Chapter 1 General Provisions
Article 1　 These Regulations are prescribed pursuant to Paragraph 3, Article 20 of the Customs Act.
Article 75 　 An export cargo manifest shall clearly state the followings:1. Aircraft nationality and owner company;2. Departure date and flight number;3. The number of bill of lading (including master and house), cargo name on the bill of lading, quantity, and weight of the cargo onboard. In case of consolidated package of two or more pieces, state clearly the quantity included in the package; and4. Destination.
Article 76 　 Exporting or transited cargo shipped by airplane shall require a shipping order released and stamped by the Customs or a computer release note or a permit before loading and shipping.
Article 77 　 For export goods which have already cleared the Customs and must be loaded onto the next flight of the same airline company or transferred to the aircraft of another airline company for shipment due to shortage of shipping space or flight cancellation or other reason, if the number of master shipping order has been changed, the concerned airline company shall verify the written application filed by the exporter. In addition, the application, along with original shipping order, shall be submitted by the exporter within a given deadline for the Customs approval. The transfer shall be monitored by the Customs official for export, and the Customs will modify the export declaration and related documentation afterward.Declared and released export cargoes shall not be loaded after 30 days following the date of release.
Article 78 　 Cargo onboard an aircraft shall be declared with the Customs for import/export in accordance with regulations. The air carrier shall discharge or load cargo in accordance with the import/export cargo manifest, and the Customs official may at its discretion randomly inspect and monitor the discharging and loading. This Paragraph shall also apply to transshipment from other aircraft or transit cargo.The air carrier, from which import cargo is discharged and stored in a warehouse outside the airport restricted area, shall produce, and submit an application for air transportation special permit that is jointly signed by the operator of the said warehouse.Cargo delivered by expedited courier shall be discharged and stored in the express cargo area, and declaration for the said cargo should be filed within the said area.
Chapter 4 Penalty
Article 79 　 A transportation mean without mandatory certificates stipulated by the laws of the Republic of China shall be reported to and punished by the competent authority in accordance with the said laws.
Article 80 　 The Customs may administer a suspension of operation or registration revocation pursuant to Paragraph 2 of Article 93 of the Customs Act against a carrier that violates Paragraph 2 of Article 22 of these Regulations.
Article 80-1　 The Customs may issue a warning with limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 30000 pursuant to Article 83 of the Custom Act against a carrier that violates Articles 13, 14, 25, or 30 of these Regulations. The said fine may be administered repeatedly. Failure to complete the said remedy after 3 consecutive fines may be subject to a suspension of declaration.
Article 80-2　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 30000 pursuant to Article 83 of the Custom Act against a carrier that violates Articles 17, 19, or 21 of these Regulations. The said fine may be administered repeatedly.
Article 80-3　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 30000 pursuant to Article 83 of the Customs Act against the responsible person of a transportation mean that violates Articles 16 or 18 of these Regulations. The said fine may be administered repeatedly.
Article 81 　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 30000 pursuant to Article 83 of the Customs Act against the carrier or the responsible person of a transportation mean that violates Articles 42-1, 43, 56, 57, 62, 63, 74, or 77 of these Regulations. The said fine may be administered repeatedly. Failure to complete the said remedy after 3 consecutive fines may be subject to a suspension of declaration.
Article 82 　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 20000 pursuant to Article 83 of the Customs Act against the carrier or the responsible person of a transportation mean that violates Articles 15, 39, 45, 47, 50 to 52, 55, 61, 64, 65, 67 to 69, 71-1, or 74-1 of these Regulations. The said fine may be administered repeatedly.
Article 83 　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 25000 pursuant to Article 83 of the Customs Act against the carrier or the responsible person of a transportation mean that violates Articles 26, 31, 32, 41, or 42 of these Regulations. The said fine may be administered repeatedly.
Article 84 　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 30000 pursuant to Article 83 of the Customs Act against the carrier or the responsible person of a transportation mean that violates Articles 36, 37, 37-1, 37-2, 38, 40, 44, 46, 48, 71, 73, 75, 76, or 78 of these Regulations. The said fine may be administered repeatedly. Failure to complete the said remedy after 3 consecutive fines may be subject to a suspension of declaration.
Article 85 　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 30000 pursuant to Article 83 of the Customs Act against the carrier or the responsible person of a transportation mean that violates Articles 27, 28 of 42-2 of these Regulations. The said fine may be administered repeatedly.
Article 86 　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 30000 pursuant to Article 83 of the Customs Act against the carrier or the responsible person of a transportation mean that violates Article 29 of these Regulations. The said fine may be administered repeatedly. Failure to complete the said remedy after 3 consecutive fines may be subject to a suspension of declaration.
Article 87 　 The Customs may issue a warning and a limited-time remedy order or administer a fine of more than TWD 6000 and less than TWD 30000 pursuant to Article 83 of the Customs Act against the carrier or the responsible person of a transportation mean that violates Paragraph 2 of Article 12 or 49 of these Regulations. The said fine may be administered repeatedly. Failure to complete the said remedy after 3 consecutive fines may be subject to a suspension of declaration.
Chapter 5 Supplementary Provisions
Article 88 　 These Regulations shall take effect on the date of promulgation.

