Chapter 1 General Principles
Article 1　 These Regulations are defined and enacted pursuant to Paragraph 4, Article 58 of the Customs Act.
Article 42 　 Machines, tools, and equipment provided by a domestic manufacturer and used in the reconditioning of goods shall be delivered into or out of the bonded warehouse based on the delivery permit issued by the Customs and after verification.
Article 43 　 The deterioration of bonded goods occurred in the process of reconditioning may be written off after verification and confirmation by the Customs.As for waste materials produced in the process of the reconditioning of bonded goods, materials with a utilization value shall be imported without paying the tariff according to the laws, and those without a utilization value shall be destroyed under the supervision of the Customs.
Article 44 　 Where foreign goods stored in a bonded warehouse are delivered from the warehouse for export, the Customs shall not issue a certified copy of the declaration form or an export certificate.
Article 45 　 The maximum period of storage of the bonded goods stored in a bonded warehouse is two (2) years, and period is non-extendible. However, this storage deadline limitation does not apply to the raw materials used in important domestic industries, the required daily consumer necessities, the substances or materials for important domestic engineering constructions, or other materials approved by the Ministry of Finance for special purposes.Where the bonded goods are not declared for importation or returned for re-export within the storage period set forth in the preceding paragraph, a fine for overdue declaration will be imposed according to Paragraph 1, Article 73 of the Customs Act; where bonded goods remain undeclared or unreturned after twenty (20) days elapse since the fine is imposed, the case shall be handled in accordance with Paragraph 2 of the same article.Where the owner of bonded goods or the holder of the cargo manifest issues a written statement to abandon the goods before the expiration of the storage period, the goods shall be disposed of according to Article 96 of the Customs Act.
Article 46 　 Where bonded goods to be returned for re-export are not shipped due to a specific reason, the Customs shall send Customs officers to escort the transportation of goods, or supervise the sealing and warehousing of the goods into the bonded warehouse; moreover, the storage period shall commence from the date the goods were initially warehoused.
Article 47 　 Under any of the following circumstances, the bonded goods stored in a bonded warehouse may be transported to another bonded warehouse ,Free trade zone or a logistics center, and the person initially processing the warehousing procedures, or the seller and the buyer shall jointly complete an application form for the transport of the bonded goods to another bonded warehouse ,Free trade zone or logistics center, and submit such application to the Customs:1. The goods are transported to alogistics center ,Free trade zone or to a bonded warehouse at another domestic treaty port.2. The goods are sold to a self-provided bonded warehouse.3. The foreign goods are sold by a self-provided bonded warehouse.4. The bonded warehouse cancels its registration and ceases operations.5. The bonded goods stored in the warehouse are likely to suffer damages caused by force inevitable, such as flood, landslide, or typhoon, or occurrence of a natural disaster is predictable.6. The person initially processing the warehousing procedures has established a bonded warehouse.7. Other special circumstances.In terms of the circumstances set forth in the preceding Subparagraphs 4 to 7, where the goods are transported to another bonded warehouse at the same treaty port, a prior application shall be submitted to the Customs for approval.
Article 48 　 Where the bonded goods are transported from one bonded warehouse to another bonded warehouse, the storage period shall commence from the date on which the goods were shipped to the original bonded warehouse for storage.Where the bonded goods, which were transported from a bonded warehouse to a logistics center or free trade zone, are transported to the another bonded warehouse, the storage period shall commence from the date on which the goods were shipped to the original bonded warehouse for storage.
Article 49 　 Where the bonded cargo suffers loss or damage during the period of its storage in the bonded warehouse, the provisions of Article 50 of the Customs Act and Article 39 of the Enforcement Rules for the Customs Act shall apply.
Article 50 　 Where inspection, survey or sampling are required for the bonded goods, the owner of the goods or the holder of the manifest shall apply to the Customs for a permit, and the warehouse operator may carry out inspection, survey or sampling together with and under the supervision of the Customs officers. The applicant is responsible for returning the unpacked packages to their original condition.
Article 51 　 A bonded warehouse operator shall, according to the regulations of the Customs, prepare an inventory register which shall be examined and sealed by the Customs before use; the warehousing, goods shipment, self-inspection, or sampling of the goods shall be clearly recorded in the inventory register. The Customs may from time to time send Customs officers to the warehouse to inspect the goods and the inventory register, and request an inventory of the goods where necessary; the warehouse operator and the warehouse manager employed by the operator shall cooperate with such inspection conducted by Customs officers.An applicant applying for warehousing or shipment of goods shall faithfully provide the information required for the purpose of the recording of the accounts of the warehouse operator; the information shall include the customs declaration number for incoming or outgoing goods, type of declaration, items of the declaration, description of goods, quantity, unit, etc.Where a bonded warehouse having been approved to undertake reconditioning business is required to prepare the inventory register according to the provisions of Paragraph 1, separate inventory registers shall be provided for recording different goods, such as goods imported from foreign countries, domestic bonded goods, other non-bonded goods, and reconditioned goods.Where a bonded warehouse storing goods for exhibition prepares a register pursuant to the provisions of Paragraph 1 of this Article, it is required that the register provide clear record of the information of the participating manufacturer, description, specification, and quantity of the exhibition goods, and indicate the position of the exhibition area for future inspection. However, in the case that the period of exhibition is short and the exhibition contains a variety of goods, an application may be filed with the Customs for the binding of the import declaration copies into a book to replace the register.The incoming or outgoing bonded goods shall be recorded in the related accounting books within two (2) days from the day following the warehouse in/out date of the goods.
Article 52 　 The accounting books, statements and reports, warehouse in/out sheets of bonded warehouses may be computer processed upon the approval of the supervising Customs office. However, the statement and reports printed out every month in replacement of the inventory register shall be submitted to the Customs for examination and stamping before the twentieth day of the following month.Where a bonded warehouse processes its accounting affairs and the control and management of goods through an computer online system, and thus the Customs may perform verification through remote connection, the bonded warehouse is exempted from submission of the accounting books, statements and reports, or warehouse in/out sheets to the Customs for examination and stamping.The statements and reports and the accounting books referred in the above two preceding paragraphs may be stored in electronic file format upon the approval of the supervising Customs office.
Article 53 　 The bonded warehouse operator shall be held liable for the safekeeping of the goods stored in the warehouse. Where the goods suffer loss, in addition to Article 49, the bonded warehouse operator shall also be responsible for the payable duty and tax (fee).The Customs shall assume no responsibility for the matters regarding whether insurances have been taken on the bonded goods or not; the disposal of the after-tax warehoused goods that are unclaimed; and all matters among the owner of goods, manifest holder, and bonded warehouse operator.
Article 54 　 Where the goods stored in a bonded warehouse should be handled by the Customs according to the Customs Anti-Smuggling Act, the Customs office is entitled to detain such goods in the Customs warehouses at any time according to a Customs detention certificate, and the bonded warehouse operator or manager shall not make a refusal.
Chapter 4 Penal Provisions
Article 55 　 Under any one of the following circumstances, the Customs is entitled to issue a warning to the bonded warehouse under Article 88 of the Customs Act demanding the rectification of conditions within the prescribed deadline or impose a penalty fine between NT,000 to NT0,000 (inclusive). Repeated fines may be imposed for repeated offenses. Moreover, where the bonded warehouse is unable to rectify conditions after receiving three (3) consecutive fines, the Customs is entitled to suspend its bonded goods storage privileges for a maximum period of six (6) months:1. Acceptance and storage of goods prohibited in Article 4;2. The goods acceptance procedures are not in accordance with the provisions of Articles 16 and 17;3. Placement of the bonded goods in an exposed or outdoor storage site or area, thus violating the provisions of Article 22; or4. Bringing in or taking out the machinery and equipment from the bonded warehouse, thus violating the provisions of Article 42.
Article 56 　 Under any one of the following circumstances, the Customs is entitled to issue a warning to the bonded warehouse under Article 88 of the Customs Act demanding the rectification of conditions within the prescribed deadline or impose a penalty fine between NT,000 to NT0,000 (inclusive). Repeated fines may be imposed for repeated offenses. Moreover, where the bonded warehouse fails to rectify conditions after receiving three (3) consecutive fines, the Customs is entitled to suspend its bonded cargo storage privileges for a maximum period of six (6) months or revoke its registration license:1. Violation of the provisions of Subparagraph 2 or 3 of Paragraph 1 of Article 5, Paragraph 2 of Article 5, or Paragraph 3 of Article 5;2. Failure to make up a deficiency in guarantee bond as provided in Article 11;3. Failure to handle the warehousing and cargo shipment procedures according to the provisions of Paragraph 2 of Article 14; or4. Processing the release and shipment of goods from the warehouse without the proper release notice or the permit, as required in Article 23, Article 24, Article 26, Article 30, Paragraph 1 of Article 32, Paragraph 1 of Article 33 and Article 36.
Article 57 　 Under one of the following circumstances, the Customs is entitled to issue a warning to the bonded warehouse under Article 88 of the Customs Act demanding the rectification of conditions within the prescribed deadline or impose a penalty fine between NT,000 to NT0,000 (inclusive). Repeated fines may be imposed for repeated offenses. Moreover, where the bonded warehouse fails to rectify conditions after receiving three consecutive fines, the Customs is entitled to suspend its bonded cargo storage privileges for a maximum period of three (3) months:1. Failure to comply with the provisions of Article 9;2. Failure to report over-discharge or short discharge of the goods within the deadline specified in Article 20;3. Failure to comply with the provisions of Article 27;4. Failure to prepare the monthly declaration pursuant to the official approval of the Customs officers, as required in the provisions of Paragraph 2 of Article 32;5. Failure to process inspection or testing of the goods as provided in Article 35;6. Failure to state and submit contents and documents of the reconditioned bonded goods prescribed in Article 38;7. Failure to declare the transfer bonded good to Customs prescribed in Article 47;8. Failure to prepare an inventory register provided in Article 51; or9. Failure to produce the required statements and reports for examination and stamping by Customs and information as provided in Paragraph 1 of Article 52
Article 58 　 Under any one of the following circumstances, the Customs is entitled to issue a warning to the bonded warehouse under Article 88 of the Customs Law demanding the rectification of conditions within the prescribed deadline or impose a penalty fine between NT,000 to NT0,000 (inclusive). Repeated fines may be imposed for repeated offenses. Moreover, where the bonded warehouse fails to rectify conditions after receiving three (3) consecutive fines, the Customs is entitled to suspend its bonded goods storage privileges for a maximum period of thirty (30) days:1. Failure to appoint a person in charge of handling bonded matters and operations, as required in the provisions of Article 15;2. Failure to comply with the provisions of Article 19;3. Failure to store the goods according to the procedure required in Article 21; or4. Execution of inspection, survey or sampling of the goods without the official permit required in the provisions of Article 50.
Article 59 　 In the matter of customs declaration on the monthly consolidated declaration basis, where a self-provided bonded warehouse fails to obey Article 18 and Article 25, the Customs is entitled to issue a warning to the bonded warehouse under Article 88 of the Customs Act demanding the rectification of conditions within the prescribed deadline or impose a penalty fine between NT,000 to NT0,000 (inclusive). Repeated fines may be imposed for repeated offenses. Moreover, where the bonded warehouse fails to rectify conditions after receiving three consecutive fines, the Customs is entitled to suspend its cargo acceptance and storage privileges as well as monthly consolidated declaration privileges for a maximum period of three (3) months.Where a self-provided bonded warehouse loses its autonomous management privileges, the Customs is entitled to revoke its registration license under the provisions of Article 88 of the Customs Act.
Chapter 5 Supplementary Provisions
Article 60 　 The bonded warehouses having been approved for registration shall be jointly locked by the Customs and the warehouse operator. However, the joint-locking requirement is not applicable to the bonded warehouses approved by the Customs to implement autonomous management and the bonded warehouses located inside an export processing zone, science-based industrial park, agricultural science and technology park, international airport, or the control zone of a harbor.The Customs is entitled to restore the joint-locking requirement on the bonded warehouses free from the joint-locking requirement, or send Customs officers to be stationed at the warehouses to perform supervision where necessary.
Article 61 　 Where it is necessary for the Customs to send officers to supervise the loading and unloading of the goods during the warehousing or outgoing shipment procedures, the warehouse operator, the shipping company or airline company shall provide transport vehicle(s) in case of urgent need; where it is necessary for the Customs to send an officer to be stationed at the warehouse to perform supervision, the warehouse operator shall provide the officer with a workplace.Where the Customs' supervision referred to in the preceding paragraph is imperative, the bonded warehouse operator shall pay a supervision fee according to the provisions of The Regulations Governing Customs Duty Levy.
Article 62 　 Where the duty and taxes levied on the goods stored in the bonded warehouse have been paid up, or where the goods have been fully transferred to another warehouse, the Customs may, at the request of the bonded warehouse operator, grant its approval of the application filed by the warehouse operator for suspension of operation, and the stipulated official fees shall be exempted during the period of suspension.
Article 63 　 The escorted transportation and sealing procedures of the incoming and outgoing bonded goods shall be defined by the Customs.
Article 64 　 Where the bonded warehouses, pursuant to The Regulations Governing Permission of Trade Between the Taiwan Area and the Mainland Area, store China-made goods which are not approved for importation by the Ministry of Economic Affairs, the supervision guidelines of such goods shall be defined by the Customs.
Article 65 　 These Regulations shall take effect from the date of promulgation. However, Articles 8 and 9 amended on 28th June, 2006 shall take effect on28th June, 2006.The revised provisions of this regulations, amended on 24th July, 2015, shall take effect on 12th March 2016. However, Article 4 , paragraph 5 of Article 24 and Article 48 shall take effect from the date of amendment.

