Chapter 1 General Provisions
Article 1　 These Regulations are adopted pursuant to paragraph 4 of Article 163 of the Insurance Act.
Article 47 　 An agent company that has not been sanctioned by the competent authority within the last one year for violating an act or regulation may apply to the competent authority for approval to establish a branch office.An agent company that applies for the establishment of a branch office shall employ an agent to serve as a signatory and submit the following documents to the competent authority for registration of permission:1. An application form clearly stating the name and location of the branch office.2. The minutes of the board of directors meeting resolving to establish the branch office.3. Proof of identity for the designated managers of branch offices and proof of their compliance with the qualification requirements set out in Article 13 herein.4. A photocopy of the valid practice license of agents employed or certification showing that agents employed meet the qualification requirements set out in these Regulations and any of the following certifications:(1) Certification of pre-job training, obtained within the past 1 year before submission of the application and recognized by the competent authority;(2) For an agent whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training and the certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.(3) Where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.5. Proof of identity for agents employed.6. A written statement by the designated managers of branch office and agents employed undertaking that they are free of the situations set out in subparagraphs 1 through 9 and 12 to 19 of paragraph 1, Article 6.7. A business plan for the branch office.8. Other documents as required by the competent authority.An agent company shall, in the six months of the approval of branch office establishment, submit an application form and a written statement by the manager of branch office and agents employed undertaking that they are free of situations set out in subparagraphs 10 and 11 of paragraph 1, Article 6 herein and employed agents are free of the situation set out in subparagraph 27, Article 49 herein to the competent authority for issuance of a practice license for the branch office.
Article 48 　 An agent company meets the following requirements may apply to the competent authority for approval to establish a subsidiary, branch office, or representative office or makes equity investment in a foreign country:1. The company has shown sound operational performance and secure financial capacity in the three years prior to application; and2. The company has not been imposed sanction under the provisions of Article 167-2 of the Insurance Act in the one years prior to application, or has been sanctioned but specific remedial actions have been taken therefor and accepted by the competent authority.When an agent company plans to establish a subsidiary, branch office, or representative office or makes equity investment in a foreign country, relevant provisions of the Regulations Governing Permission of Insurance Business Transactions and Investment Between the Taiwan Area and the Mainland Area shall apply mutatis mutandis with respect to required documentation, financial and business management, etc.
Article 49 　 An agent shall not commit any of the following acts:1. Make a false representation when applying for a practice license.2. Operate or practice business operations on behalf of an insurance enterprise that has not been approved and registered.3. Act on behalf of an insurance enterprise in operating or practicing insurance business operations that have not been approved by the competent authority.4. Deliberately conceal material matters concerning an insurance contract.5. Take advantage of his or her professional or business position or use other improper means, with respect to the establishment of a contract, to coerce, induce, or restrict the freedom of an proposer, insured, or insurer, or to collect extra compensation or other benefit from them.6. Make exaggerated, false, or misleading claims or advertisements or use other improper methods when operating or practicing business or recruiting personnel.7. Use improper means to incite an insurance customer to take an action such as to surrender insurance, switch insurance policies, or take a loan.8. Misappropriate or embezzle insurance premiums or policy proceeds.9. Not practice oneself, but instead provide the practice license for use by another person.10. Be sentenced to punishment for embezzlement, fraud, breach of trust, or forgery.11. Operate or practice insurance business outside the scope specified on his or her practice license.12. Collect, in addition to commissions and expenses set out in the contract, money, articles or other compensations from an insurer in the name of other expense items or of a third party, or engage in uncustomary transactions.13. By unlawful means, cause an insurer to make an improper insurance claim payment.14. Disseminate untrue statements or promotional materials, thus disturbing the financial order.15. Authorize a third party to operating or practicing business on his/her/its behalf, or operating or practicing business in other’s name.16. In the case of an agent company, refer an application case solicited by an agent not employed by the company or an insurance solicitor not registered under the company to an insurer, or refer an application case solicited by it to an insurer through another insurance broker or agent, unless it is a case from an independent agent who has obtained the written consent of the proposer to the effect in advance.17. Employ people who do not possess the qualifications of insurance solicitor to solicit insurance business.18. Fail to surrender or cancel practice license within the time period set out in paragraph 1 of Article 15, Article 26, paragraph 5 of Article 27, or paragraph 3 of Article 28.19. Suspend, suspend its insurance agent business in part or in whole temporarily, resume, dissolve business or terminate its insurance broker business in part or in whole at own discretion.20. In the case of an agent company or a bank, fail to employ another agent to serve as a signatory in accordance with Article 7, paragraph 2 when an employed agent leaves work.21. Fail to report matters prescribed by the competent authority to the agents association for recordation.22. The content of advertising related to insurance products and publicity used in insurance solicitation is not provided or consented by the insurer.23. Pay commissions to insurance solicitors and their supervisors who did not actually perform the business solicitation; however the preceding provision does not apply to payments of renewal commissions to those who take over policyholder services.24. Fail to confirm the suitability of an insurance product for a specific consumer.25. Sell foreign viatical settlement products that have not been approved by the competent authority.26. Submit business information and financial statement are untrue or incomplete.27. Is currently serving as an employee of an insurance enterprise or related industry association, or having been registered as an insurance solicitor.28. Otherwise violate these Regulations or related acts or regulations.29. Any other act injurious to the image of insurance business.
Article 50 　 Agent companies and banks shall produce a compliance manual and appoint a compliance officer to take charge of the planning, management and implementation of its compliance system. The compliance officer shall also report periodically to the board of directors and supervisors or audit committee. In case the agent company is a limited company, the compliance officer shall report periodically to all shareholders.The compliance manual mentioned in the preceding paragraph shall contain at least the following particulars:1. Compliance procedures to be adopted by each business.2. Rules and regulations to be complied with by each business.3. Procedures for handling violation of rules and regulations.The compliance officer may not serve concurrently as an internal auditor.The appointment, dismissal or transfer of compliance officer shall be reported in a manner designated by the competent authority with confirmation document and record filed and stored.
Article 51 　 A compliance officer shall carry out the following tasks:1. Maintain a system for clear and adequate conveyance, counsel, coordination and communication of regulatory requirements;2. Keep operating and management rules and procedures updated in line with relevant regulations to make sure all business activities comply with regulatory requirements; and3. Provide adequate and pertinent compliance training to employees;The working documents related to the tasks in the preceding paragraph shall be kept for at least five years.
Article 52 　 The compliance officer of an agent company and a bank shall possess one of the following qualifications:1. Having the qualification of an insurance agent or broker and actually serving as a signatory.2. Having at least five years of work experience in related business of insurance enterprise, agent company or insurance broker company.3. Having graduated from college with a degree in finance, insurance or related field, or a degree in law and having at least three years of work experience in related business of insurance enterprise, agent company or insurance broker company.A compliance officer referred to in the preceding paragraph shall be free of the situations set out in subparagraphs 1 through 10 and subparagraphs 12 through 19 of Article 6 herein.At least one of the compliance officers employed by a bank shall meet the qualification requirements set out in paragraph 1 hereof.
Chapter 6 Foreign insurance agency
Article 53 　 Where necessary, the competent authority may approve the establishment of branch offices within the territory of the Republic of China by a foreign insurance agency institution having an corporate entity to operate the same kind of business operated in its home country.
Article 54 　 A foreign insurance agency institution applying to establish a branch office within the territory of the Republic of China shall possess the following qualifications:1. Having had sound operational performance and secure financial capacity in the three years prior to application; and2. Free of the record of being disciplined (by the authority) due to major violation in the past three years as substantiated by the competent authority of its home country.
Article 55 　 A foreign insurance agency institution applying for approval to establish a branch office within the territory of the Republic of China to operate insurance agency business shall submit two copies of the following documents to the competent authority for review:1. Foreign agent company's application for approval.2. Documentary proof that the competent authority or agency of its home country has approved the registration of the applicant's incorporation as well as the scope of its business operations.3. Documents showing the names, nationalities, positions, and residences or domiciles of the major responsible persons of the head office.4. Documents evidencing that establishment of a branch office in the Republic of China has been approved by the competent authority or agency of its home country and agreed by its board of directors.5. The articles of incorporation of the head office.6. A business plan.7. A photocopy of the valid practice license of agents employed or certification showing that agents employed meet the qualification requirements set out in these Regulations and any of the following certifications:(1) The employed agent's certification of pre-job training, obtained within the past 1 year before submission of the application and recognized by the competent authority;(2) For an agent whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training and the certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.(3) Where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of on-the-job training of at least 16 hours within the past 1 year before submission of the application. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.8.Proof of identity for agents employed.9. A written statement by managers of branch office and agents employed undertaking that they are free of situations set out in subparagraphs 1 through 9 and subparagraphs 12 through 19 of paragraph 1, Article 6 herein.10. Proof of identity for the designated manager of branch office and proof of compliance with the qualification requirements set out in Article 13 herein.11. A balance sheet and consolidated income statement for the last three years audited and attested by a certified public account recognized in the home country.12. A document issued by the competent authority in its home country evidencing that the applicant is free of the record of being disciplined (by the authority) due to major violation in the past three years.13. Other documents as required by the competent authority.The business plan in subparagraph 6 of the preceding paragraph shall contain at least the following information:1. Company philosophy;2. Scope of business;3. Business development plan;4. Organizational Structure and job duties.5. Business solicitation system and procedures;6. Financial projections for the next three years;7. Description of work place and equipment; and8. Other information as required by the competent authority.The documents mentioned in the first paragraph may be replaced by comparable documents if any of them is unavailable according to the law of the home country.If any of the documents mentioned in the first and preceding paragraph is not presented or recorded in Chinese due to special circumstances, their Chinese translations must be attached; except to documents provided in subparagraphs 1 through 6 and subparagraph 10 of the first paragraph hereof, the rest shall be authenticated by a ROC embassy/consulate or an overseas ROC representative office.If the documents in the first paragraph or other representations are incomplete or insufficient, the application will be rejected; if the situation may be remedied, the applicant shall take remedial actions within the time limit set by the competent authority, or else the application will be rejected.After a foreign insurance agent institution has obtained a permit to establish a branch office within the territory of the Republic of China to operate insurance agent business, the competent authority may void the permit if false information is discovered in any of the documents under paragraph 1 hereof submitted by the applicant.
Article 56 　 The head office of a foreign agent company shall appropriate funds of not less than NT million exclusively for the business operation of each branch office established according to its business plan.
Article 57 　 The head office of a foreign agent company shall, within six months of permission, remit the funds for business operations of its branch office according to the preceding article, and apply to the competent authority in charge of company registration for recognition and registration of branch office establishment.For those foreign agent companies that fail to apply for registration with the competent authority within the time period prescribed in the preceding paragraph, or fail to obtain approval from the competent authority in charge of company registration, the competent authority may revoke the permission.Those that have completed the recognition and registration procedures under the first paragraph hereof shall, after depositing a bond and purchasing professional liability insurance, apply for and obtain a practice license from the competent authority by submitting a Branch Office Incorporation Registration Form and the fee as set by the competent authority. Those that have obtained a practice license shall carry out business registration in accordance with relevant acts and regulations.
Article 58 　 A foreign insurance agency institution establishing a branch office to operate business within the territory of the Republic of China shall employ at least one person holding a Republic of China agent’s practice license of the same type to practice the business.
Article 59 　 Provisions of other related chapters of these Regulations shall apply mutatis mutandis to matters regarding foreign insurance agents on which this chapter is silent.
Chapter 7 Supplementary Provisions
Article 60 　 The appointment or promotion of the responsible persons of an agent company shall meet the requirements set out in paragraph 1 of Article 6, Articles 12 and 13; one appointed or promoted without meeting those requirements shall be discharged.Any responsible person of an agent company who has a situation in any subparagraph of paragraph 1, Article 6 after promotion or appointment shall be discharged.If an independent agent or agents employed by an agent company or a bank does not comply with paragraph 3 of Article 6 or subparagraph 27 of Article 49 herein, the competent authority may void or revoke his or her permit and cancel his or her practice license.
Article 61 　 Unless the date of implementation is otherwise provided, these Regulations shall be in force on the date of promulgation.

