
Chapter1General Principles
Section1General Provisions
Article 1　 Income tax is classified into consolidated income tax and profit-seeking enterprise income tax.
Article 17-1　 Where an individual subject to the filing of consolidated income tax return under Article 71-1 is deceased or departed from the Republic of China during a taxable year, the deductible amounts of tax exemption and standard deductions for him (her) shall be computed respectively in proportion to the ratio between the number of days before his (her) death or the number of days of his residing in the territory of the Republic of China in that year and the total number of days of the said taxable year.
Article 17-2　 The amount of consolidated income tax paid by a taxpayer on the income realized from sales of building of the self-use residence, if he repurchases another building as his self-use residence within two years from the date on which the registration of transfer of ownership of the old building was completed, and the cost of the new building exceeds the original sales price, may be deducted or refunded from the consolidated income tax payable or paid for the year in which the registration of transfer of ownership of repurchased building as self-use residence was completed. However, if the income realized from the property transaction had already been offset against the loss incurred from property transaction concluded previously in accordance with the stipulations of this Act, then the provisions hereof shall not apply.The provisions of the preceding paragraph shall also be applicable to the taxpayer who buys first and sells later.
Article 17-3　 The provisions regarding special deduction for savings and investment as provided for in Subparagraph 2-(3)-(iii), Paragraph 1 of Article 17 of the Income Tax Act shall not apply to the dividends on the registered stocks publicly offered and listed by any company and acquired from January 1, 1999 and thereafter by a tax-payer and his/her spouse and any dependent supported by him/her as covered in a combined annual income tax return.
Article 17-4　 Where the taxpayer, his or her spouse, and dependents donated the non-cash property to the government, national defense, troop cheering, educational, cultural, public welfare, or charitable organizations or associations and claimed the deductible amount of donations in accordance with Subparagraph 2-(2)-(1), Paragraph 1, Article 17 of the Act, the calculation of the amount of donations, unless otherwise provided by law, shall be based on the acquisition cost. However, under any of following three conditions, the tax authority shall determine the amount of the donations in accordance with the approved standards set by the Ministry of Finance:1.The taxpayer is unable to provide documents proving the acquisition costs of non-cash property;2.The non-cash property donated is received by way of inheritance or gift;3.The calculated value of the non-cash property donated is significantly different from the acquisition cost, due to change of depreciation, depletion, market conditions, or other factors.The standards stated in the proviso of the preceding Paragraph are to be prescribed by the Ministry of Finance in the light of the actual trading activities in the market in the year of donations.The taxpayer, his or her spouse, and dependents donated non-cash property prior to the implementation of the provisions as amended on 12 July 2016 of the R.O.C. and the cases of taxpayers consolidated income tax on which has not been levied or determined will be subject to the provision of the first Paragraph hereof.
Chapter3Profit-Seeking Enterprise Income Tax
Section1Registration
Article 18 　 (deleted)
Article 19 　 (deleted)
Article 20 　 (Deleted)
Section2Account Books, Vouchers and Accounting
Article 21 　 A profit-seeking enterprise shall keep sufficient and accurate account books, vouchers and accounting records to calculate its total amount of business income.All procedures governing the aforesaid keeping, acquisition, use, maintenance, accounting, handing and other matters concerned shall be prescribed by the Ministry of Finance.
Article 22 　 The accounting system of a company shall be on the accrual basis. But a profit-seeking enterprise not organized as a company may, if there is an established custom of the business or if the volume of business is small report to the local collect authority-in-charge for adoption of accounting system on the cash basis.A profit-seeking enterprise not organized as a company may change its adopted accounting system but shall report the change to the local collection authority-in-charge three months prior to commencement of the next fiscal year.
Article 23 　 The fiscal year shall commence on the first day of January and end on the thirty-first day of December of each calendar year, provided that a profit-seeking enterprise may, on account of an existing usage of the business or of special circumstances arising from the seasonal nature of the business and upon the approval of the local collection authority-in-charge, change the commencing and expiring dates of its fiscal year.
Section3Profit-seeking enterprise Income Amount
Article 24 　 The amount of income of a profit-seeking enterprise shall be the net income, i.e., the gross yearly income after deduction of all costs, expenses, losses and taxes. When calculating the amount of income in which there are taxable and exempt incomes involved, the costs, expenses or losses, except that those which are attributable to such respective income in a direct, reasonable and definite way, which may be attributed to thereby and recognized as its deductions respectively, shall be reasonably allocated to the respective income. Measures regarding such allocation shall be prescribed by the Ministry of Finance.The unpaid accounts or expenses or losses or various debts payable recorded in a profit-seeking enterprise's accounts that have yet to have been paid at the time of the expiry of the period for the validing of such claims according to the relevant regulations shall be enumerated under other revenue headings, and shall be enumerated under the accounts of non-operating expenditure at the time of actual payment.Income derived from interest of short-term commercial papers by a profit-seeking enterprise in accordance with Category 4, of Paragraph 1 of Article 14 shall not be added to the amount of income of the profit-seeking enterprise, but withheld in accordance with the provisions of Article 88. However, where the issuing date of short-term commercial papers held by a profit-seeking enterprise is a day on or after January 1, 2010, the interest income of such short-term commercial papers shall be added to the amount of income of the profit-seeking enterprise.From January 1, 2010, interest distributed from beneficiary securities or asset-backed securities issued in accordance with the Financial Asset Securitization Act or the Real Estate Securitization Act by a profit-seeking enterprise shall be added to the amount of income of the profit-seeking enterprise, and excluded from the application of the provisions of Paragraph 2, Article 41 of the Financial Asset Securitization Act and Paragraph 3, Article 50 of the Real Estate Securitization Act regarding separate taxation.Net dividends or net surplus earnings received by a profit-seeking enterprise having its head office outside the territory of the Republic of China shall not be added to the amount of income of the profit-seeking enterprise, but withheld in accordance with the provisions of Article 88.
Article 24-1　 Revenues received by a profit-seeking enterprise from interests on government bonds, corporate bonds, and financial bonds shall be calculated in accordance with the holding period, the face value and interest rate of bonds.The tax on interest revenues as mentioned in the preceding paragraph calculated in accordance with the prescribed withholding rates shall be deducted from the amount of income tax payable for the annual income tax return of a profit-seeking enterprise.The gains or losses derived from the securities transaction whereby a profit-seeking enterprise purchases bonds as described in the first paragraph between two interest payment days and then sells them before the next interest payment day shall be the net amount of the sale price minus the purchase price and interest revenues.From January 1, 2010, where the interest derived from repo (RP/RS) trade whereby a profit-seeking enterprise purchases securities or short-term commercial papers as described in the first paragraph and Paragraphs 2 and 3 in the preceding Article shall be the net amount of the sale price at their maturity in excess of the original purchase price, the interest shall be withheld in accordance with the provisions of Article 88, and added to the amount of income of the profit-seeking enterprise, and the amount of such withholding tax shall be deducted from the amount of income tax payable for the annual income tax return of such profit-seeking enterprise.
Article 24-2　 The provisions of Article 4-1 and 4-2 shall not apply to gains or losses resulting from the buying or selling of securities or financial derivatives as approved by the competent authority for the purposes of risk management undertaken by a warrant issuer who issues call (put) warrants which have been approved by the competent authority. In such case, the gains or losses shall be included in the profits or losses of issuing of call (put) warrants. Where, however, the losses resulting from the buying and selling of call (put) warrants and the underlying securities as approved by the competent authority, and from the buying and selling of futures which are subject to futures transactions tax in accordance with the Futures Transactions Act, exceed the net amount of premiums received for the issuance of the call (put) warrant after subtracting relevant costs and expenses, such losses shall not be deductible.The provisions of Article 4-1 and 4-2 shall not apply to profits or losses resulting from the carrying on of the business of financial derivatives transactions as approved by the competent authority. Such profits or losses shall, after the completion of settlement, be included in the amount of the income of the profit-seeking enterprise in the year of settlement and taxed accordingly.
Article 24-3　 Where a shareholder, a member of the board of directors, or a supervisor of a profit-seeking enterprise organized as a company who receives money on behalf of the company and does not turn in the said sum within a reasonable period of time, or appropriates the sum for his or her own use, a tax shall be charged to the company for interest income based on the lending base rate of the Bank of Taiwan on January 1 of each respective period. However, if the aforesaid person has committed the offence of misappropriation, breach of trust or fraud against the company and has been charged with a lawsuit or prosecuted by the prosecutor, the company shall be exempt from the tax on interest income.A company that lends money to a shareholder or any person without charging interest or charging the stipulated interest at an obviously low rate, except for paying in advance the salary to employees, shall calculate interest income based on the lending base rate of the Bank of Taiwan on January 1 of each respective period and an interest income tax shall be levied on the profit-seeking enterprise in accordance with this Act.
Article 24-4　 Beginning from the year 2011, a profit-seeking enterprise which has its head office within the territory of the Republic of China and is engaged in marine transportation, qualified under certain criteria and approved by the central competent authority, will be able to calculate the taxable income derived from marine transportation on the basis of the amount of the net tonnage which is regulated in Paragraph 2. As for the revenue from business other than marine transportation, the calculation of such income is subject to the relevant provisions of this Act.The taxable income derived from marine transportation as mentioned in the preceding paragraph is calculated by multiplying the accumulated daily profit, calculated in accordance with the following table, by 365 days:1. For each ship with a net tonnage not exceeding 1,000 tons, the daily profit for each 100 tons up to 1,000 tons shall be NT7.2. If the net tonnage of the ship is above 1,000 tons to 10,000 tons, the daily profit for each 100 tons between 1,000 and 10,000 tons shall be NT9.3. If the net tonnage of the ship is above 10,000 tons to 25,000 tons, the daily profit for each 100 tons between 10,000 and 25,000 tons shall be NT2.4. If the net tonnage of the ship is above 25,000 tons, the daily profit for each 100 tons above 25,000 tons shall be NT4.The profit-seeking enterprise which elects to calculate the taxable income derived from marine transportation in accordance with Paragraph 1, once the choice is made to do so, shall be bound to such choice for a period of 10 years and shall not be changed. In case the profit-seeking enterprise fails to meet the requirements with reference to Paragraph 1 within the aforementioned period, and the approval has been cancelled by the central competent authority, such enterprise will not eligible to apply to calculate its income under the terms and conditions in the preceding paragraph for a period of five years commencing from the year in which it fails to meet the requirements.The profit-seeking enterprise which elects to calculate its taxable income in accordance with Paragraph 2 will not be eligible to apply the following regulations:1. The provision in Article 39 regarding the deduction of losses.2. Other tax incentives regulated under other laws.The regulations governing the scope of business revenue, deadline for filing applications, application procedures and other relevant matters in Paragraph 1 shall be prescribed by the Ministry of Finance in consultation with the central competent authority.
Article 24-5　 The balance of income derived from transaction of house and land of a profit-seeking enterprise for the current year after deducting the total amount of land value increment calculated in accordance with the Land Tax ACT shall be added to the amount of income of the profit-seeking enterprise. If the balance is a negative figure, the transaction income shall be counted as zero. The losses derived from transaction of house and land may be deducted from the income of the profit-seeking enterprise. However, the total amount of land value increment prescribed above shall not be permitted to make a deduction.The income derived from transaction of house and land referred to in the preceding Paragraph indicates the amount that the total revenue deducts the costs, expenses, and losses, while the land value increment tax paid in accordance with the Land Tax Act shall not be deducted as expenses or losses.For any profit-seeking enterprise having its head office outside the territory of the Republic of China, its income derived from transaction of house and land within the territory of the Republic of China shall calculate the tax payable in accordance with the following tax rates. If the enterprise has a fixed establishment within the territory of the Republic of China, the tax payable shall be calculated separately from other income derived from sources in the Republic of China, and such tax payable shall be included in the enterprise’s income tax return filed by the establishment. If the enterprise has no fixed establishment within the territory of the Republic of China, its business agent or an entrusted agent shall be responsible for filing of income return and paying the income tax:1.The tax rate shall be 45% for the income derived from the transferred house and land held for a period of no more than 1 year.2.The tax rate shall be 35% for the income derived from the transferred house and land held for a period of more than 1 year.For any profit-seeking enterprise having its head office outside the territory of the Republic of China who directly or indirectly owned more than a half of an offshore company shares that at least half of the value of such company constituted by house and land within the territory of the Republic of China, its income derived from transaction of such offshore company shares shall calculate and pay the income tax in accordance with the preceding Paragraph.
Article 25 　 Any profit-seeking enterprise having its head office outside the territory of the Republic of China, and which is engaged in international transport, construction contracting, providing technical services, or machinery and equipment leasing, etc., in the territory of the Republic of China, and the cost and expenses of which are difficult to calculate may apply for approval from the Ministry of Finance, or the Ministry of Finance may make the decision to consider ten per cent of its total business revenue for an enterprise engaged in international transport business, or fifteen per cent of its total business revenue for one engaged in any other businesses as its income derived within the territory of the Republic of China regardless whether or not it has a branch office or business agent in the territory of the Republic of China. In such cases, however, the regulation in Article 39 regarding the deduction of losses cannot be applied.Business revenue derived by an international transport enterprise within the Republic of China as provided in the preceding paragraph shall be as follows:1. Marine transport enterprises: Referring to all ticket fares or transportation charges for outbound passengers and cargo accepted for carriage inside the territory of the Republic of China;2. Air transport enterprises:(1) Passenger transport: refers to ticket fares from the stations of embarkation inside the territory of the Republic of China to first-leg stations outside the territory of the Republic of China,(2) Cargo transport: refers to freight charges for the entire trip for the cargo accepted for carriage. However, whereas an international air transport enterprise has transshipped its outbound cargo enroute to an aircraft of another international air transport enterprise due to the route restrictions or other reasons, its freight charges shall be calculated according to the distance of the trip actually made.First-leg stations outside the territory of the Republic of China as provided in item 2 of the preceding paragraph shall be prescribed by decree of the Ministry of Finance.
Article 26 　 In the case of a motion picture enterprise outside of the territory of the Republic of China which has no branch office inside the territory of the Republic of China, fifty per cent of the revenue from the lease of motion pictures through agents shall be deemed as income within the territory of the Republic of China. Where a branch office has been established inside the territory of the Republic of China, costs may be computed at forty-five per cent of the revenue from the lease of motion pictures.
Article 27 　 Where documents of evidence with respect to purchases are not obtained or kept by a profit-seeking enterprise or are found to be incorrect upon verification, the collection authority-in-charge may determine the purchase costs on the basis of the lowest prices prevailing in the year at the locality concerned.Where documents of evidence with respect to sales are not issued to others or the counterfoils thereof are not kept by a profit-seeking enterprise, the collection authority-in-charge may determine the selling prices on the basis of the highest prevailing in the year at the locality concerned.
Article 28 　 The portion of an item of raw material used by a manufacturer in excess of the general raw material consumption standard of the trade shall be disallowed unless justifiable reason is submitted to and found true upon verification by the collection authority-in-charge.
Article 29 　 Interest on capital is paid out from the distribution of profit and, as such, shall not be listed as expense or loss.
Article 30 　 Interest payable on loans within a business year is deductible as expense or loss of that year.Where the interest rate on loans as provided in the loan contracts exceeds the statutory rate, computation shall nevertheless be made according to the maximum interest rate chargeable by local commercial banks; provided that in case the collection authority-in-charge has determined the maximum interest rate with respect to a loan acquired from a source other than a bank by reference to the market rate, the maximum interest rate as determined by the collection authority-in-charge may apply.
Article 31 　 (Deleted)
Article 31-1　 (Deleted)
Article 32 　 Salaries of the staff employees and workers of profit-seeking enterprise in conformity with any of the following provisions may be considered as expenses or losses:1. Salaries of the staff employees and workers paid by corporations or cooperative societies, or salaries of the shareholders, board directors and supervisors who conduct business under a prior agreement paid by corporations or cooperative societies duly prescribed in the provisions of incorporation or under a previous resolution of shareholders' meeting or members' meeting as payable irrespective of whether the enterprises or societies operate at a profit or loss.2. Salaries of the staff employees and workers of a partnership or sole-proprietorship and salaries of the partners who conduct the business or owner, paid irrespective of whether the partnership or sole-proprietorship operates at a profit or loss, if the amount of the salaries paid does not exceed the standard generally adhered by other firms of the same trade.
Article 33 　 All those profit-seeking enterprises which are subject to the application of the Labor Standards Act may each year set aside an amount within the limit of no more than fifteen per cent of the total salaries and wages paid in that year, as worker retirement reserve according to the Labor Standards Act or as labor pension or annuity insurance premiums according to the Labor Pension Act, and the appropriation thus made may be considered as expenses of the year.Any profit-seeking enterprise which is not subject to the application of the Labor Standards Act and has established rules for the retirement of staff employees and workers may each year set aside a reserve for retirement pensions of no more than four per cent of the total salaries and wages paid in that year. However, in the case where any profit-seeking enterprise has set aside a retirement fund for staff employees and such fund is operated independently of the aforesaid profit-seeking enterprise under a separate means of custody, operation, distribution, etc. in conformity with the regulations as prescribed by the Ministry of Finance, such profit-seeking enterprise may each year appropriate such retirement reserve within the limit of no more than eight per cent of the total salaries and wages paid in that year and may further consider them as expenses of the year.Where a retirement fund for workers, or a reserve for retirement pensions for staff employees has been set up pursuant to the provisions of the above two paragraphs, payment of retirement pensions or severance pay in accordance with the regulations shall be paid first from such fund or reserve when staff employees and workers retire or are dismissed henceforward, and only when the fund or the reserve is insufficient to meet requirements, then such payment may be considered as expenses of the year of payment.In computing income during liquidation proceeding upon dissolution, closure, merger or transfer of ownership of a profit-seeking enterprise in accordance with the provisions of Article 75, the accumulative balance of the retirement fund for workers or the reserve for retirement pensions should transfer to the current year's profit and handled accordingly.
Article 34 　 Expenditures incurred in the expansion, replacement, improvement or repair or buildings, vessels, machinery, tools, apparatus, appliances and other equipment for use in business, where such expenditure result in an increase of the value or efficiency thereof that cannot be exhausted within two years, are an increment of the capital and, as such, shall not be considered as expenses or losses.
Article 35 　 For damages due to force majeure, the portion of loss that has been indemnified by insurance shall not be considered as expenses or losses.
Article 36 　 Voluntary contributions and donations made by a profit-seeking enterprise shall be considered as expenses or losses of the year of payment in accordance with the following provisions:1. Those that have been made for assisting national defense construction, troop cheering, contribution to government of any level and donation for a designated purpose approved by the Ministry of Finance as a special case. No restriction on the amount of money is placed;2. In addition to the contributions and donations as provided in the preceding item, those that have been made by organizations and institutions which conform to the provisions of the fourth paragraph of Article 11 to a maximum extent of ten per cent of the amount of income.
Article 37 　 Direct expenses incurred in the course of business for social entertainment for which positive evidence of payment has been received may be listed as expenses or losses to the extent as provided hereunder:1. If the value of yearly purchases of an enterprise is less than NT$ 30,000,000, direct expenses for social entertainment incurred at the time and for the purpose of purchase, shall not exceed 0.15% of the value of purchases for the whole year and, in case of an enterprise approved to use Blue Returns, such expenses shall not exceed 0.2% of the value of purchase for the whole year. If the value of yearly purchases is between NT$ 30,000,000 and NT$ 150,000,000, the expenses for social entertainment shall not exceed 0.1% of the portion between NT$ 30,000,000 and NT$ 150,000,000 and, in the case of an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.15%. If the value of yearly purchases is between NT$ 150,000,000 and NT$ 600,000,000, the expenses for social entertainment shall not exceed 0.05% of the portion between NT$ 150,000,000 to NT$ 600,000,000 and, in the case of an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.1%. If the value of yearly purchase exceed NT$ 600,000,000, the expenses for social entertainment shall not exceed 0.025% of the portion in excess of NT$ 600,000,000 and, in the case of an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.05%;2. If the value of yearly sales of an enterprise is less than NT$ 30,000,000, direct expenses for social entertainment incurred at the time and for the purpose of sales shall not exceed 0.45% of the value of sales for the whole year and, for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.6% of the value of sales for the whole year. If the value of yearly sales is between NT$ 30,000,000 and NT$ 150,000,000, the expenses for social entertainment shall not exceed 0.3% for the portion of the value of sales in excess of NT$ 30,000,000 to NT$ 150,000,000 and, for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.4%. If the value of yearly sales is between NT$ 150,000,000 and NT$ 600,000,000, the expenses for social entertainment shall not exceed 0.2% for the portion of the value of sales between NT$ 150,000,000 and NT$ 600,000,000 and for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.3%. If the value of yearly sales is exceeds NT$ 600,000,000, the expenses for social entertainment shall not exceed 0.1% for the portion of the value of sales in excess of NT00,000,000, and for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.15%.3. If the amount of yearly freight charges of an enterprise is less than NT$ 30,000,000, direct expenses for social entertainment incurred at the time and for the purpose of transportation of goods, shall not exceed 0.6% of the freight charge for the whole year and, for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.7% of the freight charges for the whole year. If the amount of yearly freight charges is between NT$ 30,000,000 and NT$ 150,000,000, the expenses for social entertainment shall not exceed 0.5% for the portion of the freight charges between NT$ 30,000,000 to NT$ 150,000,000 and, for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.6%. If the yearly freight charges in excess of NT$ 150,000,000,the expenses for social entertainment shall not exceed 0.4% for the portion of the value of the freight charges for the whole year and, for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.5%.4. If the yearly business income of those businesses engaged in providing services or credit is less than NT,000,000, direct expenses for social entertainment incurred at the time and for the purpose of consummating business transaction for the supply of services or credit shall not exceed 1% of the business income for the whole year and, for an enterprise approved to use the Blue Returns, such expenses shall not exceed 1.2% of the business income for the whole year. If the yearly business income is between NT$ 9,000,000 and NT$ 45,000,000, the expenses for social entertainment shall not exceed 0.6% for the portion of business income is between NT$ 9,000,000 and NT$ 45,000,000 and, for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.8%. If the yearly business income exceeds NT$ 45,000,000, the expenses for social entertainment shall not exceed 0.4% for the portion of business income in excess NT$ 45,000,000 and, for an enterprise approved to use the Blue Returns, such expenses shall not exceed 0.6%.The limit of various entertainment expenses allowed for disbursement by state-owned enterprises shall be determined by the authority-in-charge and included in their budgets. For a profit-seeking enterprise which engages in export trade and earns foreign exchange receipts, besides listing as expenses the payment of social entertainment expenses as prescribed in the provisions of the sup-paragraphs of the preceding Paragraphs a special social entertainment expense may also be listed as expenses, not exceeding 2% of its total foreign exchange receipt settlement of the current year.
Article 38 　 Losses incurred not in the course of operation of business or subsidiary business, family expenses, and such fines and surcharges for delinquent reporting, non-reporting, and delinquent payment of tax as provided in various tax acts shall not be included as expenses or losses.
Article 39 　 Losses incurred in the operation of business in previous shall not be included in the computation for the current year provided, however, that in the case of a profit-seeking enterprise organized as a company that keeps a complete set of account books, uses the Blue Returns as provided in Article 77 in the years such losses occurred and in the year of declaring such losses, or such losses have been duly certified by a certified public accountant and declared within the prescribed period, taxation may be made on its net income after deduction of losses incurred in the preceding ten years as verified and determined by the local collection authority-in-charge.Before the implementation of the amendment of this Act made on January 6, 2009 ,to the preceding losses of a profit-seeking enterprise organized as a company conforming to the requirements set out in the proviso of the preceding Paragraph as verified and determined by the collection authority-in-charge which are not yet deducted completely according to the Act ,the amended provision shall apply after the amendment and implementation of this Article.
Article 40 　 Where the period of business operation is under one year, the amount of income derived for such period shall first be converted into corresponding annual income according to the proportion of the length of the period to the year, and the amount of income tax shall then be determined by the tax rate applicable to such annual income but paid basing on the original proportion for the period in which business is actually operated.Where the period of business operation is under one month it shall be taken as one month.
Article 41 　 If a profit-seeking enterprise whose head office is outside the territory of the Republic of China has a fixed place of business or business agent is located inside the territory of the Republic of China, the fixed place of business or business agent shall keep separate accounting books and its profit-seeking enterprise income tax shall be assessed accordingly.
Article 42 　 The net dividend or net surplus earning received by a profit-seeking enterprise organized as a company from its investment in another domestic profit-seeking enterprise shall not be included in its taxable income, and the amount of tax deductible from such income shall be included in the balance in its shareholder deductible tax account in accordance with the provisions of Article 66-3 hereof.Where an education, culture, public welfare, or charity institution or organization has received any net dividend or net surplus earning as described in the preceding Paragraph, such income shall not be included in its taxable income, and the amount of tax deductible from such income shall not be used to offset the income tax payable by it, nor may it apply for refund thereof.
Article 43 　 (Deleted)
Article 43-1　 A profit-seeking enterprise which has an affiliated relationship with, or is directly or indirectly owned or controlled by another enterprise within or without the territory of the Republic of China, whereof, if it is found that arrangement of their mutual income, cost, expense, profit or loss distribution does not conform with the regular business practice, hence, results in a tax evasion or reduction, the collection authority-in-charge for the purpose of computing the accurate income of the enterprise may report it to the Ministry of Finance for approval in effecting an adjustment in accordance with the regular business practice.
Article 43-2　 Beginning from the year 2011, excess interest shall not be considered as expense or loss if the proportion of related party debt to equity of a profit-seeking enterprise exceeds a specified ratio.The profit-seeking enterprise referred to in the preceding paragraph shall, when filing its tax return, disclose the information regarding the debt-to-equity ratio of the debt owed to related parties and other relevant information in its annual income tax return.The regulations governing the scope of related parties, liabilities, and owner's equity, the specified debt-to-equity ratio, and other requirements to be observed by the profit-seeking enterprise specified in Paragraph 1 of this Article shall be prescribed by the Ministry of Finance.The provisions of the preceding three paragraphs shall not apply to banks, credit cooperatives, financial holding companies, bills finance companies, insurance companies and securities firms.
Article 43-3　 For any profit-seeking enterprise and its related parties directly or indirectly holding up to 50% of shares or capital of a foreign affiliated enterprise registered in a low-tax burden country or jurisdiction, or having a significant influence on such a foreign affiliated enterprise, except in accordance with one of the following provisions, the surplus earnings of the foreign affiliated enterprise shall be recognized as the profit-seeking enterprise’s investment income which is calculated according to the ratio and holding period of the shares or capital, and such investment income shall be included in taxable income of the current year：1.The foreign affiliated enterprise has substantial operating activities in its country or jurisdiction.2.The current year surplus earnings of the foreign affiliated enterprise are below a standard. However, if the total amount of aggregating the current year’s surplus earnings of all foreign affiliated enterprises which are held by the same profit-seeking enterprise exceeds such standard, the investment income of the aforesaid foreign affiliated enterprises shall still be included in the taxable income of the current year.The term "a low-tax country or jurisdiction" as mentioned in the preceding paragraph refers that the tax rate of profit-seeking enterprise income tax or similar tax in the country or jurisdiction where a foreign affiliated enterprise is located is not more than 70 percent of the tax rate set in Items 2 of Paragraph 5 of Article 5, or a country or jurisdiction which only taxes on a territorial basis.From the current year in which the foreign affiliated enterprise is in accordance with provisions of Paragraph 1, if the losses of each year incurred in the foreign affiliated enterprise have been duly certified by a certified public accountant in a local country or jurisdiction or in the Republic of China, then filed by the profit-seeking enterprise, and verified by the tax authority, such losses may be deducted from surplus earnings of the foreign affiliated enterprise within ten years, and the investment income of the profit-seeking enterprise shall be calculated in accordance with the provisions of Paragraph 1.When the profit-seeking enterprise receives the dividends or surplus earnings from the foreign affiliated enterprise, it shall not be included in taxable income within the range of the investment income which has been recognized according to the provisions of Paragraph 1; the excess amount shall be included in taxable income of the receiving year. In case income tax has been paid on dividends or surplus earnings in accordance with the tax act of the source country of that income, such tax paid may, upon presentation by the taxpayer of evidence of tax payment issued by the tax office of said source country and attested by an overseas agency of the Republic of China or other organizations recognized by the Government of the Republic of China in the said locale, be deducted from the amount of tax payable by the taxpayer within five years from the date following the expiration date of the statuary period for filing the tax return in the year of recognizing investment income; to the extent that such deduction shall not exceed the amount of tax which, computed at the applicable domestic tax rate, is increased in consequence of inclusion of investment income.The regulations governing the scope of related parties, affiliated enterprises, a significant influence, recognized investment income, substantial operating activities, a standard of the current year surplus earnings, the deduction of losses, and foreign tax credits; the relevant calculation method; required documents; and other requirements specified in the preceding four Paragraphs shall be prescribed by the Ministry of Finance.If an affiliated enterprise specified in Paragraph 1 is subject to Article43-4, it is not subject to the provisions of the preceding five Paragraphs.
