Chapter I GENERAL PROVISIONS
Article 1　 The collection of customs duty and the clearance of goods shall be governed by this Act.
Article 47 　 The duty-payer, who is dissatisfied with the determination referred to in the preceding Article, may file an appeal and then enter into administrative litigation according to the law.In case any duty is refunded as a result of an irrevocable determination given on a review, appeal, or in administrative litigation, Customs shall refund it within ten days following the date of final determination. The refund shall include duty plus interest payable for the period beginning on the day following the date on which duty was paid by the duty-payer up to the date on which a refund notice or treasury check is issued, calculated on a daily basis according to the annual interest rate of one-year fixed savings in Postal Savings which is effective on the date on which the duty was paid.In case any duty is recovered as a result of an irrevocable determination given on a review, appeal, or in administrative litigation, Customs shall issue a memo for the recoverable duty and notify the duty-payer to repay the duty, within ten days following the date of final determination. The duty to be recovered shall bear interest for the period beginning on the date following the prescribed tax or duty payment period up to the date on which the memo for the recoverable duty is issued, calculated on a daily basis according to the annual interest rate of one-year fixed savings in Postal Savings which is effective on the date on which the duty was paid.
Article 48 　 In case of a default on the payment of customs duty, delinquent fees, late fees, interest, fines or penalties on the value of the goods by the duty-payer or the penalized person, Customs may notify the relevant authorities to prohibit the duty-payer or the penalized person from transferring, or creating other rights on, the property within the extent of his or her liability. Where the defaulter is a profit-seeking enterprise, Customs may advise the relevant authority to further restrain it from causing a reduction in capital or canceling registration.Where the cargo of a duty-payer or a person liable to a penalty has not been seized, nor has the necessary security been provided, Customs may, after the delivery of the duty memo or penalty notice, request the court for a personal seizure of his or her property or take other protective measures to the extent that may cover the duty, delinquent fee or fine payable without there having been a guarantee provided, in order to prevent duty-payer or a person liable to a penalty form evading compulsory execution through hiding or transferring his or her property. However, such action shall not apply in the case where the duty-payer or penalized person has already provided a sufficient guarantee.Regulations governing the standards and implementation of the provisional seizure or other protective measures referred to in the preceding paragraph shall be prescribed by the Ministry of Finance.The provisions set forth in Articles 242, 243 and 244 of the Civil Code shall apply mutatis mutandis to the levy of customs duty.the Ministry of Finance may request, the National Immigration Agency of the Ministry of Interior to restrict the duty-payer, person liable to a penalty or the responsible person or representative or the executive of an enterprise from leaving this country, who fails to pay the final and conclusive customs duties, fines or collection tax after the payment deadline, and the amount over NT,000,000 for the individual or over the amount of NT,000,000 for the profit-seeking enterprise; as well as before the conclusion of procedures for administrative remedies, if the amount is over NT,500,000 for the individual, and the amount is over NT,000,000 for the profit-seeking enterprise,When the Ministry of Finance requests, the National Immigration Agency of the Ministry of Interior, to restrict the said duty-payer or person liable to a penalty from leaving this country, it shall also simultaneously notice the said duty-payer or person liable to a penalty in writing with the reasons and the provision of procedures for administrative remedies and the service of process of the notification aforementioned must be applied in accordance with related laws.If Customs fail to carry out the preceding Paragraph 1 or Paragraph 2, the Ministry of Finance may not request, the National Immigration Agency of the Ministry of Interior to restrict the said duty-payer or person liable to a penalty from leaving this country in accordance with the Paragraph 3. However, the situation where the duty-payer or person liable to a penalty does not have any property is not subjected to the aforementioned provision.The period of restriction from leaving this country by the National Immigration Agency of the Ministry of Interior shall not be over five years from the date of enforcement.The situations where the Ministry of Finance may request, the National Immigration Agency of the Ministry of Interior to lift such restriction imposed on the duty-payer, person liable to a penalty, and the responsible person or representative or the executive of an enterprise are as follows:1. The execution of restriction from leaving this country is completed provided in the preceding paragraph.2. The duty-payer or person liable to a penalty has paid all of the duties, fine, and collection tax aforementioned, or has furnished property equivalent to the duties, fine , and collection tax payable as security to the Customs.3. The administrative remedy and penalty procedures were concluded, and the combined amount of the duties, fine, and collection tax is under the amount provided in the Paragraph 3.4. The duties, fine, or collection tax payable imposed on the duty-payer or person liable to be a penalty being restricted from leaving this country under this act has already over the period of collection.5. The duty-payer established with the corporate organization has been dissolved and settled under related laws and has no remaining assets or properties to pay for the duties, fines, and collection tax.6. The duties, fine or collection tax has been allocated in accordance with settlement or bankruptcy procedure of the Bankrupt Law.
Chapter III PRIVILEGED DUTY TREATMENT
Section 1: Duty Exemption
Article 49 　 The following imported articles are exempt from customs duty:(1) articles imported for use by the President and the Vice President of the Republic of China;(2) articles imported for official or personal use by diplomatic and consular officials of foreign embassies, legations, and consulates stationed in the Republic of China, and articles imported by other organizations and personnel that are entitled to diplomatic privileges, provided that the foreign governments concerned are extending reciprocal privileges to the Republic of China;(3) mail pouches imported by diplomatic missions and articles for personal use brought in by government agency officials returning from overseas posts following the expiry of their terms of office;(4) arms and ammunition, military equipment, vehicles, vessels, aircraft and accessories thereof, and supplies imported solely for military use by military authorities and armed forces;(5) relief articles imported by or donated to government agencies or public welfare and charity societies engaged in the conduct of relief work;(6) Articles necessary for educational, research, or experimental purposes imported by public and private schools or other educational or research institutions, compatible with the respective nature of their establishment; athletic equipment and apparatus required by sports organizations for training and participation in international athletic contests; provided that the articles in both categories are finished products;(7) decoration medals, insignia and other similar articles for use as tokens of commendation conferred by foreign governments or organizations;(8) official and private documents and similar articles;(9) advertising matters and samples of no commercial value or with a value no more than the prescribed ceiling;(10) marine products caught at sea by fishing boats of the Republic of China; or marine products, whose quantities are within the limit prescribed by the Ministry of Finance, caught at sea and shipped back by fishing boats of the Republic of China belonging to a government-approved overseas company invested in by citizens of the Republic of China.(11) wrecked vessels, aircraft and their respective equipment salvaged from the sea;(12) vessels registered with the Republic of China, engaged in trade for two years, and permitted to be dismantled on account of overage cause or for any other reasons; however, non fixtures on board these ships such as articles and tools for ships' use, foreign goods’ stocks, bunker coal and oil, shall not be exempt from duty;(13) fuel and materials used solely on ships, aircraft and other means of transport engaged in international trade; however, in the case of international carriers registered with a foreign government, the granting duty-free privileges is subject to reciprocal treatment by that foreign government to carriers of the Republic of China;(14) personal effects, carried by passengers for their own use;(15) petty parcels imported by post with a value no more than the prescribed ceiling;(16) pharmaceutical products or medical apparatus imported by or donated to government agencies in order to prevent epidemics;(17) equipment and articles imported by or donated to government agencies for emergency aid, as well as imported equipments, apparatus, disaster rescue animals and goods carried by foreign rescuers for the purpose of emergency or disaster rescue;(18) articles for personal use brought in by sailors, holding citizenship of the Republic of China and a domestic household registration, returning from foreign countries or disembarking.(19) The necessary athletic equipment or supplies imported by or donated to government agencies for holding international athletic contestsExcept for the goods referred to in the preceding paragraph, the accumulated customs value of the imported goods in the same shipment, if with a value no more than the prescribed ceiling announced by the Ministry of the Finance, shall be exempt from customs duty. However, this prescription is not applicable to frequently-imported goods or such special goods as are prescribed and announced to the public by the Ministry of Finance.Regulations governing the scope, items, quantities and ceiling of customs exemptions referred to in Subparagraphs 2 to 6, 9, 14, 15, and 18 of Paragraph 1 and the clearance procedures and other required matters concerning the goods listed therein, and the meaning of frequent importation in the proviso to the preceding paragraph, shall be prescribed by the Ministry of Finance.
Article 50 　 Imported goods shall be exempt from customs duty under any of the following circumstances:(1) Goods lost, damaged or which have deteriorated, hence having no commercial value, while in transit or at the time of unloading, provided that the fact has been reported to Customs at the time of importation.(2) Goods lost or damaged by natural disaster, accidents or other force majeure, hence having no commercial value, following unloading but prior to release by Customs.(3) Goods found to have been broken, leaking, damaged or rotten at the time of Customs’ examination, hence having no commercial value, provided such condition of the goods is not due to the negligence of the warehouse keeper or any other party related to the goods.(4) Goods to be returned to the exporter at the request of the duty-payer and such request being approved by Customs prior to release.(5) Natural loss caused by the nature of the goods prior to release, such loss being confirmed by Customs.
Article 51 　 When duty-paid imports are found to have been damaged or not conforming to the specifications and quality as stated in the original contract, thereby necessitating compensation or replacement by the exporter, the compensation or replacement shall be exempt from duty on the condition that the situation is reported to Customs within one month following the date of importation of the original goods, and that all relevant documents submitted to Customs have been verified as accurate.If the aforementioned goods are either machinery or equipment, the report and application submitted to Customs may be made within three months following the date of installation and test-run.The compensation or replacement goods referred to in Paragraph One shall be imported within six months following the date of receiving the approval notice from Customs. If necessary, an extension, not exceeding six months, may be applied for with Customs before the expiration of such period.
Article 52 　 Dutiable samples, articles for scientific research, experiments, and/or exhibition, costumes and paraphernalia of entertainment troupes, cinematographic equipment and supplies for making movies and/or television films, instruments and tools needed for installation and repair of machines, containers used for importing cargoes, finished products imported for repair and maintenance, and other articles approved by the Ministry of Finance shall be exempt from customs duty, provided that they are to be re-exported abroad within six months following the date of importation or within the time limit approved by the Ministry of Finance.If the goods referred to in the preceding paragraph require an extension to the period of re-exportation under special circumstances, an application for an extension stating the reasons shall be submitted to Customs at the port of importation along with relevant documents. Provided that the re-exportation period is approved by the Ministry of Finance, then such an application shall be submitted to the Ministry of Finance.
Article 53 　 Samples, articles for scientific research, engineering machinery, cinematographic equipment and supplies carried by professionals engaged in making motion pictures and/or television films, instruments and tools needed for installation and repair of machines, articles for exhibition, artwork, containers used for importing cargoes, costumes and paraphernalia of entertainment troupes, copies of motion pictures and video tapes mailed abroad by government agencies and other similar articles approved by the Ministry of Finance, which are re-imported within one year following the date of exportation or within the time limit approved by the Ministry of Finance, shall be exempt from customs duty.If the goods referred to in the preceding paragraph require an extension to the period of re-importation under special circumstances, an application for an extension stating the reasons shall be submitted to Customs at the port of exportation along with relevant documents. Provided that the re-importation period is approved by the Ministry of Finance, then such an application shall be submitted to the Ministry of Finance.
Article 54 　 The duty-payer may hold a carnet instead of import or export declaration form in order to clear Customs for temporary admission of goods. Where the goods are re-exported or re-imported within the period of validity, such goods may be exempted from customs duty. In the case that the goods are not re-exported within the time limit, the institution acting as guarantor as prescribed in the carnet shall pay the duty in place of the duty-payer; where the goods are re-imported after the aforesaid period, the customs duty shall be levied according to this Act.Regulations governing the scope of goods applicable to temporary admission, the guarantee liabilities of the guarantor institution, the endorsement, issuance, and management as well as other required matters, shall be prescribed by the Ministry of Finance.
Article 55 　 In cases where the goods imported are under duty reduction or exemption with a subsequent deviation from duty reduction or exemption conditions on account of a transfer of ownership or a change in their use, the original duty-payer or the present holder of such goods shall pay duty to Customs at the port of importation within thirty days following the date of the transfer of ownership or the change in the use of the goods imported; the import duty levied shall be based on the value and tariff rate applicable at the time when such a transfer or change occurred. However, the duty may be exempted under any of the following circumstances:(1) where the transfer of ownership or change in use occurs after the expiry of the time limit prescribed by the Ministry of Finance;(2) where the goods are re-exported in their original condition as approved by Customs;(3) where the authority having originally issued the permit or certificate transfers the case to Customs, and the goods are re-exported in their original condition as confirmed by Customs; or(4) where the transferee satisfies the conditions of the conditions for duty reduction or exemption.Imported goods on which duties are paid in installments or recorded on accounts shall not be transferred until full payment of such duties is made unless they are under compulsory execution or otherwise approved by Customs as a special case.Where the imported goods are under compulsory execution or approved as a special case as provided for in the preceding paragraph, Customs may permit the transferee to continue to pay the duties in installments or record them on accounts.Regulations governing the duty payment referred to in Paragraph One, the time limit for exemption, application procedure, determination of customs value and other required matters shall be prescribed by the Ministry of Finance.
Article 56 　 Raw materials imported for use in manufacturing articles intended for export may be exempt from duty if they are re-exported within one year following the date of release for entry, and are approved by the Ministry of Finance within one year following the day on which the raw materials were released for entry.The application for exemption for the re-exported raw materials referred to in the preceding paragraph shall be submitted within six months following the date of exportation.
Article 57 　 Exported finished products returned for any reason may be exempt from duty, if they are re-imported within 3 years following the release date for exportation; however, the import duty originally paid on the raw materials, refunded upon exportation of the goods, must be repaid in full.The re-imported products as described under the preceding paragraph which are under a guarantee to be re-exported upon completion of repair or maintenance, within six months following the date of re-importation, shall be exempt from a repayment of duty on raw materials which was refunded upon exportation of the finished goods. However, if the re-exportation can not be accomplished on schedule on account of natural disaster, accidents or other force majeure, the time limit for re-exportation shall not exceed one year.
Section 2: Bonding
Article 58 　 Imported goods may, prior to being picked up, be applied to Customs to store such goods in a bonded warehouse. Such goods re-exported or exported after reassembly within the time limit prescribed for storage in a bonded warehouse may be exempt from the payment of duty.After being stored in a bonded warehouse, domestically manufactured bonded goods may be written off from the accounts in accordance with relevant provisions; for domestically manufactured goods for reconditioning which have been stored in a bonded warehouse, except for those goods of which the applicable items of duty refund have been cancelled, the duty may be refunded or offset after exportation according to the provisions of Article 63.During the warehousing period referred to in the preceding two paragraphs, the owner of the stored goods or the bearer of the warehousing receipt thereof may apply to Customs for permission to arrange, sort, divide up, assemble or repack such goods within the bonded warehouse.The firm operating the bonded warehouse shall apply to the relevant Customs office for registration and submit a deposit. Regulations governing the qualification, conditions, installation and equipment, amount and type of deposit, application procedure, registration and any registration changes, certificate application and renewals, storage and management of goods and any other required matters shall be prescribed by the Ministry of Finance.
Article 59 　 Export processing factories may be registered, with the approval of Customs and under its supervision, as bonded factories. Raw materials imported and stored by bonded factories for manufacturing or processing into exported products shall be exempt from customs duties.Finished products processed or manufactured by bonded factories, and raw materials exempted from customs duties in accordance with the provisions of the preceding paragraph, shall not be moved out of bonded factories, unless approved by Customs and unless duties have been paid on products or raw materials in the form when they were moved out of bonded factories.Self-use machinery and equipment imported by a bonded factory shall be exempt from customs duty. Nonetheless, in case where the aforementioned machinery and equipment are exported to the tax area within five years following the date of importation, the duty-payer of such goods shall pay Customs duty in accordance with relevant laws and regulations governing the importation of goods.Bonded factories shall apply to the relevant Customs office for registration. Regulations governing the qualification, conditions, capital requirements, application procedure, installation and equipment, registration and any registration changes, certificate application and renewals, processing, management, clearance, recoverable duty procedures for domestic sales of bonded goods and any other required matters shall be prescribed by the Ministry of Finance.
Article 60 　 Firms operating in a bonded location in regard to the storage, transportation and distribution business of bonded goods may apply to Customs for registration of its location as a logistics center.Goods stored in a logistics center, if required for the operation referred to in the preceding paragraph, may carry out reconditioning and simple processing.Imported goods stored in a logistics center which are re-exported in their original form, or after reconditioning or processing, shall be exempted from duty. Domestic goods stored in a logistics center, except for items whose duty refund cancellation has been announced, may apply for offset or refund of duty following exportation in accordance with Article 63.Firms operating a logistics center business shall apply to the relevant Customs office for registration and pay a deposit. Regulations governing qualifications, conditions, capital requirements, amount and type of deposit, application procedure, registration and any registration changes, certificate application and renewals, management and clearance of goods and any other required matters shall be prescribed by the Ministry of Finance.
Article 61 　 Firms which sell goods to travelers entering or leaving the Republic of China may apply to Customs for registration as a duty-free shop.In the case where bonded goods stored for sale by duty-free shops are sold to travelers within the time limit and are exported, by way of carrying them out, in their original form, such goods shall be exempted from duty.Bonded goods of duty-free shops shall be stored in bonded warehouses which specifically provide the storage for duty-free shops.Firms operating a duty-free shop business shall apply to the relevant Customs office for registration. Regulations governing the qualifications, conditions, capital requirements, application procedure, registration and any registration changes, certificate application and renewals, management, clearance, sales of goods, and any other required matters shall be prescribed by the Ministry of Finance.
Article 62 　 In the case where imported goods are returned or exported by transshipment due to a mistake made during loading, excessive unloading or any other special reasons prior to declaration, an application shall be submitted to Customs for approval within fifteen days following the importation date of the transportation carrying such goods; such goods shall be returned in their original form or exported by transshipment within ninety days. In the case in which an application cannot be submitted on time due to rational reasons, the application for storage in a bonded factory shall, prior to expiration of the stipulated period, be submitted to Customs in accordance with Article 58.In case where the goods which are not carried out in accordance with the preceding paragraph, they shall be sold or disposed of, in accordance with Paragraph Two of Article 73 mutatis mutandis.
Section 3: Customs Duty Refunds
Article 63 　 Customs duty paid on raw materials used in the manufacture of articles intended for export is refundable following exportation of the finished products according to the standards for the raw materials in the quantity required for normal production, unless the item of duty refund has been cancelled by the Ministry of Finance by public notice or the amount of the refundable duty, or percentage of it in the FOB price of the finished products is lower than the limit prescribed by the Ministry of Finance.Customs duty leviable on raw materials may be recorded in books with guarantees provided by the manufacturers and offset following the exportation of the finished products.Manufacturer may apply for a duty refund or an offsetting of the accounts for export products, with relevant export documents, within one year and a half following the date on which the raw materials were released for importation. After the expiration of the prescribed time limit, the application for a duty refund or offset shall be rejected.The time limit referred to in the preceding paragraph may be extended under special circumstances approved by the Ministry of Finance. Such an extension shall not exceed one year.Regulations governing the refund and offsetting of customs duty paid on raw materials, the approval standards and calculations of such a refund or offset, application procedure, time limits, guarantees provided, records of the offset on accounts and any other required matters shall be prescribed by the Ministry of Finance.
Article 64 　 Under any of the following circumstances, the customs duty shall be refunded:(1) where the imported goods are banned by law from sale or use within one year following importation, and are re-exported or destroyed under Customs supervision within six months following the date of such a ban.(2) where it is confirmed by Customs that the goods are damaged or broken prior to picking up due to natural disaster, accident or force majeure and thus have no value.(3) where the tax-payer applies for re-exporting or storing the goods in a bonded warehouse prior to picking up them, and the application is approved by Customs.
Article 65 　 In the case where there is shortage/excess of duty collection or refund, Customs, upon discovery, shall notify the duty-payer to pay or return the difference, or claim the over-collected/refundable amount. The duty-payer may also take initiative to apply for the payment or refunding.The payment or refunding refer to in the preceding paragraph shall be made within one year. In the case of shortage/excess of duty collection, the time period shall be beginning following the date on which the duty was paid. In case of shortage/excess of refund, the time period shall be beginning following the date on which the duty refund notice was issued.The shortage payable or refund receivable referred to in Paragraph One shall be collected or refunded together with the interest payable for the period beginning from the date following that on which the duty was paid, or following that on which the time limit for the duty payment expired, or following that on which the duty refund notice was issued by Customs, up to the date on which the shortage is paid or refund is received, calculated on a daily basis according to the annual interest rate of one-year fixed savings in Postal Savings which is effective on the date on which the duty is either due or paid.The duty-payer shall pay the shortage duty or excess refund and the calculated interest in accordance with the preceding paragraph within fourteen days following the date of receiving the notice from Customs. In the case of delinquent payment made prior to the expiration of the time limit, a delinquent fee shall be levied at the rate of 0.05 percent of the total amount of customs duty unpaid per day, commencing on the date following that on which the prescribed duty payment period expired up to the date on which the outstanding amount of duty is liquidated in full.
Article 66 　 In the case of refunded money, Customs shall deduct the outstanding amount from the refund in order to offset the delinquent payment, and immediately notify the duty-payer of the balance.
Chapter IV SPECIAL CUSTOMS DUTY
Article 67 　 Imported goods that have directly or indirectly received a financial subsidy or any other form of allowance during the process of manufacture, production, sale, or transportation in the country of exportation or origin, thereby causing injury to any industry in the Republic of China, may be subject to the imposition of appropriate countervailing duty in addition to the customs duty leviable under the Customs Import Tariff.
Article 68 　 Imported goods that are found to have been imported at a price less than the normal value of its like product, thereby causing injury to any industry in the Republic of China, may be subject to the imposition of appropriate antidumping duty in addition to the customs duty leviable under the Customs Import Tariff.The "normal value" referred to in the preceding paragraph means the comparable domestic selling price in the country of exportation or origin in the ordinary course of trade. In the absence of such a domestic selling price, the comparable selling price exported to an appropriate third country, or the constructed price consisting of the cost of production in the country of origin plus a reasonable amount for administrative, selling, and other expenses, and normal profit will be the basis for comparison.
Article 69 　 The term "causing injury to any industry in the Republic of China" referred to in the preceding two Articles means material injury, threat of material injury to the industry, or material retardation of the establishment of such an industry in the Republic of China.The amount of countervailing duty to be imposed shall not exceed that of the subsidy and allowance received for the imported goods, and the amount of antidumping duty imposed shall not exceed the dumping margin of the imported goods.The scope, subject, duty rate, commencement or termination date for imposing countervailing or antidumping duty shall be prescribed by the Ministry of Finance after consulting with the relevant authorities, and shall become effective on the date of the public announcement.Regulations governing the qualification of applicants, application contents, investigations, determination, opinion statement, disposition procedure and any other required matters regarding application for imposition of countervailing duty and antidumping duty shall be drafted by the Ministry of Finance, together with the relevant authorities, and shall be submitted to the Executive Yuan for approval.
Article 70 　 Should goods exported from the Republic of China or carried by any means of transport belonging to the Republic of China be accorded discriminatory treatment by an importing country, thereby placing the goods of the Republic of China in a disadvantageous position as compared with those of other countries in the market, the goods shipped from that country to the Republic of China or carried by any means of transport belonging to that country may be liable to payment of an appropriate retaliatory duty as decided by the Ministry of Finance, in addition to the customs duty leviable in accordance with the Customs Import Tariff.In making the decision as referred to in the preceding paragraph, the Ministry of Finance shall consult with the relevant authorities and submit to the Executive Yuan for approval.
Article 71 　 To cope with special domestic and/or international economic situations, to adjust the supply of goods, and to provide industries with appropriate operational conditions, customs duties or tariff quotas imposed on imported goods may be adjusted up or down within the range of fifty percent of the tariff rate or quota quantity prescribed in the Customs Imports Tariff Schedule; nevertheless, in case that the imported goods are in the category of staple commodity and the goods’ prices have fluctuated enormously, the range may be extended to one hundred percent. The time period applicable to the tariff rate or quota quantity adjustment shall not exceed one year.The categories of goods subject to the adjustment of tariff rate or quantity referred in the preceding paragraph, the range of actual adjustment, and the dates for commencing and terminating such adjustment shall be drawn up by the Ministry of Finance in consultation with other related competent authorities, and be submitted to the Executive Yuan for approval.
Article 72 　 In the case where import relief or special safeguard measures are adopted in accordance with the Foreign Trade Act or other international agreements respectively, the Ministry of Finance may increase the duty rate, a tariff quota may be adopted or additional duties imposed on specified imported goods.Where the accumulative import volume of a category of goods is beyond the standard trigger volume, the additional duty referred to in the preceding paragraph shall be calculated based on the duty leviable on the imports determined by Customs; where the import price is lower than the standard trigger price, it shall be calculated based on the difference between the customs value determined by Customs under this Act and the standard price. For the levy of additional duty, the higher of the two values resulting from comparison in respect of the two standards shall apply.The scope, duty rate, amount and period regarding the increase of duty, adoption of tariff quota or imposition of additional duty referred to in Paragraph One shall be drafted jointly by the Ministry of Finance and the related authorities, and submitted to the Executive Yuan for approval. The tariff quota shall be implemented in accordance with the regulations for tariff quota set forth in paragraph two of Article 5.
Chapter V PENALTIES
Article 73 　 In the case where the duty-payer of the imported goods fails to apply for clearance within the time period prescribed in paragraph one of Article 16, a late fee of NT00 per day shall be levied beginning from the date following that on which the time period expires.If the duty-payer of the imported goods still fails to apply for clearance following twenty consecutive days of having the late fee imposed, the goods concerned shall be disposed of by Customs by way of sale. If any surplus proceeds of the sale remain following the deduction of the customs duty levied and any other necessary expenses, Customs shall retain the surplus proceeds in temporary custody pending claim by the duty-payer; the duty-payer concerned shall apply for a refund of the surplus proceeds within a period of five years, after which time they shall be surrendered to the national treasury.
Article 74 　 In the case where the import duty is not paid within the time limit prescribed in Article 43, a delinquent fee shall be levied at the rate of 0.05 percent of the amount of duty per day beginning from the date following that on which the time limit for duty payment expires.If the import duty remains unpaid after the imposition of the delinquent fee for thirty consecutive days, the ruling prescribed in paragraph two of the preceding Article shall apply mutatis mutandis.
Article 75 　 When Customs conducts an investigation in accordance with the provisions of Paragraph Two of Article 13 and Article 42, the person being investigated who evades, interrupts or refuses the investigation or refuses to provide information, attend to the site to accept the inquiry of Customs or provide cooperation in investigation, shall be liable to a fine of not less than NT,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary.
Article 76 　 The original duty-payer, present holder of the goods shall pay the payable duty in accordance with Article 55 within fourteen days following the date of receiving the duty memo. In the case where duty is not paid within the prescribed time period, the procedures referred to in Paragraph One of Article 74 shall be undertaken by Customs.If it is discovered that payment of the customs duty in accordance with Article 55 has not been made, a fine equal to the amount of the duty shall be levied in addition to the customs duty payable.
Article 77 　 A delinquent payment of customs duty involving exemptions of customs duties, records on accounts and/or installment payment of customs duties for imported machinery, equipment, apparatus, automobiles and necessary parts and components processed according to this Act shall be handed over for compulsory execution. In addition, a delinquent fee shall be charged at the rate of 0.05 percent of the total amount of customs duty unpaid or recorded on account per day, commencing from the date following that on which the prescribed time limit for duty payment expired or on which the duty was recorded on the account to the date on which the outstanding amount of duty is paid in full. However, the total amount of the delinquent fee charged may not exceed thirty percent of the amount of customs duty unpaid or recorded on the account.
Article 78 　 In the case where the finished products or duty-free raw materials of a bonded factory are moved out of the factory, in violation of the provisions of paragraph 2of Article 59, or where the customs duty to be levied on the self-use machinery and equipment exported to the tax area fails to be recovered in accordance with the proviso to paragraph 3 of Article 59,such violations shall be treated as smuggling goods into this country and shall be liable to penalties in accordance with the relevant provisions of Customs Anti-Smuggling Act.
Article 79 　 In the case where the amount of duty recorded on the account for raw materials imported for manufacture of exported products cannot be offset within a prescribed period, a delinquent fee shall be charged at the rate of 0.05 percent of the amount of duty payable per day, in addition to payment of the customs duty so recorded, commencing on the date following the expiration on which the customs duty was recorded to the date on which the outstanding amount of duty is paid in full. However, the delinquent fee may not exceed 30% of the duty recorded on account.Under any of the following circumstances, the delinquent fee referred to preceding paragraph shall not be charged:(1) excessive amount of raw materials stored has been approved because of government export controls or coordination with government policy.(2) the factory suffers from a natural disaster, accidents or other force majeure, certified by the local fire department or internal revenue office.(3) the duty recorded cannot be offset within the prescribed period due to a drastic change in the international economic situation following which an exemption of the delinquent fee has been agreed upon by the Ministry of Finance and the Ministry of Economic Affairs.(4) the goods being exported are directly affected by a coup d'etat, war, strike or natural disaster occurring in the importing country, declared to be true following investigation;(5) the goods have been exported prior to the expiration of the prescribed period for duty refund or offsetting of the accounts of customs duty recorded or within six months following the expiration of the prescribed period for filing an application for duty refund or offsetting of the accounts of customs duty recorded.
Article 80 　 (Deleted)
Article 81 　 In the case where the enterprise conducting the customs declaration, transportation, freight forwarder, storage, container yard and any other business related to clearance violates theregulations governing the proceeding of registration, the application procedure, management, and customs procedure stipulated in Paragraph 3 of Article 10, Customs may warn and request such an enterprise to rectify its behavior within a time period or impose a fine of not less than NT$ 6,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such an enterprise does not rectify its behavior after the imposition of a fine for three consecutive times, a suspension of on-line declaration privileges may be adopted for a period of not more than six months.
Article 82 　 In the case where the enterprise operating on-line transmission or electronic data transmission network for customs clearance violates the regulations governing business scope, criteria for charges collection, business hours, or management stipulated in paragraph 5 of Article 10, the Ministry of Finance may warn and request such an enterprise to rectify its behavior within a time period or impose a fine of not less than NT00,000 and not more than NT00,000. Such an imposition of a fine may be repeated if necessary. In the case that such an enterprise does not rectify its behavior after the imposition of a fine for three consecutive times, a suspension of on-line electronic data transmission privileges may be adopted for a period of not more than six months or the business license may be repealed.
Article 83 　 In the case where the responsible person of the means of transportation for passengers or cargo or the transportation firm violates the regulations prescribed in Paragraph 3of Article 20 governing the proceeding of the importation or exportation clearance, registration change, the certificate application or renewal of the firm, and customs procedure, Customs may warn and request such a person or owner to rectify his/her behavior within a time limit or impose a fine of not less than NT,000 and not more than NT0,000. The imposition of a fine may be repeated if necessary. In the case that such a person does not rectify his or her behavior after the imposition of a fine for three consecutive times, a suspension of importation or exportation declaration privileges may be adopted.
Article 83-1　 In the case where the registered freight forwarder violates the regulations prescribed in Paragraph 2 of Article 20-1 governing the qualifications, conditions, amount and type of deposit, application procedure, registration and change of registration, certificate application and renewals, and customs procedure, Customs may warn and request such a person or owner to rectify his/her behavior within a time limit or impose a fine between NT,000 and NT0,000. The imposition of a fine may be repeated if necessary. In the case that such a person does not rectify his or her behavior after the imposition of a fine for three consecutive times, their right to submit manifest, transshipment, or transited goods declarations may be suspended.
Article 84 　 In the case where the customs broker violates the regulations governing the proceeding with registration change, certificate application or renewal, or operation of the declaration business stipulated in paragraph 3of Article 22, Customs may warn and request such a broker to rectify his or her behavior within a time period or impose a fine of not less than NT,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such a customs broker does not rectify his or her behavior after the imposition of a fine for three consecutive times or in the case of serious violation, a suspension of on-line declaration privileges may be adopted for a period of not more than six months or the broker license may be repealed.In the case where the certified employee of the customs broker violates the regulations governing the responsibilities of certified employees of customs brokers stipulated in paragraph 3of Article 22, Customs may warn and request such an employee to rectify his or her behavior within a time period or impose a fine of not less than NT,000 and not more than NT,000. Such an imposition of a fine may be repeated if necessary. In the case that such an employee does not rectify his or her behavior after the imposition of a fine for three consecutive times, a suspension of declaration, examination and endorsement privileges may be adopted for a period of not more than six months or his or her registration may be repealed.
Article 85 　 In the case where the firm of the means of bonded transportation violates the regulations governingthe proceeding with registration change, certificate application and renewal,orbonded transport use and management stipulated in paragraph 2of Article 25, Customs may warn and request such an owner to rectify his or her behavior within a time period or impose a fine of not less than NT,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such an ownerdoes not rectify his or her behavior after the imposition of a fine for three consecutive times, a suspension of loading privileges may be adopted for a period of not more than six months or his or her registration may be repealed.
Article 86 　 In the case where the firm operating a warehouse or container yard violates the regulations governing the proceeding with registration change, certificate application and renewal, storage, movement, clearance, or management of goods and containers stipulated in paragraph 2of Article 26, Customs may warn and request such a firm to rectify its behavior within a time period or impose a fine of not less than NT,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such a firm does not rectify its behavior after the imposition of a fine for three consecutive times or in the case of serious violation, a suspension of container and goods storage privileges may be adopted for a period of not more than six months or its registration may be repealed.
