Chapter 1 General Provisions
Article 1　 These Regulations are adopted pursuant to paragraph 4 and 8 of Article 163 of the Insurance Act.
Article 37 　 A broker company operating reinsurance brokering business shall set up a separate account for the reinsurance brokering business to record relevant revenues and expenditures.A broker company may carry out account settlement for reinsurance brokering business on a quarterly or semi-annual basis.
Article 38 　 The content of publicity and advertising used in insurance solicitation by insurance solicitors or brokers employed by a broker company or a bank shall have been approved by the employing company or bank; the employing company or bank shall furthermore duly bear liability.
Article 39 　 Independent brokers, broker companies or banks shall be liable to indemnify the proposer or insured for any damage suffered as a result of any act of negligence, error, or omission by the broker in practicing or operating business.
Article 40 　 Independent brokers, broker companies and banks shall directly deliver to the insurer the full premium payments collected from proposers, except for brokers who operate reinsurance broker business.Where a proposer pays premium with a negotiable instrument not drawn in his or her own name, or the name of the insured or the beneficiary, the independent broker, broker company or bank may not accept the premium payment unless the proposer has issued a statement to the effect.
Article 41 　 An independent broker, a broker company and a bank that is authorized by an proposer to forward premiums on his or her behalf shall preserve collection records and photocopies of the proof of premium payment by the applicant.All documents to be preserved under the preceding paragraph shall be preserved for at least five years, provided that where otherwise specified by an act or regulation, such other provision shall apply.
Article 42 　 An independent broker, a broker company and a bank shall have a fixed place of business that may not be located within the head office or branch office of an insurance company.Where a broker company or a bank changes any registered item on the company practice license, it shall, within 30 days, submit an amendment registration form and pay the fee as set by the competent authority for replacement of the practice license.Independent brokers, broker companies and banks shall display the original of his or her practice license in a prominent location at the place of business.Independent brokers, brokers employed by a broker company and a bank shall present the original or a photocopy of his or her practice license and employee ID card when negotiating an insurance contract or providing related services.
Article 43 　 Independent brokers, broker companies and banks shall set up a special ledger to record operating revenues and expenditures and shall compile the various business and financial statements and submit them to the competent authority or an institution designated thereby within the time limit set by the competent authority; the formats of the statements shall be separately prescribed by the competent authority.The competent authority may from time to time send personnel to inspect the operations and assets and liabilities of independent brokers, broker companies and banks or order them to report the status of their operations within a time limit.With respect to the inspection opinions of the competent authority or deficiencies identified by the competent authority in an inspection, independent brokers, broker companies and banks shall take specific improvement actions and continue to follow up on the actions taken, and report the implementation of improvement actions to the competent authority within the time period prescribed by the competent authority. The broker company and bank shall submit a written report on the follow-up of improvement actions taken to its board of directors and supervisors or audit committee for review.
Article 44 　 The commissions, expenses and costs of an independent broker, a broker company and a bank associated with operating or practicing insurance broker business on behalf of the same insurance enterprise shall be transacted through a single bank account.
Article 45 　 After obtaining registration of permission with the competent authority, broker companies and banks shall join the brokerage association and independent brokers shall join the brokers association.An independent broker, a broker company and a bank who has not joined the brokerage association or brokers association and obtained a membership certificate in accordance with the preceding paragraph may not apply for a practice license to operate or practice in business.
Article 46 　 When the brokerage association or brokers association is established or holds reelection, it shall report its articles of association, a list of members, and a list of directors and supervisors to both the Ministry of the Interior and the competent authority for recordation.The brokerage association or broker association shall disclose on its website the name, capital, place of business of its member, operating bonds deposited, liability insurance and bonding insurance purchased by members companies and other matters as required by the competent authority.
Article 47 　 A broker company that has not been sanctioned by the competent authority within the last one year for violating an act or regulation may apply to the competent authority for approval to establish a branch office.A broker company that applies for the establishment of a branch office shall employ a broker to serve as a signatory and submit the following documents to the competent authority for registration of permission:1. An application form clearly stating the name and location of the branch office.2. The minutes of the board of directors meeting resolving to establish the branch office.3. Proof of identity for the designated managers of branch offices and proof of their compliance with the qualification requirements set out in Article 13 herein.4. A photocopy of the valid practice license of brokers employed or certification showing that brokers employed meet the qualification requirements set out in these Regulations and any of the following certifications:(1) Certification of pre-job training, obtained within the past 1 year before submission of the application and recognized by the competent authority;(2) For a broker whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training and the certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.(3) Where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.5. Proof of identity for brokers employed.6. A written statement by the designated managers of branch office and brokers employed undertaking that they are free of the situations set out in subparagraphs 1 through 9 and 12 through 19 of paragraph 1, Article 6.7. A business plan for the branch office.8. Other documents as required by the competent authority.A broker company shall, in the six months of the approval of branch office establishment, submit an application form and a written statement by the managers of branch office undertaking that they are free of situations set out in subparagraphs 10 and 11 of paragraph 1, Article 6 herein and employed brokers are free of the situation set out in subparagraph 26, Article 49 herein to the competent authority for issuance of a practice license for the branch office.
Article 48 　 A broker company that meets the following requirements may apply to the competent authority for approval to establish a subsidiary, branch office, or representative office or makes equity investment in a foreign country:1. The company has shown sound operational performance and secure financial capacity in the three years prior to application; and2. The company has not been imposed sanction under the provisions of Article 167-2 of the Insurance Act in the one year prior to application, or has beensanctioned but specific remedial actions have been taken therefor and accepted by the competent authority.When a broker company plans to establish a subsidiary, branch office, or representative office or makes equity investment in a foreign country, relevant provisions of the Regulations Governing Permission of Insurance Business Transactions and Investment Between the Taiwan Area and the Mainland Area shall apply mutatis mutandis with respect to required documentation, financial and business management, etc.
Article 49 　 A broker shall not commit any of the following acts:1. Make a false representation when applying for a practice license.2. Negotiate and conclude an insurance contract for an insurance enterprise that has not been approved and registered.3. Deliberately conceal material matters concerning an insurance contract.4. Take advantage of his or her professional or business position or use other improper means, with respect to the establishment of a contract, to coerce, induce, or restrict the freedom of a proposer, insured, or insurer, or to collect extra compensation or other benefit from them.5. Make exaggerated, false, or misleading claims or advertisements or use other improper methods when operating or practicing business or recruiting personnel.6. Use improper means to incite an insurance customer to take an action such as to surrender insurance, switch insurance policies, or take a loan.7. Misappropriate or embezzle insurance premiums or policy proceeds.8. Not practice oneself, but instead provide the practice license for use by another person.9. Be sentenced to punishment for embezzlement, fraud, breach of trust, or forgery.10. Operate or practice insurance business outside the scope specified on his or her practice license.11.Collect, in addition to commissions and expenses set out in the contract or commissions charged according to industry standards, and reasonable compensation for insurance-related services as provided in Article 9 of the Insurance Act, money, articles or other compensations from an insurer in the name of other expense items or of a third party, or engage in uncustomary transactions.12. By unlawful means, cause an insurer to make an improper insurance claim payment.13. Disseminate untrue statements or promotional materials, thus disturbing the financial order.14. Authorize a third party to operate or practice business on his/her/its behalf, or operate or practice business in other’s name.15. In the case of a broker company, refer an application case solicited by a broker not employed by the company or an insurance solicitor not registered under the company to an insurer, or refer an application case solicited by it to an insurer through another broker or insurance agent, unless it is a case from an independent broker who has obtained the written consent of the proposer to the effect in advance.16. Employ people who do not possess the qualifications of insurance solicitor to solicit insurance business.17. Fail to surrender or cancel practice license within the time period set out in paragraph 1 of Article 15, Article 26, paragraph 5 of Article 27, or paragraph 3 of Article 28.18. Suspend, suspend its insurance broker business in part or in whole temporarily, resume, dissolve business or terminate its insurance broker business in part or in whole at own discretion.19. In the case of a broker company or a bank, fail to hire another broker to serve as a signatory in accordance with Paragraph 2 of Article 7 herein when an employed broker leaves work.20. Fail to report matters prescribed by the competent authority to the brokerage association or brokers association for recordation.21. The content of advertising related to insurance products and publicity used in insurance solicitation is not provided or consented by the insurer.22. Pay commissions to insurance solicitors and their supervisors who did not actually perform the business solicitation; however the preceding provision does not apply to payments of renewal commissions to those who take over policyholder services.23. Fail to confirm the suitability of an insurance product for a specific consumer.24. Sell foreign viatical settlement products that have not been approved by the competent authority.25. Submit business information and financial statements are untrue or incomplete.26. Is currently serving as an employee of an insurance enterprise or related industry association, or having been registered as an insurance solicitor.27. Otherwise violate these Regulations or related acts or regulations.28. Any other act injurious to the image of insurance business.
Article 50 　 A broker company and a bank shall produce a compliance manual and appoint a compliance officer to take charge of the planning, management and implementation of its compliance system. The compliance officer shall also report periodically to the board of directors and supervisors or audit committee. In case the broker company is a limited company, the compliance officer shall report periodically to all shareholders.The compliance manual mentioned in the preceding paragraph shall contain at least the following particulars:1. Compliance procedures to be adopted by each business.2. Rules and regulations to be complied with by each business.3. Procedures for handling violation of rules and regulations.The compliance officer may not serve concurrently as an internal auditor.The appointment, dismissal or transfer of compliance officer shall be reported in a manner designated by the competent authority with confirmation document and record filed and stored.Banks already being granted practice license to engage in non-life insurance broker business related to documentary credit negotiation and credit extension before the amended Regulations are in force shall, within six months from the date the amended Regulations enter in force, produce a compliance manual and appoint a compliance officer with paragraph 1 hereof.
Article 51 　 A compliance officer shall carry out the following tasks:1. Maintain a system for clear and adequate conveyance, counsel, coordination and communication of regulatory requirements;2. Keep operating and management rules and procedures updated in line with relevant regulations to make sure all business activities comply with regulatory requirements; and3. Provide adequate and pertinent compliance training to employees;The working documents related to the tasks in the preceding paragraph shall be kept for at least five years.
Article 52 　 The compliance officer of a broker company and a bank shall possess one of the following qualifications:1. Having the qualification of an insurance agent or a broker and actually serving as a signatory.2. Having at least five years of work experience in related business of insurance enterprise, insurance agent companies or broker companies.3. Having graduated from college with a degree in finance, insurance or related field, or a degree in law and having at least three years of work experience in related business of insurance enterprise, insurance agent companies or broker companies.A compliance officer referred to in the preceding paragraph shall be free of the situations set out in subparagraphs 1 through 10 and subparagraphs 12 through 19 in the paragraph 1 of Article 6 herein.At least one of the compliance officers employed by a bank shall meet the qualification requirements set out in paragraph 1 hereof.
Chapter 6 Foreign Insurance Brokers
Article 53 　 Where necessary, the competent authority may approve the establishment of branch offices within the territory of the Republic of China by a foreign insurance broker institution having an corporate entity to operate the same kind of business operated in its home country.
Article 54 　 A foreign insurance broker institution applying to establish a branch office within the territory of the Republic of China shall possess the following qualifications:1. Having had sound operational performance and secure financial capacity in the three years prior to application; and2. Free of the record of being disciplined (by the authority) due to major violation in the past three years as substantiated by the competent authority of its home country.
Article 55 　 A foreign insurance broker institution applying for approval to establish a branch office within the territory of the Republic of China to operate insurance broker business shall submit two copies of the following documents to the competent authority for review:1. Foreign broker company's application for approval.2. Documentary proof that the competent authority or agency of its home country has approved the registration of the applicant's incorporation as well as the scope of its business operations.3. Documents showing the names, nationalities, positions, and residences or domiciles of the major responsible persons of the head office.4. Documents evidencing that establishment of a branch office in the Republic of China has been approved by the competent authority or agency of its home country and agreed by its board of directors.5. The articles of incorporation of the head office.6. A business plan.7. A photocopy of the valid practice license of brokers employed or certification showing that brokers employed meet the qualification requirements set out in these Regulations and any of the following certifications:(1) The employed broker's certification of pre-job training, obtained within the past 1 year before submission of the application and recognized by the competent authority;(2) For a broker whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training and the certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.(3) Where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of on-the-job training of at least 16 hours within the past 1 year before submission of the application. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.8. Proof of identity for brokers employed.9. A written statement by managers of branch office and brokers employed undertaking that they are free of situations set out in subparagraphs 1 through 9 and subparagraphs 12 through 19 of paragraph 1, Article 6 herein.10. Proof of identity for the designated manager of branch office and proof of compliance with the qualification requirements set out in Article 13 herein.11. A balance sheet and consolidated income statement for the last three years audited and attested by a certified public account recognized in the home country.12. A document issued by the competent authority in its home country evidencing that the applicant is free of the record of being disciplined (by the authority) due to major violation in the past three years.13. Other documents as required by the competent authority.The business plan in subparagraph 6 of the preceding paragraph shall contain at least the following information:1. Company philosophy and methods for carrying out fiduciary duties;2. Scope of business;3. Business development plan;4. Organizational Structure and job duties.5. Business solicitation system and procedures;6. Financial projections for the next three years;7. Description of work place and equipment; and8. Other information as required by the competent authority.The documents mentioned in the first paragraph may be replaced by comparable documents if any of them is unavailable according to the law of the home country.If any of the documents mentioned in the first paragraph and preceding paragraph is not presented or recorded in Chinese due to special circumstances, their Chinese translations must be attached; except to documents provided in subparagraphs 1 through 6 and subparagraph 10 of the first paragraph hereof, the rest shall be authenticated by a ROC embassy/consulate or an overseas ROC representative office.If the documents in the first paragraph or other representations are incomplete or insufficient, the application will be rejected; if the situation may be remedied, the applicant shall take remedial actions within the time limit set by the competent authority, or else the application will be rejected.After a foreign insurance broker institution has obtained a permit to establish a branch office within the territory of the Republic of China to operate insurance broker business, the competent authority may void the permit if false information is discovered in any of the documents under paragraph 1 hereof submitted by the applicant.
Article 56 　 The head office of a foreign insurance broker company shall appropriate funds of not less than NT million exclusively for the business operation of each branch office established according to its business plan; when applying for operation of reinsurance broker business, the minimum working capital of each branch office shall be NT0 million; when applying for operating concurrently insurance broker business and reinsurance broker business, the minimum working capital of each branch office shall be NT0 million.Foreign insurance broker companies that have already obtained a practice license before the amended Regulations are in force on June 24, 2014 shall adjust their working capital in Taiwan in compliance with the preceding paragraph before June 24, 2019.
Article 57 　 The head office of a foreign broker company shall, within six months of permission, remit the funds for business operations of its branch office according to the preceding article, and apply to the competent authority in charge of company registration for recognition and registration of branch office establishment.For those foreign broker companies that fail to apply for registration with the competent authority within the time period prescribed in the preceding paragraph, or fail to obtain approval from the competent authority in charge of company registration, the competent authority may revoke the permission.Those that have completed the recognition and registration procedures under the first paragraph hereof shall, after depositing a bond and purchasing professional liability insurance, apply for and obtain a practice license from the competent authority by submitting a Branch Office Incorporation Registration Form and the fee as set by the competent authority. Those that have obtained a practice license shall carry out business registration in accordance with relevant acts and regulations.
Article 58 　 A foreign insurance broker institution establishing a branch office to operate business within the territory of the Republic of China shall employ at least one person holding a Republic of China broker’s practice license of the same type to practice the business.
Article 59 　 Provisions of other related chapters of these Regulations shall apply mutatis mutandis to matters regarding foreign insurance brokers on which this chapter is silent.
Chapter 7 Supplementary Provisions
Article 60 　 The appointment or promotion of the responsible persons of a broker company shall meet the requirements set out in paragraph 1 of Article 6, Articles 12 and 13; one appointed or promoted without meeting those requirements shall be discharged.Any responsible person of a broker company who has a situation in any subparagraph of paragraph 1, Article 6 after promotion or appointment shall be discharged.If an independent broker or brokers employed by a broker company or a bank does not comply with paragraph 3 of Article 6 or subparagraph 26 of Article 49 herein, the competent authority may void or revoke his or her permit and cancel his or her practice license.
Article 61 　 Unless the date of implementation is otherwise provided, these Regulations shall be in force on the date of promulgation.

