"Archaic art","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Archaic art</b>.<div class=""content"">Term applied to Greek art in the period before the <a href=""entry://classicism""><span class=""links"">Classical</span></a> period, roughly from about 650 BC until about 480 BC (the date of the Persian sack of Athens). The Archaic period is marked by the development of the life-size stone statue (the <a href=""entry://kouros""><i><span class=""links"">kouros</i></span></a> and <a href=""entry://kore""><i><span class=""links"">kore</i></span></a>) and by the change from <a href=""entry://black-figure vase painting""><span class=""links"">black-figure vase-painting</span></a> to <a href=""entry://red-figure vase painting""><span class=""links"">red-figure</span></a>."
"Archipenko, Alexander","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Archipenko, Alexander</b><div class=""content""><i>(1887&ndash;1964).</i><br class=""nLine"" /> Russian-born sculptor who took American nationality in 1928. In 1908 he moved from his native Kiev to Paris and played a part in the development of the <a href=""entry://Cubism""><span class=""links"">Cubist</span></a> movement. In sculptures such as <i>Walking Woman</i> (Denver Art Mus., 1912), he analysed the human figure into geometrical forms and opened parts of it up with holes and concavities to create a contrast of solid and void, issuing in a new idiom in modern sculpture. He had a one-man exhibition at the <a href=""entry://Sturm, Der""><span class=""links"">Sturm</span></a> Gallery, Berlin, in 1913, and he taught in that city between 1921 and 1923, when he settled in the USA. He taught in various places, but principally in New York, where he opened his own school of sculpture in 1939. Archipenko pursued an independent course, and was inventive in technique. He created sculpto-painting, in which forms project from and develop a painted background, and he was a pioneer in the revival of <a href=""entry://polychrome""><span class=""links"">polychromy</span></a> in sculpture. In 1924 he invented the <i>Archipentura</i>, an attempt to make movable paintings, and from <i>c.</i>1946 he experimented with ‘light’ sculpture, making structures of Plexiglas lit from within. Archipenko had a considerable influence on the course of sculpture both in Europe and in America, particularly in the use of new materials and in pointing a course away from the sculpture of solid form towards one of space and light."
"Arcimboldo, Giuseppe","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arcimboldo, Giuseppe</b><div class=""content""><i>(1527&ndash;93).</i><br class=""nLine"" /> Milanese painter, famous for his <a href=""entry://grotesque""><span class=""links"">grotesque</span></a> symbolical compositions of fruits or animals, landscapes or implements arranged into human forms. He began his career as a designer of stained-glass windows for Milan Cathedral, but from 1562 to 1587 he worked successively for the emperors Ferdinand I, Maximilian II, and Rudolf II, first in Vienna and then in Prague. A typical work is <i>Rudolph II as Vertumnus</i> (National-museum, Stockholm), showing the emperor as the Roman god of orchards, his head composed of fruit, flowers, and so on. Arcimboldo returned to Milan in 1587. His paintings, though much imitated, were generally regarded as curiosities in very poor taste until the <a href=""entry://Surrealism""><span class=""links"">Surrealists</span></a> revived interest in ‘visual punning’."
"Arman","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arman </b>
<i>(Armand Fernandez )</i><div class=""content""><i>(1928&ndash; ).</i><br class=""nLine"" /> French-born artist who became an American citizen in 1972. In 1957, with his friend Yves <a href=""entry://Klein, Yves""><span class=""links"">Klein </span></a>, he decided to be known by his first name only, and the form ‘Arman’ was adopted in 1958 as a result of a printer's error on the cover of a catalogue. He moved to New York in 1963. Arman is best known for his assemblages of junk material, ranging from modest collections of household debris (<i>Accumulation of Sliced Teapots</i>, Walker Art Center, Minneapolis, 1964) to towers of crushed automobiles encased in concrete."
"armature","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>armature</b>.<div class=""content"">A framework or skeleton round which a figure of clay, plaster, or other similar material can be modelled. The term is also applied to the iron framework of <a href=""entry://stained glass""><span class=""links"">stained-glass</span></a> windows."
"Armitage, Kenneth","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Armitage, Kenneth</b><div class=""content""><i>(1916&ndash; ).</i><br class=""nLine"" /> British sculptor. He first exhibited in 1952, and very rapidly established an international reputation. His characteristic work began in the mid 1940s, when he destroyed his pre-war carvings and began to model in plaster round an <a href=""entry://armature""><span class=""links"">armature</span></a>. Though not naturalistic, his sculpture was figurative and humanistic, capturing typical gesture and attitude, as for example in <i>People in the Wind</i> (Tate, London, 1951). At the same time all his work gave great prominence to the qualities of the material&mdash;usually at this period bronze&mdash;in which the sculptures were cast. From the mid 1950s his figures became more impersonal in character and often larger in scale, and a new phase began in 1969, when he began to combine sculpture and drawing in figures of wood, plaster, and paper. In the 1970s he returned to bronze and began to explore non-human subject-matter."
"Armory Show","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Armory Show</b>.<div class=""content"">An art exhibition (officially entitled the International Exhibition of Modern Art) held in New York, 17 February-15 March 1913, at the Sixty-ninth Regiment Armory. The initiative came from a group of artists, several of them from the circle of Robert <a href=""entry://Henri, Robert""><span class=""links"">Henri </span></a>, who in 1911 formed the Association of American Painters and Sculptors to organize the show. The breadth of conception with which the project was envisaged and conceived was largely due to the president, Arthur B. <a href=""entry://Davies, Arthur Bowen""><span class=""links"">Davies </span></a>. It was both a mammoth exhibition in sheer quantity (estimated at 1,600 works) and a daring presentation of new and still controversial art. The American portion gave a cross-section of contemporary US art heavily weighted in favour of the younger and more radical groups. The foreign section traced the evolution of modern art, showing works by <a href=""entry://Goya, Francisco de""><span class=""links"">Goya </span></a>, <a href=""entry://Delacroix, Eugène""><span class=""links"">Delacroix </span></a>, <a href=""entry://Courbet, Gustave""><span class=""links"">Courbet </span></a>, and the <a href=""entry://Impressionism""><span class=""links"">Impressionists</span></a> and <a href=""entry://Post-Impressionism""><span class=""links"">Post-Impressionists</span></a>, as well as leading contemporary artists such as <a href=""entry://Duchamp, Marcel""><span class=""links"">Duchamp </span></a> and <a href=""entry://Kandinsky, Wassily""><span class=""links"">Kandinsky </span></a>. From New York the show went to Chicago (Art Institute) and Boston (Copley Hall). It was estimated that over a quarter of a million visitors paid to see it, and its impact was enormous. There was a good deal of ridicule and indignation (directed particularly at Duchamp's <i>Nude Descending a Staircase</i>), but there were also many positive reviews. It created a climate more favourable to experimentation and had a profound effect on many young American artists. Several important patrons and collectors made their first tentative purchases of modern art at the show. It has therefore become a commonplace to speak of the Armory Show as the real beginning of an interest in progressive art in the USA."
"Armstrong, Elizabeth","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Armstrong, Elizabeth</b>.<div class=""content"">See <a href=""entry://Newlyn School""><span class=""links"">NEWLYN SCHOOL</span></a>."
"Arnold, Ann","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arnold, Ann</b> and <b>Graham </b>.<div class=""content"">See <a href=""entry://Blake, Peter""><span class=""links"">BLAKE, PETER</span></a>."
"Arnolfo di Cambio","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arnolfo di Cambio </b><div class=""content""><i>(d. probably 1302, certainly before 1310).</i><br class=""nLine"" /> Italian sculptor and architect. He is first mentioned in 1265 as Nicola <a href=""entry://Pisano, Nicola""><span class=""links"">Pisano's </span></a> assistant on the pulpit for Siena Cathedral. In 1277 he went to Rome, where he was in the service of Charles of Anjou: his portrait of Charles (Capitoline Mus., Rome) is one of the earliest portraitstatues since the ancient world. His most important surviving work, however, is the tomb of Cardinal de Braye (d. 1282), in S. Domenico at Orvieto, which set the type of wall tomb for more than a century. The most famous piece of sculpture attributed to him is the bronze statue of St Peter in St Peter's, Rome. As an architect, Arnolfo had a great reputation in his day and began the building of Florence Cathedral. No other buildings are documented as being by him, but several other important Florentine buildings, including Sta Croce and the Palazzo Vecchio, have been attributed to him, notably by <a href=""entry://Vasari, Giorgio""><span class=""links"">Vasari </span></a>. If they really are to be credited to Arnolfo, he must rank as one of the greatest architects of the Middle Ages, as well as a distinguished sculptor."
"Arp, Jean","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arp, Jean</b>
<i>(or Hans)</i><div class=""content""><i>(1887&ndash;1966).</i><br class=""nLine"" /> French sculptor, painter, and poet who was involved with several of the most important movements in European art in the first half of the 20th cent. He was born in Strasburg, then under German rule, and spoke French and German with equal ease (he wrote poetry in both languages). Before the First World War he came into contact with the <a href=""entry://Blaue Reiter, Der""><span class=""links"">Blaue Reiter</span></a> group in Munich and participated in their second exhibition (1912), where he met Robert <a href=""entry://Delaunay, Robert""><span class=""links"">Delaunay </span></a>. During the war he met Max <a href=""entry://Ernst, Max""><span class=""links"">Ernst </span></a> in Cologne, and was a member of a circle in Paris which included <a href=""entry://Modigliani, Amedeo""><span class=""links"">Modigliani </span></a>, <a href=""entry://Apollinaire, Guillaume""><span class=""links"">Apollinaire </span></a>, and <a href=""entry://Picasso, Pablo""><span class=""links"">Picasso </span></a>. In 1915 in Zurich he met Sophie <a href=""entry://Taeuber-Arp, Sophie""><span class=""links"">Taeuber </span></a> (whom he married in 1922) and collaborated with her in experiments with cut-paper compositions and <a href=""entry://collage""><span class=""links"">collages</span></a>. He helped to found the <a href=""entry://Dada""><span class=""links"">Dada</span></a> movement and made illustrations for Dada publications 1916&ndash;19, during which years he also made his first abstract polychrome <a href=""entry://relief""><span class=""links"">relief</span></a> carvings in wood (<i>Dada Relief</i>, Kunsthaus, Basle, 1916). In 1919&ndash;20 he worked with Max Ernst at Cologne and met <a href=""entry://Schwitters, Kurt""><span class=""links"">Schwitters</span></a> in Berlin. During the 1920s he settled at Meudon near Paris and was associated with the <a href=""entry://Surrealism""><span class=""links"">Surrealist</span></a> movement, participating in the first Surrealist exhibition in 1925. He joined <a href=""entry://Cercle et Carré""><span class=""links"">Cercle et Carré</span></a> in 1930 and was a founder member of <a href=""entry://Abstraction-Création""><span class=""links"">Abstraction-Création</span></a> in 1931. In the 1930s he turned to sculpture, and produced what are now his most familiar and distinctive works&mdash;sensuous abstract pieces that convey a suggestion of organic forms and growth without reproducing actual plant or animal shapes (<i>Hybrid Fruit called Pagoda</i>, Tate, London, 1934). During the 1940s Arp lived first at Grasse with Sophie Taeuber, Sonia <a href=""entry://Delaunay-Terk, Sonia""><span class=""links"">Delaunay </span></a>, and Alberto Magnelli, then in Switzerland. He returned to Meudon in 1946. In his final years he won honours and prestigious public commissions, including a relief for the Unesco building in Paris (1958), but he did not seriously add to his earlier achievements."
"Arpino, Cavaliere d'","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arpino, Cavaliere d'</b>.<div class=""content"">See <a href=""entry://Cesari, Giuseppe""><span class=""links"">CESARI, GIUSEPPE</span></a>."
"arriccio","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>arriccio</b>
<i>(or arricciato)</i>.<div class=""content"">In <a href=""entry://fresco""><span class=""links"">fresco</span></a> painting, the rough coating of lime and sand plaster to which the final layer of plaster forming the painting surface (the <a href=""entry://intonaco""><i><span class=""links"">intonaco</i></span></a>) is applied."
"Art Autre","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Art Autre</b>.<div class=""content"">A name for expressive or nongeometrical abstraction, virtually synonymous with <a href=""entry://Tachisme""><span class=""links"">Tachisme</span></a> and <a href=""entry://Art Informel""><span class=""links"">Art Informel</span></a>. The expression originated with the critic Michel Tapié, who in 1952 published a book entitled <i>Un art autre</i>. Tapié emphasized the spontaneous, unorganized character of Art Informel&mdash;art without form. He cited among others <a href=""entry://Dubuffet, Jean""><span class=""links"">Dubuffet </span></a>, <a href=""entry://Mathieu, Georges""><span class=""links"">Mathieu </span></a>, <a href=""entry://Wols ""><span class=""links"">Wols </span></a>, and <a href=""entry://Matta ""><span class=""links"">Matta </span></a> as representatives of Art Autre."
"Art Brut","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Art Brut</b>.<div class=""content"">Term coined by Jean <a href=""entry://Dubuffet, Jean""><span class=""links"">Dubuffet </span></a> for the art produced by people outside the established art world&mdash;solitaries, the maladjusted, patients in psychiatric hospitals, prisoners, and fringe-dwellers of all kinds. Dubuffet claimed that such art&mdash;‘springing from pure invention and in no way based, as cultural art constantly is, on chameleonor parrot-like processes’&mdash;is evidence of a power of originality that all people possess but which in most has been stifled by educational training and social constraints. In 1945 he began to make a collection of works free from cultural norms, and in 1972 his collection, by then numbering more than 5,000 items, was presented to the city of Lausanne, where it was inagurated at the Château de Beaulieu in 1976. Although nearly half the collection was produced by patients, usually schizophrenics, in psychiatric hospitals, Dubuffet repudiated the concept of psychiatric art, claiming that ‘there is no art of the insane any more than there is an art of dyspeptics or an art of people with knee complaints’. He also distinguished Art Brut from <a href=""entry://naïve art""><span class=""links"">naïve art</span></a> on the more dubious ground that the naïve or ‘primitive’ painters remain within the mainstream of painting proper, hoping for public if not official recognition, whereas the Art Brut artists create their works for their own use as a kind of private theatre."
"Art Deco","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Art Deco</b>.<div class=""content"">The most fashionable style of design and interior decoration in the 1920s and 1930s in Europe and the USA. Art Deco owes something to <a href=""entry://Art Nouveau""><span class=""links"">Art Nouveau</span></a>, but its characteristic shapes are geometric or stylized rather than organic. The style takes its name from the Exposition Internationale des Arts Décoratifs et Industriels Modernes, held in Paris in 1925. Initially it was a luxury style, with costly materials such as ivory, jade, and lacquer much in evidence, but partly because of the effects of the Depression it also found expression in materials that could be easily and economically mass produced. Although the term is not often applied to painting or sculpture, the Art Deco style is clearly reflected in the streamlined forms of certain artists of the period, for example the painter Tamara de <a href=""entry://Lempicka, Tamara de""><span class=""links"">Lempicka </span></a> and the sculptor Paul <a href=""entry://Manship, Paul""><span class=""links"">Manship </span></a>."
"Art Informel","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Art Informel</b>.<div class=""content"">Term coined by the French critic Michel Tapié in his book <i>Un art autre</i> (1952) to describe a type of spontaneous abstract painting prominent among European artists in the 1940s and 1950s. The term is often used more or less synonymously with <a href=""entry://Tachisme""><span class=""links"">Tachisme</span></a>, although some critics used it more broadly, embracing <a href=""entry://lyrical abstraction""><span class=""links"">Lyrical abstraction</span></a>. In English the term in sometimes rendered as ‘Informalism’, but the word ‘informel’ (which Tapié himself devised) might be translated as ‘without form’ rather than ‘informal’. The phrase <a href=""entry://Art Autre""><span class=""links"">‘Art Autre’</span></a> (‘other art’), from the title of his book, has also been used to cover the same style. In using it Tapié claimed that postwar art showed a complete break with the past."
"Art Nouveau","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Art Nouveau</b>.<div class=""content"">Decorative style flourishing in most of western Europe and the USA from about 1890 to the First World War. It was a deliberate attempt to create a new style in reaction to the academic ‘historicism’ of much 19th-cent. art, its most characteristic theme being the use of sinuous asymmetrical lines based on plant forms. Primarily an art of ornament, it had its most typical manifestations in the practical and applied arts, <a href=""entry://graphic art""><span class=""links"">graphic work</span></a>, and illustration. The style takes its name from a gallery called L'Art Nouveau opened in Paris in 1895 by the art dealer Siegfried <i>(or Samuel)</i> Bing, a leading propagandist for modern design. However, the roots of the style were in England, where the <a href=""entry://Arts and Crafts Movement""><span class=""links"">Arts and Crafts movement</span></a> had established a tradition of vitality in the applied arts, and it spread to the Continent chiefly from London. In France, indeed, Art Nouveau is sometimes known by the name ‘Modern Style’, reflecting its English origin. In Germany the style was called Jugendstil (a name connected with the popular review <i>Die Jugend</i> founded in 1896); in Austria it was called Sezessionstil (see <a href=""entry://Sezession""><span class=""links"">SEZESSION</span></a>); in Italy Stile Liberty after the Regent Street store which had played so large a part in the dissemination of designs; and in Spain Modernista. Although not primarily associated with painting and sculpture, the influence of Art Nouveau can clearly be seen in these fields, for example, in the work of Alfred <a href=""entry://Gilbert, Sir Alfred""><span class=""links"">Gilbert </span></a> and Jan <a href=""entry://Toorop, Jan""><span class=""links"">Toorop </span></a>."
"Art Students League of New York","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Art Students League of New York</b>.<div class=""content"">An art school established in 1875 when that of the <a href=""entry://National Academy of Design""><span class=""links"">National Academy of Design</span></a> temporarily closed. Unlike the Academy School (which reopened in 1877), the Art Students League had no entrance requirements and no set course. Its more progressive methods soon attracted many students&mdash;at the turn of the century the enrolment stood at nearly a thousand. By this time it was the most important art school in the country. The teachers there have included <a href=""entry://Benton, Thomas Hart""><span class=""links"">Benton </span></a>, <a href=""entry://Chase, William Merritt""><span class=""links"">Chase </span></a>, <a href=""entry://Eakins, Thomas""><span class=""links"">Eakins </span></a>, <a href=""entry://Henri, Robert""><span class=""links"">Henri</span></a>, <a href=""entry://Saint-Gaudens, Augustus""><span class=""links"">Saint-Gaudens </span></a>, and <a href=""entry://Sloan, John""><span class=""links"">Sloan </span></a>; and the students have included many of the most illustrious names in 20th-cent. American art."
"Arte Povera","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arte Povera</b>
<i>(or Art Povera)</i>.<div class=""content"">Term (Italian for ‘poor’ or ‘impoverished art’) coined by the Italian art critic Germano Celant to unite certain aspects of <a href=""entry://Conceptual art""><span class=""links"">Conceptual</span></a>, <a href=""entry://Minimal art""><span class=""links"">Minimal</span></a>, and <a href=""entry://Performance art""><span class=""links"">Performance art</span></a>. Celant, who organized an exhibition of Arte Povera at the Museo Civico, Turin, in 1970 and edited a book on the subject (<i>Art Povera: conceptual, actual or impossible art?</i>, 1969), hoped that the use of ‘worthless’ materials such as soil, twigs, and newspapers and the avoidance of the traditional idea of art as a collectable ‘product’ would undermine the art world's commercialism. However, dealers have shown that even this kind of of art can be commercially exploited. Among the artists whom Celant embraced by the term were Carl <a href=""entry://Andre, Carl""><span class=""links"">Andre </span></a>, Joseph <a href=""entry://Beuys, Joseph""><span class=""links"">Beuys </span></a>, and Walter <a href=""entry://De Maria, Walter""><span class=""links"">de Maria </span></a>."
"Arthois, Jacques d'","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arthois, Jacques d'</b><div class=""content""><i>(1613&ndash;86).</i><br class=""nLine"" /> Flemish landscape painter active in Brussels. He specialized in large wooded landscapes, with figures that were often added by other artists, notably <a href=""entry://Teniers, David the Younger""><span class=""links"">Teniers </span></a> the Younger. Few dated works exist, the development of his style is not easily followed, and the work of his brother, <i>Nicolas</i>, and his son, <i>Jean-Baptiste</i>, is sometimes indistinguishable from his. D'Arthois led an unstable life, being imprisoned for debt and dying in poverty despite his successful career. Paintings from his busy studio were often used to decorate churches; examples are in Brussels Cathedral."
"Arts and Crafts Movement","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arts and Crafts Movement</b>.<div class=""content"">English social and aesthetic movement of the latter half of the 19th cent. that aimed to reassert the importance of craftsmanship in the face of increasing mechanization and mass production. The name derives from the Arts and Crafts Exhibition Society founded in 1888, but the movement had its basis in the ideas of <a href=""entry://Ruskin, John""><span class=""links"">Ruskin </span></a> and the architect A. W. N. Pugin . They were the most eloquent and influential of the writers who deplored the aesthetic as well as the social effects of industrialization and nostalgically longed for the standards of craftsmanship of the medieval guilds, but it was left to the business-like genius of William <a href=""entry://Morris, William""><span class=""links"">Morris </span></a> to translate their ideas into practical activity. Morris set about the re-creation of hand industry in a machine age, producing hand-printed, hand-woven, hand-dyed textiles, printed books, wallpaper, furniture, and so forth. Aesthetically his work was highly successful, but his ideal of producing art for the masses failed for the simple reason that his products were necessarily expensive. Nevertheless, his ideas had great influence on craftsmen, teachers, and propagandists. In the 1890s the Arts and Crafts Movement was connected with the International style of <a href=""entry://Art Nouveau""><span class=""links"">Art Nouveau</span></a>. It spread abroad in the early years of this century, being particularly successful in Germany, Austria, the Low Countries, and Scandinavia, where it is still influential. In Germany it came to terms with the machine and may be considered an ancestor of the <a href=""entry://Bauhaus""><span class=""links"">Bauhaus</span></a>. The movement died out, or rather was transformed by the acceptance of modern industrial methods, but it has had a lasting legacy."
"Arts Council of Great Britain","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arts Council of Great Britain</b>.<div class=""content"">Independent government body established in 1946 ‘to preserve and improve standards of performance in the various arts’. It has a large collection of British art, but this does not have a permanent home, and its main activity in connection with the visual arts consists of the organization and circulation of exhibitions, many of which are accompanied by scholarly catalogues. The Arts Council has two galleries in London used for such exhibitions: the Hayward Gallery, part of the South Bank arts complex alongside the Thames&mdash;a large, rather grim concrete building opened in 1968; and the much smaller and prettier Serpentine Gallery in Kensington Gardens, which was originally an Edwardian tea-house and was opened as a gallery in 1970. Many Arts Council exhibitions travel to other venues in Britain."
"Arundel, Thomas Howard, 2nd Earl of","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arundel, Thomas Howard, 2nd Earl of</b><div class=""content""><i>(1586&ndash;1646).</i><br class=""nLine"" /> English collector and patron of the arts. Apart from Charles I, he was the greatest English collecter of his time. His knowledge of art was based partly on extensive travels in Europe, his most important journey being made with Inigo <a href=""entry://Jones, Inigo""><span class=""links"">Jones </span></a> in 1613&ndash;14, when they carried out archaeological investigations in Rome. His agents sought out antiquities that he imported from all over Europe and even the Levant. He also patronized living artists, notably <a href=""entry://Rubens, Sir Peter Paul""><span class=""links"">Rubens </span></a> and van <a href=""entry://Dyck, Sir Anthony van""><span class=""links"">Dyck </span></a> (both of whom painted him), and he brought <a href=""entry://Hollar, Wenceslaus""><span class=""links"">Hollar</span></a> to England. Of the Old Masters, he collected especially works by <a href=""entry://Holbein, Hans""><span class=""links"">Holbein </span></a> and <a href=""entry://Dürer, Albrecht""><span class=""links"">Dürer </span></a>. His great collections were gradually dispersed after his death, but much of his collection of classical scuplture is in the <a href=""entry://Ashmolean Museum""><span class=""links"">Ashmolean Museum</span></a>, Oxford."
"Asam, Cosmas Damian","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asam, Cosmas Damian</b> (1686&ndash;1739) and <b>Egid Quirin </b><div class=""content""><i>(1692&ndash;1750).</i><br class=""nLine"" /> Bavarian architects and decorators, brothers. They studied in Rome (1711&ndash;14) and developed further the dramatic effects of light and illusionism with which Italian <a href=""entry://Baroque""><span class=""links"">Baroque</span></a> artists, notably <a href=""entry://Bernini, Gianlorenzo""><span class=""links"">Bernini </span></a> and <a href=""entry://Pozzo, Andrea""><span class=""links"">Pozzo </span></a>, had experimented. Both men worked as architects, but Cosmas Damian was also a prolific fresco painter, and Egid Quirin was a sculptor and <a href=""entry://stucco""><span class=""links"">stuccoist</span></a>. They worked best as a team, and their ecclesiastical buildings were the supreme expression of the Bavarian delight in decorative display; architecture, painting, and sculpture unite to set a scene in which light and colour are the chief actors. The best known of their churches is that of St John Nepomuk, Munich (1733&ndash;46). The brothers themselves paid for the building (which was attached to Egid Quirin's house), and it is often referred to simply as the ‘Asamkirche’."
"Ash-can School","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ash-can School</b>.<div class=""content"">A term (first used in print in 1934) loosely applied to a group of American painters active in New York from about 1908 until the First World War, in reference to the everyday urban subject matter they favoured. The painters embraced by the term were inspired largely by Robert <a href=""entry://Henri, Robert""><span class=""links"">Henri </span></a>, and the four central figures had been members of the group The <a href=""entry://Eight, The""><span class=""links"">Eight</span></a>, which he had founded. They were <a href=""entry://Glackens, William James""><span class=""links"">Glackens </span></a>, <a href=""entry://Luks, George""><span class=""links"">Luks </span></a>, <a href=""entry://Shinn, Everett""><span class=""links"">Shinn </span></a>, and <a href=""entry://Sloan, John""><span class=""links"">Sloan </span></a>. All four had been artist-reporters on the <i>Philadelphia Press</i> and so had been used to making rapid sketches of scenes of everyday life. In style and technique the artists of the Ash-can School are now seen to have differed less from contemporary academic painting than they themselves believed. Although they often painted slum life and outcasts, they were interested more in the picturesque aspects of these subjects than in the social issues they raised. <a href=""entry://Bellows, George Wesley""><span class=""links"">Bellows</span></a> and <a href=""entry://Hopper, Edward""><span class=""links"">Hopper </span></a> are among the other artists associated with the group."
"Ashmolean Museum","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ashmolean Museum</b>, Oxford.<div class=""content"">The most important of the museums belonging to the University of Oxford. The nucleus of the Ashmolean collection was formed by the ‘closet of rarities’ (a collection of curiosities rather than works of art) assembled by the traveller and gardener John Tradescant (1608&ndash;62) and given in 1659 to the antiquary Elias Ashmole (1617&ndash;92), who offered it to Oxford University in 1675. The original Ashmolean Museum was built by the University to the design of the mason and sculptor Thomas Wood to house this collection and was opened in 1683&ndash;the first public museum in Great Britain. The new building in Beaumont Street, designed by C. R. Cockerell, was opened in 1845, and this was enlarged in 1894. In 1899 the designation ‘Ashmolean Museum’ was transferred to the new building and the original museum of Thomas Wood became known as the ‘Old Ashmolean Building’. It now houses the Museum of the History of Science. The collections of the Ashmolean are large and varied. It is particularly rich in works from the ancient world (including marbles from the collection formed by Thomas <a href=""entry://Arundel, Thomas Howard, 2nd Earl of""><span class=""links"">Arundel </span></a> in the 17th cent.) and in Italian <a href=""entry://Renaissance""><span class=""links"">Renaissance</span></a> paintings. Also outstanding are the collections of coins and of Old Master drawings, the latter including a superlative representation of <a href=""entry://Michelangelo Buonarroti ""><span class=""links"">Michelangelo</span></a> and <a href=""entry://Raphael""><span class=""links"">Raphael</span></a> from the collection of Sir Thomas <a href=""entry://Lawrence, Sir Thomas""><span class=""links"">Lawrence </span></a>."
"Aspertini, Amico","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aspertini, Amico</b><div class=""content""><i>(<span class=""italic"">c.</i>1475&ndash;1552).</span><br class=""nLine"" /> Italian <a href=""entry://Mannerism""><span class=""links"">Mannerist</span></a> painter from Bologna, where he was a pupil of <a href=""entry://Francia ""><span class=""links"">Francia</span></a>. <a href=""entry://Vasari, Giorgio""><span class=""links"">Vasari </span></a> describes him as having an eccentric personality and this comes out in his paintings, which are often bizarre in expression: <i>The Holy Family with Saints</i> (St Nicolas aux Champs, Paris) is described by S. J. Freedberg (<i>Painting in Italy</i>: <i>1500</i>&ndash;<i>1600</i>, 1971) as ‘suggesting to the spectator the image of what he would expect from a demented Michelangelo’. Aspertini was in Rome 1500&ndash;3 and his sketchbooks of Roman remains (BM, London) are important sources about contemporary knowledge of the <a href=""entry://antique, the""><span class=""links"">antique</span></a>."
"Asselyn, Jan","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asselyn, Jan</b><div class=""content""><i>(<span class=""italic"">c.</i>1615&ndash;52).</span><br class=""nLine"" /> Dutch painter, mainly of landscapes. He studied in Italy in the 1630s and 1640s and came to specialize in real and imaginary scenes of the Roman Campagna, his glowing light effects owing much to <a href=""entry://Claude Gellée ""><span class=""links"">Claude Lorraine </span></a>. His most famous painting, however, is not a landscape, but <i>The Threatened Swan</i> (Rijksmuseum, Amsterdam), an unusual work&mdash;showing a bird defending its nest against a dog&mdash;that is said to be an allegory of Dutch nationalism. <a href=""entry://Rembrandt ""><span class=""links"">Rembrandt </span></a>, who was Asselyn's friend etched his portrait. Because of a crippled hand he was nicknamed ‘Crabbetje’ (Little Crab)."
"assemblage","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>assemblage</b>.<div class=""content"">Term coined by Jean <a href=""entry://Dubuffet, Jean""><span class=""links"">Dubuffet </span></a> in 1953 to describe works of art made from fragments of natural or preformed materials, such as household debris. Some critics maintain that the term should apply only to three-dimensional found material and not to <a href=""entry://collage""><span class=""links"">collage</span></a>, but it is not usually employed with any precision and has been used to embrace <a href=""entry://photomontage""><span class=""links"">photomontage</span></a> at one extreme and room <a href=""entry://environment art""><span class=""links"">environments</span></a> at the other. It gained wide currency with an exhibition called ‘The Art of Assemblage’ staged at the Museum of Modern Art, New York, in 1961."
