"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"antipyretics","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>antipyretics</b><div class=""content"">Drugs that reduce fever by lowering body temperature. The most commonly used antipyretics are <a href=""entry://aspirin""><span class=""links"">aspirin</span></a> and <a href=""entry://paracetamol""><span class=""links"">paracetamol</span></a>."
"antisecretory drug","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>antisecretory drug</b><div class=""content"">Any drug that reduces the normal rate of secretion of a body fluid, usually one that reduces acid secretion into the stomach. Such drugs include <a href=""entry://antimuscarinic drugs""><span class=""links"">antimuscarinic drugs</span></a>, <a href=""entry://H2-receptor antagonists""><span class=""links"">H<sub class=""ind"">2</sub>-receptor antagonists</span></a>, and <a href=""entry://proton pump inhibitors""><span class=""links"">proton pump inhibitors</span></a>."
"antiseptic","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>antiseptic</b><div class=""content"">A chemical that destroys or inhibits the growth of disease-causing bacteria and other microorganisms and is sufficiently nontoxic to be applied to the skin or mucous membranes to cleanse wounds and prevent infections or to be used internally to treat infections of the intestine and bladder. Examples are <a href=""entry://cetrimide""><span class=""links"">cetrimide</span></a>, <a href=""entry://chlorhexidine""><span class=""links"">chlorhexidine</span></a>, <a href=""entry://hexamine hippurate""><span class=""links"">hexamine hippurate</span></a>
<i>(methenamine hippurate)</i>, <a href=""entry://triclosan""><span class=""links"">triclosan</span></a>, <a href=""entry://cetylpyridinium chloride""><span class=""links"">cetylpyridinium chloride</span></a>, and <a href=""entry://dequalinium chloride""><span class=""links"">dequalinium</span></a>."
"antispasmodics","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>antispasmodics</b><div class=""content"">Drugs that relax the smooth muscle of the gut. They are used as an <a href=""entry://adjunct""><span class=""links"">adjunct</span></a> in the treatment of indigestion not associated with peptic ulcers, of irritable bowel syndrome, and of diverticular disease (which causes abdominal pain and altered bowel habit). The main agents are <a href=""entry://antimuscarinic drugs""><span class=""links"">antimuscarinic</span></a> drugs (such as <a href=""entry://dicyclomine hydrochloride""><span class=""links"">dicyclomine hydrochloride</span></a>
<i>(dicycloverine hydrochloride)</i>, <a href=""entry://propantheline bromide""><span class=""links"">propantheline bromide</span></a>, <a href=""entry://atropine sulphate""><span class=""links"">atropine sulphate</span></a>, and <a href=""entry://hyoscine butylbromide""><span class=""links"">hyoscine butylbromide</span></a>), <a href=""entry://alverine citrate""><span class=""links"">alverine citrate</span></a>, <a href=""entry://mebeverine hydrochloride""><span class=""links"">mebeverine hydrochloride</span></a>, and <a href=""entry://peppermint oil""><span class=""links"">peppermint oil</span></a>."
"antitussives","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>antitussives</b><div class=""content"">See <a href=""entry://cough suppressants""><span class=""links"">COUGH SUPPRESSANTS</span></a>."
"antiviral drugs","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>antiviral drugs</b><div class=""content"">Drugs used to treat infections caused by viruses. Because viruses can only function within the cells of their hosts, it has been difficult to produce drugs that act specifically against viruses without damaging their host cells. The effectiveness of antiviral drugs is therefore limited: frequently they will contain an outbreak of viral activity but are not capable of totally eradicating the infection, which can recur (as with cold sores). Fortunately, the majority of viral infections resolve spontaneously in most people and do not require specific medication. However, in immunocompromised individuals, whose ability to fight infection is impaired because of drug therapy (e.g. immunosuppressants) or disease (e.g. AIDS), antiviral treatment may be life-saving.
<br class=""nLine"" />Many antiviral drugs act by interfering with DNA production and thus prevent the virus from replicating (See <a href=""entry://aciclovir""><span class=""links"">ACICLOVIR</span></a>; <a href=""entry://cidofovir""><span class=""links"">CIDOFOVIR</span></a>; <a href=""entry://famciclovir""><span class=""links"">FAMCICLOVIR</span></a>; <a href=""entry://foscarnet""><span class=""links"">FOSCARNET</span></a>; <a href=""entry://ganciclovir""><span class=""links"">GANCICLOVIR</span></a>; <a href=""entry://penciclovir""><span class=""links"">PENCICLOVIR</span></a>; <a href=""entry://valaciclovir""><span class=""links"">VALACICLOVIR</span></a>). Some are <i>nucleoside analogues</i> : similar to the nucleosides (building blocks) of DNA, they become incorporated into the new DNA being made by the virus, but &ndash; since they are not the correct nucleoside &ndash; they will stop any further DNA synthesis (see <a href=""entry://idoxuridine""><span class=""links"">IDOXURIDINE</span></a>; <a href=""entry://tribavirin""><span class=""links"">TRIBAVIRIN</span></a>). The mechanisms of action of other antiviral drugs are less well understood (see <a href=""entry://amantadine hydrochloride""><span class=""links"">AMANTADINE HYDROCHLORIDE</span></a>; <a href=""entry://inosine pranobex""><span class=""links"">INOSINE PRANOBEX</span></a>).
<br class=""nLine"" />The <i>reverse transcriptase inhibitors</i> are antiviral drugs that act specifically against a particular group of viruses, the retroviruses, the best known of which is the human immunodeficiency virus (<a href=""entry://HIV""><span class=""links"">HIV</span></a>), which causes AIDS. Retroviruses contain RNA (rather than DNA) as their genetic material; this is converted to DNA by the virus inside its host cell by means of the enzyme reverse transcriptase. The nucleoside analogue reverse transcriptase inhibitors prevent retroviral replication by becoming incorporated into the growing strand of viral DNA (see <a href=""entry://didanosine""><span class=""links"">DIDANOSINE</span></a>; <a href=""entry://lamivudine""><span class=""links"">LAMIVUDINE</span></a>; <a href=""entry://stavudine""><span class=""links"">STAVUDINE</span></a>; <a href=""entry://zalcitabine""><span class=""links"">ZALCITABINE</span></a>; <a href=""entry://zidovudine""><span class=""links"">ZIDOVUDINE</span></a>). Non-nucleoside reverse transcriptase inhibitors (see <a href=""entry://nevirapine""><span class=""links"">NEVIRAPINE</span></a>) bind directly to the enzyme to prevent its action. The <i>protease inhibitors</i> act by preventing the action of a protease, a protein-cleaving enzyme that is needed by the virus to produce mature virus particles (see <a href=""entry://indinavir""><span class=""links"">INDINAVIR</span></a>; <a href=""entry://nelfinavir""><span class=""links"">NELFINAVIR</span></a>; <a href=""entry://ritonavir""><span class=""links"">RITONAVIR</span></a>; <a href=""entry://saquinavir""><span class=""links"">SAQUINAVIR</span></a>). These drugs are used in combination with other antiviral drugs in the treatment of HIV infection. However they also inhibit an enzyme system in the liver that is involved in metabolizing many drugs; there is therefore a potential for drug interactions in people taking protease inhibitors. see also <a href=""entry://interferons""><span class=""links"">INTERFERONS</span></a>."
"Anturan","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anturan</b> (Novartis Consumer Health)<div class=""content"">see <a href=""entry://sulphinpyrazone""><span class=""links"">SULPHINPYRAZONE</span></a>
<i>(SULFINPYRAZONE)</i>."
"Anugesic-HC","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anugesic-HC</b> (Parke-Davis Medical)<div class=""content"">A proprietary combination of <a href=""entry://zinc oxide""><span class=""links"">zinc oxide</span></a> and <a href=""entry://bismuth oxide""><span class=""links"">bismuth oxide</span></a> (astringents), <a href=""entry://pramoxine hydrochloride""><span class=""links"">pramoxine hydrochloride</span></a>
<i>(pramocaine hydrochloride)</i> (a local anaesthetic), <a href=""entry://hydrocortisone""><span class=""links"">hydrocortisone</span></a> (a corticosteroid), <a href=""entry://Peru balsam""><span class=""links"">Peru balsam</span></a>, and benzyl benzoate (a <a href=""entry://surfactant""><span class=""links"">surfactant</span></a>), used to relieve the discomfort of <a href=""entry://haemorrhoids""><span class=""links"">haemorrhoids</span></a>, anal itching, and other painful conditions of the anorectal region. It is available as a cream on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> see <a href=""entry://corticosteroids""><span class=""links"">CORTICOSTEROIDS</span></a>.
<br><span class=""em"">Precautions:</span> Anugesic-HC should not be used when viral or fungal infection is present and should not be used for longer than seven days. It is not recommended for children."
"Anugesic-HC Suppositories","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anugesic-HC Suppositories</b> (Parke-Davis Medical)<div class=""content"">A proprietary combination of <a href=""entry://zinc oxide""><span class=""links"">zinc oxide</span></a>, <a href=""entry://bismuth subgallate""><span class=""links"">bismuth subgallate</span></a>, and <a href=""entry://bismuth oxide""><span class=""links"">bismuth oxide</span></a> (astringents), <a href=""entry://pramoxine hydrochloride""><span class=""links"">pramoxine hydrochloride</span></a>
<i>(pramocaine hydrochloride)</i> (a local anaesthetic), <a href=""entry://hydrocortisone""><span class=""links"">hydrocortisone</span></a> (a corticosteroid), <a href=""entry://Peru balsam""><span class=""links"">Peru balsam</span></a>, and benzyl benzoate (a <a href=""entry://surfactant""><span class=""links"">surfactant</span></a>), used to relieve the discomfort of <a href=""entry://haemorrhoids""><span class=""links"">haemorrhoids</span></a>, anal itching, and other conditions of the anorectal region. It is available on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> see <a href=""entry://corticosteroids""><span class=""links"">CORTICOSTEROIDS</span></a>.
<br><span class=""em"">Precautions:</span> these suppositories should not be used when viral or fungal infection is present and should not be used for longer than seven days. They are not recommended for children."
"Anusol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anusol</b> (Warner-Lambert Consumer Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://zinc oxide""><span class=""links"">zinc oxide</span></a> and <a href=""entry://bismuth oxide""><span class=""links"">bismuth oxide</span></a> (astringents) and <a href=""entry://Peru balsam""><span class=""links"">Peru balsam</span></a>, used to relieve the discomfort of <a href=""entry://haemorrhoids""><span class=""links"">haemorrhoids</span></a>, anal itching, and other painful anorectal conditions. It is available as a cream; Anusol ointment and suppositories also contain <a href=""entry://bismuth subgallate""><span class=""links"">bismuth subgallate</span></a>. All these preparations are freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>."
"Anusol-HC","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anusol-HC</b> (Parke-Davis Medical)<div class=""content"">A proprietary combination of <a href=""entry://zinc oxide""><span class=""links"">zinc oxide</span></a>, <a href=""entry://bismuth subgallate""><span class=""links"">bismuth subgallate</span></a>, and <a href=""entry://bismuth oxide""><span class=""links"">bismuth oxide</span></a> (astringents), <a href=""entry://hydrocortisone""><span class=""links"">hydrocortisone</span></a> (a corticosteroid), <a href=""entry://Peru balsam""><span class=""links"">Peru balsam</span></a>, and benzyl benzoate (a <a href=""entry://surfactant""><span class=""links"">surfactant</span></a>), used for the relief of <a href=""entry://haemorrhoids""><span class=""links"">haemorrhoids</span></a> and other painful anorectal conditions. It is available as an ointment or suppositories on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only; <i>Anusol Plus HC</i> ointment or suppositories can be obtained from pharmacies without a prescription.
<br><span class=""em"">Side effects:</span> see <a href=""entry://corticosteroids""><span class=""links"">CORTICOSTEROIDS</span></a>.
<br><span class=""em"">Precautions:</span> Anusol-HC should not be used when viral or fungal infection is present and should not be used for longer than seven days. It is not recommended for children."
"anxiolytic drugs","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>anxiolytic drugs</b>
<i>(sedatives)</i><div class=""content"">Drugs that reduce anxiety; they were formerly known as <i>minor tranquillizers</i> (compare <a href=""entry://antipsychotic drugs""><span class=""links"">ANTIPSYCHOTIC DRUGS</span></a>). Anxiolytics should only be used to relieve anxiety that is severe or disabling. They will also induce sleep when taken at night (see <a href=""entry://hypnotic drugs""><span class=""links"">HYPNOTIC DRUGS</span></a>). Physical and psychological <a href=""entry://dependence""><span class=""links"">dependence</span></a> can develop with prolonged use, and these drugs should only be used for short periods and then withdrawn gradually. The lowest effective dosage should be used and discontinued as soon as possible. Anxiolytics may impair judgment and increase reaction time, affecting the ability to drive or operate machinery. They increase the effects of alcohol, and the hangover effects of a night-time dose may impair driving the following day. The most commonly used anxiolytics are the <a href=""entry://benzodiazepines""><span class=""links"">benzodiazepines</span></a> and <a href=""entry://buspirone""><span class=""links"">buspirone</span></a>."
"apomorphine hydrochloride","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>apomorphine hydrochloride</b><div class=""content"">An <a href=""entry://antiparkinsonian drugs""><span class=""links"">antiparkinsonian drug</span></a> used for the treatment of ‘off’ episodes in Parkinson's disease, when the condition is poorly controlled by <a href=""entry://levodopa""><span class=""links"">levodopa</span></a>. It acts by stimulating <a href=""entry://dopamine""><span class=""links"">dopamine</span></a> receptors in the brain. <a href=""entry://domperidone""><span class=""links"">Domperidone</span></a> is given before, and during the first weeks of, treatment with apomorphine in order to minimize the nausea that this drug causes (see below). Apomorphine is available as a solution for injection on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include instability of posture with a tendency to fall, nausea and vomiting, impairment of cognitive abilities, confusion, and personality changes.
<br><span class=""em"">Precautions:</span> apomorphine should not be given to people who are hypersensitive to opioids or who have psychiatric problems. It should be used with caution in people who have a tendency to nausea and vomiting, in those with lung, liver, or heart disease, and in the elderly.
<br><span class=""em"">Interactions with other drugs:</span> Antipsychotics: these drugs antagonize the action of apomorphine and their own effects are antagonized by apomorphine.
<br><span class=""em"">Proprietary preparation:</span> Britaject."
"apraclonidine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>apraclonidine</b><div class=""content""> A <a href=""entry://sympathomimetic drugs""><span class=""links"">sympathomimetic drug</span></a>, similar to <a href=""entry://brimonidine tartrate""><span class=""links"">brimonidine</span></a>, that stimulates alpha <a href=""entry://adrenoceptors""><span class=""links"">adrenoceptors</span></a>. It is used to reduce the pressure inside the eye in the short-term treatment of chronic (open-angle) <a href=""entry://glaucoma""><span class=""links"">glaucoma</span></a> and following some types of eye surgery: it is thought to act by reducing the production of aqueous fluid and also by aiding the drainage of fluid from the eye. Unlike brimonidine, it may dilate the pupil. Its benefits usually diminish after one month. Apraclonidine is available as eye drops on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include allergic reactions in the eye, dry mouth, and taste disturbances.
<br><span class=""em"">Precautions:</span> apraclonidine should be used with caution by people with a history of angina or severe heart disease, those with liver or kidney disease, and by women who are pregnant or breastfeeding. It should not be used by those who wear soft contact lenses.
<br><span class=""em"">Interactions with other drugs:</span> Adrenaline <i>(epinephrine) and noradrenaline (norepinephrine)</i>: there is a possible risk of high blood pressure. MAOIs: should not be used with apraclonidine. Tricyclic antidepressants: should not be used with apraclonidine.
<br><span class=""em"">Proprietary preparation:</span> Iopidine."
"Apresoline","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Apresoline</b> (Alliance Pharmaceuticals)<div class=""content"">See <a href=""entry://hydralazine hydrochloride""><span class=""links"">HYDRALAZINE HYDROCHLORIDE</span></a>."
"Aprinox","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aprinox</b> (Knoll)<div class=""content"">See <a href=""entry://bendrofluazide""><span class=""links"">BENDROFLUAZIDE</span></a>
<i>(BENDROFLUMETHIAZIDE)</i>."
"aprotinin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aprotinin</b><div class=""content"">An antifibrinolytic drug (see <a href=""entry://haemostatic drugs""><span class=""links"">HAEMOSTATIC DRUGS</span></a>) that inhibits the action of certain enzymes (including plasmin) that dissolve blood clots in the circulation. It is used for preventing haemorrhage in people who are at high risk of major blood loss during open-heart surgery and for preventing severe bleeding due to a high concentration of plasmin in the blood, which occurs in certain cancers (such as leukaemia) and may occur after therapy with <a href=""entry://fibrinolytic drugs""><span class=""links"">fibrinolytic drugs</span></a>. Aprotinin is given by intravenous injection or infusion and is available on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> aprotinin occasionally causes allergic reactions and localized thrombophlebitis (inflammation and thrombosis in a vein).
<br><span class=""em"">Proprietary preparation:</span> Trasylol."
"Aprovel","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aprovel</b> (Bristol-Myers Squibb; Sanofi Winthrop)<div class=""content"">See <a href=""entry://irbesartan""><span class=""links"">IRBESARTAN</span></a>."
"Apsin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Apsin</b> (APS-Berk)<div class=""content"">See <a href=""entry://phenoxymethylpenicillin""><span class=""links"">PHENOXYMETHYLPENICILLIN</span></a>."
"Apsolol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Apsolol</b> (APS-Berk)<div class=""content"">See <a href=""entry://Propranolol hydrochloride""><span class=""links"">PROPRANOLOL HYDROCHLORIDE</span></a>."
"Apstil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Apstil</b> (APS-Berk)<div class=""content"">See <a href=""entry://stilboestrol""><span class=""links"">STILBOESTROL</span></a>
<i>(DIETHYLSTILBESTROL)</i>."
"Aquadrate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aquadrate</b> (Procter &amp; Gamble)<div class=""content"">See <a href=""entry://urea""><span class=""links"">UREA</span></a>."
"Aquasept","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aquasept</b> (Seton Scholl Healthcare)<div class=""content"">See <a href=""entry://triclosan""><span class=""links"">TRICLOSAN</span></a>."
"arachis oil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>arachis oil</b>
<i>(peanut oil)</i><div class=""content"">An oil extracted from peanuts. It is an ingredient of emulsions used in nutrition. It is also used in an enema, as a <a href=""entry://faecal softeners""><span class=""links"">faecal softener</span></a> for the treatment of constipation and impacted faeces, as an <a href=""entry://emollients""><span class=""links"">emollient</span></a> in creams, and as an ingredient of ear drops for softening earwax.
<br><span class=""em"">Precautions:</span> arachis oil should not be used by people allergic to peanuts.
<br><span class=""em"">Proprietary preparations:</span> Fletchers' Arachis Oil Retention Enema; Oilatum Cream (emollient); <a href=""entry://Cerumol""><span class=""links"">CERUMOL</span></a> (combined with paradichlorobenzene and chlorbutol <i>(chlorobutanol)</i>); <a href=""entry://Earex Ear Drops""><span class=""links"">EAREX EAR DROPS</span></a> (combined with camphor and almond oil); <a href=""entry://Hydromol Cream""><span class=""links"">HYDROMOL CREAM</span></a> (combined with isopropyl myristate, liquid paraffin, sodium lactate, and sodium pyrrolidone); <a href=""entry://Polytar""><span class=""links"">POLYTAR</span></a> (combined with tar, coal tar, and oleyl alcohol)."
"Aramine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aramine</b> (Merck Sharp &amp; Dohme)<div class=""content"">See <a href=""entry://metaraminol""><span class=""links"">METARAMINOL</span></a>."
"Arbralene","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arbralene</b> (APS-Berk)<div class=""content"">See <a href=""entry://metoprolol tartrate""><span class=""links"">METOPROLOL TARTRATE</span></a>."
"Aredia","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aredia</b> (Novartis Pharmaceuticals)<div class=""content"">See <a href=""entry://disodium pamidronate""><span class=""links"">DISODIUM PAMIDRONATE</span></a>."
"Aricept","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aricept</b> (Eisai; Pfizer)<div class=""content"">See <a href=""entry://donepezil hydrochloride""><span class=""links"">DONEPEZIL HYDROCHLORIDE</span></a>."
"Aridil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aridil</b> (CP Pharmaceuticals)<div class=""content"">See <a href=""entry://co-amilofruse""><span class=""links"">CO-AMILOFRUSE</span></a>."
"Arimidex","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arimidex</b> (AstraZeneca)<div class=""content"">See <a href=""entry://anastrozole""><span class=""links"">ANASTROZOLE</span></a>."
"Arnica Ointment","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arnica Ointment</b> (Weleda)<div class=""content"">A proprietary preparation of the traditional herbal remedy arnica, used for the relief of muscular pain, stiffness, sprains, and bruises. It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://rubefacients""><span class=""links"">RUBEFACIENTS</span></a>."
"aromatase inhibitors","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aromatase inhibitors</b><div class=""content"">A class of drugs that inhibit the action of aromatase, an enzyme required for the conversion of <a href=""entry://androgens""><span class=""links"">androgens</span></a> to <a href=""entry://oestrogens""><span class=""links"">oestrogens</span></a>. Aromatase inhibitors thus decrease the concentrations of oestrogens in the body and are effective against tumours that depend on oestrogen for growth. They are usually used as second-line therapy (after <a href=""entry://tamoxifen""><span class=""links"">tamoxifen</span></a>) for the treatment of breast cancer in postmenopausal women (see <a href=""entry://cancer""><span class=""links"">CANCER</span></a>). The aromatase inhibitors include <a href=""entry://anastrozole""><span class=""links"">anastrozole</span></a>, <a href=""entry://formestane""><span class=""links"">formestane</span></a>, <a href=""entry://letrozole""><span class=""links"">letrozole</span></a>, and <a href=""entry://aminoglutethimide""><span class=""links"">aminoglutethimide</span></a>."
"Arpicolin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arpicolin</b> (Rosemont Pharmaceuticals)<div class=""content"">See <a href=""entry://procyclidine""><span class=""links"">PROCYCLIDINE</span></a>."
"Arpimycin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arpimycin</b> (Rosemont Pharmaceuticals)<div class=""content"">See <a href=""entry://erythromycin""><span class=""links"">ERYTHROMYCIN</span></a>."
"Arret","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arret</b> (Janssen-Cilag)<div class=""content"">See <a href=""entry://loperamide hydrochloride""><span class=""links"">LOPERAMIDE HYDROCHLORIDE</span></a>."
"arrhythmia","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>arrhythmia</b><div class=""content"">An abnormal heartbeat that may be slower or faster than normal, or just irregular. Normally, electrical impulses originate in the sinoatrial node (natural pacemaker) of the heart and pass along conducting pathways to coordinate the pumping action of the two atria and the two ventricles &ndash; the four chambers of the heart. If this coordination breaks down, arrhythmias occur. There are four major types of arrhythmia: <i>atrial fibrillation</i> , the most common, when the atria contract irregularly and too rapidly for the ventricles to keep pace; <i>ventricular tachycardia</i> , when abnormal electrical activity causes the ventricles to contract too rapidly; <i>supraventricular tachycardia</i> , when extra electrical signals arise in the atria, stimulating the ventricles to contract rapidly; and <i>heart block</i> , when signals are not conducted from the atria to the ventricles, so that the ventricles beat slowly. Minor disturbances of heart rhythm are common and do not normally require treatment. However, if the pumping action of the heart is seriously altered the circulation of the blood may be compromised and treatment with <a href=""entry://anti-arrhythmic drugs""><span class=""links"">anti-arrhythmic drugs</span></a> is necessary. Arrhythmias may be due to a birth defect (congenital), to coronary heart disease, or to other less common heart disorders. Overactivity of the thyroid gland and some drugs can disturb heart rhythm."
"Arthrofen","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arthrofen</b> (Ashbourne Pharmaceuticals)<div class=""content"">See <a href=""entry://ibuprofen""><span class=""links"">IBUPROFEN</span></a>."
"Arthrosin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arthrosin</b> (Ashbourne Pharmaceuticals)<div class=""content"">See <a href=""entry://naproxen""><span class=""links"">NAPROXEN</span></a>."
"Arthrotec","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arthrotec</b> (Searle)<div class=""content"">A proprietary combination of <a href=""entry://diclofenac sodium""><span class=""links"">diclofenac sodium</span></a> (an NSAID) and <a href=""entry://misoprostol""><span class=""links"">misoprostol</span></a> (a prostaglandin analogue), used for the treatment of rheumatoid arthritis and osteoarthritis; the misoprostol is added to prevent the gastric bleeding and ulceration that may result from the use of diclofenac alone. Arthrotec is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as tablets of two strengths of diclofenac <i>(Arthrotec 50 and Arthrotec 70)</i>.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://NSAIDs""><span class=""links"">NSAIDS</span></a>; <a href=""entry://misoprostol""><span class=""links"">MISOPROSTOL</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> see <a href=""entry://NSAIDs""><span class=""links"">NSAIDS</span></a>."
"Arthroxen","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arthroxen</b> (CP Pharmaceuticals)<div class=""content"">See <a href=""entry://naproxen""><span class=""links"">NAPROXEN</span></a>."
"Arythmol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Arythmol</b> (Knoll)<div class=""content"">See <a href=""entry://propafenone hydrochloride""><span class=""links"">PROPAFENONE HYDROCHLORIDE</span></a>."
"Asacol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asacol</b> (SmithKline Beecham Pharmaceuticals)<div class=""content"">See <a href=""entry://mesalazine""><span class=""links"">MESALAZINE</span></a>."
"Asasantin Retard","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asasantin Retard</b> (Boehringer Ingelheim)<div class=""content"">A proprietary combination of <a href=""entry://dipyridamole""><span class=""links"">dipyridamole</span></a> and <a href=""entry://aspirin""><span class=""links"">aspirin</span></a> (both antiplatelet drugs), used to prevent the recurrence of strokes in people who have already had a stroke. It is available as <a href=""entry://modified-release preparation""><span class=""links"">modified-release</span></a> capsules on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://dipyridamole""><span class=""links"">DIPYRIDAMOLE</span></a>; <a href=""entry://aspirin""><span class=""links"">ASPIRIN</span></a>."
"Ascarbiol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ascarbiol</b> (Rhône-Poulenc Rorer)<div class=""content"">See <a href=""entry://benzyl benzoate""><span class=""links"">BENZYL BENZOATE</span></a>."
"ascorbic acid","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>ascorbic acid</b><div class=""content"">See <a href=""entry://vitamin C""><span class=""links"">VITAMIN C</span></a>."
"Asendis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asendis</b> (Wyeth Laboratories)<div class=""content"">See <a href=""entry://amoxapine""><span class=""links"">AMOXAPINE</span></a>."
"Aserbine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aserbine</b> (Goldshield Pharmaceuticals)<div class=""content"">A proprietary combination of <a href=""entry://malic acid""><span class=""links"">malic acid</span></a>, <a href=""entry://benzoic acid""><span class=""links"">benzoic acid</span></a>, and <a href=""entry://salicylic acid""><span class=""links"">salicylic acid</span></a> (all keratolytics), used to remove dead tissue from wounds and promote the healing of ulcers, burns, pressure sores, and traumatic injuries and to cleanse wounds. It is available as a cream or solution and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://salicylic acid""><span class=""links"">SALICYLIC ACID</span></a>."
