"benign hypermobility","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>benign hypermobility</b>:<div class=""content"">See <a href=""entry://hypermobility""><span class=""links"">hypermobility</span></a>."
"bent arm hang","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bent arm hang</b><div class=""content"">The ability to maintain a bent arm position while hanging from a bar. It is used to test the muscular endurance of the arm and shoulder (figure 11).<center class=""centre""><img src=""000070.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 11</center><br class=""nLine"" />❏<i> Hold a fixed bar with palms facing toward your body. Get a partner to lift you off the floor to a position where your chin is above the bar, the elbows are bent, and your chest is close to the bar. Hold the position as long as you can without resting your chin on the bar. Ask your partner to time the hold, stopping the watch when your eyes go below the bar.</i> Rating: &gt;20 seconds, high; 10&ndash;19 seconds, average; &lt;10 seconds, low."
"bent arm pullover","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bent arm pullover</b><div class=""content"">A weight training exercise for the chest, shoulder and arm extensors (figure 12).<center class=""centre""><img src=""000073.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 12 Bent arm pullover</center><br class=""nLine"" />❏<i> Lie on a bench so that your head and upper shoulders are supported. Reach back to grasp a bar (or dumbbells) placed on the floor close to the bench. With your hands fairly close together, lift the weight over your head and slowly lower it onto your chest. During the lift, your elbows should be tucked in.</i>"
"bent over row","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bent over row</b><div class=""content"">This weight-training exercise simulates a rowing action and strengthens the shoulder muscles and biceps in the arm. It can be performed with free weights or at a bench press station on an exercise machine (figure 13).<center class=""centre""><img src=""000001.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 13</center><br class=""nLine"" />❏<i> From a standing position, bend down to the floor to hold a barbell with an overhand grasp (palm down). Your hands should be slightly more than shoulder width apart, your upper trunk parallel to the floor, your knees slightly bent, and your feet apart. Keep your trunk parallel to the floor and pull the barbell directly up to your chest, then return to the start position and repeat the movement.</i>"
"beriberi","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>beriberi</b><div class=""content"">A deficiency disease caused by lack of thiamin (vitamin B<sub class=""ind>1</sub>). Beriberi leads to a decreased appetite; gastrointestinal disturbances; peripheral nerve changes indicated by weakness of legs, cramping of calf muscles, and numbness of feet; heart enlargement; and mental confusion. Beriberi is treated with a daily dose of 25 mg of vitamin B<sub class=""ind>1</sub>. Alcoholics often suffer from a form of beriberi called ‘alcoholic pseudonephritis’, due to poor diet."
"beta-blockers","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>beta-blockers</b><div class=""content"">Drugs that reduce anxiety and muscle tension. They are prescribed for some cardiovascular disorders (e.g. angina and high blood pressure). They are also misused by some sports people (e.g. pistol marksmen and snooker players) to reduce muscle tremors."
"beta-carotene","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>beta-carotene</b><div class=""content"">A nutrient converted by the body into vitamin A. Beta-carotene is an antioxidant and therefore may offer some protection against certain cancers and other diseases. Foods rich in beta-carotene include orange fruits and vegetables such as apricots, cantaloupes, and carrots, as well as leafy green vegetables such as broccoli and spinach. Beta-carotene is not toxic like vitamin A, but excessive intake may give the skin a yellow hue. See also <a href=""entry://carotenes""><span class=""links"">carotenes</span></a>."
"beta-oxidation","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>beta-oxidation</b><div class=""content"">A biochemical process by which fat is broken down and metabolized so that it can be used as a source of energy in aerobic respiration."
"Beverly Hills diet","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Beverly Hills diet</b><div class=""content"">A high carbohydrate, low protein diet in which specific foods must be eaten in a strict order. For example, in the first week the dieter is allowed to eat only specified fruits, such as pineapples, which are claimed to have fat-burning properties. Most nutritionists and doctors dismiss claims made in the diet as having little scientific basis. Weight loss may occur as a result of water losses associated with the laxative effect of eating large amounts of fruit. It may also occur because the reliance on one type of food produces effects similar to fasting. There is no scientific evidence, however, that weight loss occurs because enzymes from the fruit burn excess body fat. The laxative effects of eating large amounts of fruit are so great that the diet became commonly known as the ‘diarrhoea diet’. Needless to say, the diet is not generally recommended by dietitians."
"BHA","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>BHA</b> (butylated hydroxyanisole)<div class=""content"">A preservative and artificial antioxidant added to fatty foods to prevent them from going rancid too quickly. It has properties similar to BHT (butylated hydroxytoluene) which is suspected to be carcinogenic in rats. Consequently, some food manufacturers are replacing these synthetic preservatives with natural ones, such as ascorbic acid and vitamin E."
"BHT","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>BHT</b>:<div class=""content"">See <a href=""entry://butylated hydroxyanisole""><span class=""links"">butylated hydroxyanisole</span></a>."
"bicarbonate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bicarbonate</b>:<div class=""content"">See alkali."
"bicarbonate loading","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bicarbonate loading</b>:<div class=""content"">See <a href=""entry://sodium bicarbonate""><span class=""links"">sodium bicarbonate</span></a>."
"biceps","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>biceps</b><div class=""content"">A two-headed muscle. The term is often used as an abbreviation for biceps brachii."
"biceps brachii","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>biceps brachii</b><div class=""content"">The muscle in the upper arm commonly referred to simply as the biceps. It is involved in movements of the arm and shoulder. Its main action is to bend the arm at the elbow joint."
"biceps curl","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>biceps curl</b>:<div class=""content"">See <a href=""entry://arm curl""><span class=""links"">arm curl</span></a>."
"biceps femoris","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>biceps femoris</b>:<div class=""content"">See <a href=""entry://hamstrings""><span class=""links"">hamstrings</span></a>."
"bile","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bile</b><div class=""content"">A greenish-yellow or brownish fluid produced in the liver and stored in the gall-bladder. Its constituents include bile pigments (breakdown products of haemoglobin), salts, and cholesterol. Bile is stored in the gall-bladder and released into the small intestine where bile salts aid the digestion and absorption of fats through their detergent-like action. See also <a href=""entry://gallstones""><span class=""links"">gallstones</span></a>."
"Billig's exercise","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Billig's exercise</b><div class=""content"">An exercise which stretches the connective tissue around the pelvis, the hip flexors, and the muscles on the inside of the thighs (figure 14). The exercise is reputed to prevent some types of menstrual disorders and to be useful in relieving menstrual cramps.<center class=""centre""><img src=""000008.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 14 Billig's exercise</center><br class=""nLine"" />❏<i> Stand upright with your left side facing a wall. Place your left forearm and elbow against the wall at shoulder height. Tilt your pelvis backwards and tighten your buttock and abdominal muscles. Place your right hand on your hip and push your hips towards the wall. Then, without twisting, push with your hips forwards and sideways (at an angle of 45 degrees). Hold the position for a few seconds; return to the starting position and repeat on the opposite side.</i>"
"binge eating","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>binge eating</b><div class=""content"">Rapid consumption of a large amount of food. See also <a href=""entry://bulimia nervosa""><span class=""links"">bulimia nervosa</span></a>."
"binge-purge syndrome","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>binge-purge syndrome</b>:<div class=""content"">See <a href=""entry://bulimia nervosa""><span class=""links"">bulimia nervosa</span></a>."
"bioelectrical impedance","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bioelectrical impedance</b><div class=""content"">A method of measuring body composition. Electrodes are placed at four points on the skin to measure the electrical conductance of a weak electrical current. Lean tissue, because of its relatively high electrolyte content, tends to give higher conductivity readings than fatty tissue. The method is probably more precise for measuring fat content than skinfold measurements, but variations in fluid content, electrolyte balance, and skin temperature affect the conductivity readings."
"biofeedback training","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>biofeedback training</b>
<i>(autoconditioning)</i><div class=""content"">A technique that can help you to relax. It depends on the subject receiving a continuous and immediate flow of information about one or more physiological functions which indicate stress levels. The most commonly used function is heart rate which usually increases during stress. Reasonably priced, portable heart rate monitors are now widely available. They usually consist of a strap that goes around the chest and a watch-like wrist attachment which displays the heart rate. Biofeedback training teaches you to make a conscious effort to reduce your heart rate (or other physiological functions) as soon as any increase associated with stress occurs. The training enables you to identify when you are under stress. You can then learn to control its physiological effects so that you can become more relaxed."
"biomechanics","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>biomechanics</b><div class=""content"">The application of physics and mechanics to the study of movement. In sport, biomechanics is especially concerned with how the human body applies forces to itself and objects with which it comes into contact, and how the human body is affected by external forces. A sound knowledge of biomechanics equips a coach, athlete, or other performer to choose appropriate training techniques, and to detect and understand faults that may arise in their use."
"biorhythm","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>biorhythm</b><div class=""content"">Cycles of human activity. It is claimed that each person has negative and positive periods within a 23-day physical cycle, a 28-day emotional cycle, and a 33-day intellectual cycle. The physical cycle is said to control a person's energy, strength, aggressiveness, and some other aspects of physical fitness; the emotional cycle influences sensitivity and moods; and the intellectual cycle is supposed to affect mental abilities.<br class=""nLine"" />Some competitive athletes compute their biorhythms on specially designed charts to predict when they are most likely to achieve a peak performance and when there is the greatest risk of failure. The correlation between an individual's biorhythm and athletic performance varies greatly. A detailed examination of the biorhythm charts of hundreds of athletes with world or national records showed that the records occurred randomly and were not influenced by biorhythms. See also <a href=""entry://circadian rhythm""><span class=""links"">circadian rhythm</span></a>."
"biotin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>biotin</b><div class=""content"">A vitamin of the B complex, also known as vitamin H. Biotin is found in small amounts in body tissues, combined with protein. It plays an important role in many reactions, including the release of energy from carbohydrates, fats, and proteins. Biotin also helps to maintain normal blood glucose concentrations from protein when carbohydrate sources have been exhausted. There is some evidence that biotin is needed for normal vitamin B<sub class=""ind>12</sub> activity. Deficiency results in a scaly skin, muscular pain, pallor, loss of appetite, nausea, fatigue and elevated cholesterol levels. Deficiency is extremely rare in adults but it can be induced by consuming too much raw egg white. The egg white contains avidin, a chemical which binds to biotin, preventing it from being absorbed. Avidin is destroyed by heat. Some biotin is synthesized in the gut by bacteria. Dietary sources include yeast extracts, liver, egg yolk, and legumes. Although there are no official recommended dietary intakes, it has been calculated that 10&ndash;200 micrograms is a safe and adequate range of intake."
"black nail","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>black nail</b>
<i>(runner's toe, soccer toe)</i><div class=""content"">Blackening of the toe-nail near its base is quite a common injury among runners and other athletes. It can be very painful and is often accompanied by joint swelling. Black nail is often caused by wearing shoes that are too short or too wide. The foot slides forwards, especially on dry, artificial turf, and jams against the end of the shoe. It may also develop from a direct blow to the toe. The damaged nail, blackened by bruising, dies. The underlying nail grows and displaces the black nail which eventually drops off. Nail injuries can be prevented by wearing well-fitting shoes but if such injuries occur, the pain can be relieved by inserting a heated, sterilized needle through the nail. This creates a hole which releases the blood and reduces the pressure. The procedure should be performed by a medically qualified person!"
"blind stork test","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blind stork test</b><div class=""content"">A test of balance<center class=""centre""><img src=""000014.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 15</center><br class=""nLine"" />❏<i> With your hands on your hips, stand upright on a firm surface with your weight supported on your stronger leg. Place the sole of the other foot against the knee of your supporting leg. Close your eyes and ask a partner to time how long you can maintain your pose. You may need to sway and shift to maintain balance, but the timing should stop as soon as you move your supporting foot.</i> Rating: &gt;50 seconds, excellent time; 30&ndash;49 seconds, good; 10&ndash;29 seconds, fair; &lt;10 seconds, poor."
"blister","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blister</b><div class=""content"">An injury in which the top layer of skin is detached from the underlying layer; the gap between the two layers becomes filled with a watery fluid from damaged cells. A blister is usually painful because the thick outer epidermis of the skin is lifted away to expose nerve-endings. Blisters are usually caused by friction. Training vigorously in brand new shoes is a common cause among exercisers. The time-honoured practice of applying surgical spirit to harden the feet may reduce the occurrence of blisters. Wearing two pairs of socks may prevent blisters by allowing friction to occur between the socks rather than between the socks and skin. However, if large uncomfortable blisters occur despite precautionary measures, they can be treated by releasing the fluid with a sterilized needle, snipping away dead skin, and then applying a sterile dressing. Small blisters should be left unbroken as long as possible to reduce the risk of infection."
"blitz system","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blitz system</b>:<div class=""content"">See <a href=""entry://body building""><span class=""links"">body building</span></a>."
"blood","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blood</b><div class=""content"">A fluid tissue consisting of red blood cells, white blood cells, and blood platelets (thrombocytes; disc-like structures derived from fragments of bone marrow cells that play an important role in blood clotting) within a liquid matrix called plasma.<br class=""nLine"" />An average adult male has about 5 litres of blood. Blood has many functions. It is the main transport medium of the body carrying hormones, nutrients, respiratory gases, and metabolic waste products. It also helps to regulate body temperature by controlling the loss of body heat through the skin. White blood cells and some components of blood plasma play an essential role in the body's defence against disease.<br class=""nLine"" />Regular aerobic exercise can significantly change the composition of blood. Exercisers tend to have a higher blood volume, more haemoglobin, more anti-clotting agents, and lower blood cholesterol levels than inactive people."
"blood doping","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blood doping</b><div class=""content"">A technique that athletes use to boost their stamina by injecting themselves with extra blood. Blood doping has been used to improve the performance of crosscountry skiers, marathoners, and triathletes. Blood doping is carried out in the belief that it increases the oxygen-carrying capacity of the circulatory system and thereby improves endurance. The blood may be obtained from the same individual (autotransfusion) or from another individual.<br class=""nLine"" />In autotransfusion, about a litre of blood is extracted usually some time before a competition so that the body has time to replace the lost blood. The blood is frozen for storage to reduce damage to red blood cells. After thawing, the stored blood is returned to the body immediately before competition to boost the red blood cell count. In addition to contravening the ethics of medicine and sport, this procedure carries a number of risks. These include the possibility of increasing the thickness of blood, making it more difficult to pump around the body and imposing an extra strain on the heart. The extra-thick blood may also damage the kidneys. When using donated blood, there is also a very real risk of transmission of infective diseases. Blood doping is banned by the International Olympic Committee. See also <a href=""entry://erythropoietin""><span class=""links"">erythropoietin</span></a>."
"blood glucose","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blood glucose</b><div class=""content"">It is vital that the blood contains some glucose as it is the only body fuel used by the brain. However, there is an optimal concentration (between 3 and 8 mmol/l). Too much results in hyperglycaemia and too little in hypoglycaemia; both conditions are harmful. The blood glucose level is controlled mainly by insulin (which lowers blood glucose after meals); other hormones involved in its regulation are glucagon, adrenaline, and glucocorticoids (steroids produced by the adrenal cortex), which raise blood glucose in the fasting state or in response to excitement, fear, and shock. See also <a href=""entry://diabetes mellitus""><span class=""links"">diabetes mellitus</span></a> and <a href=""entry://glucose""><span class=""links"">glucose</span></a>."
"blood lactate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blood lactate</b><div class=""content"">The concentration of lactates (salts of lactic acid, a product of anaerobic respiration) dissolved in the blood. It is used as a biochemical indicator of anaerobic threshold. Normal concentrations are between 0.7 and 1.8 millimoles per litre. See also <a href=""entry://lactic acid""><span class=""links"">lactic acid</span></a>."
"blood platelets","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blood platelets</b>:<div class=""content"">See <a href=""entry://blood""><span class=""links"">blood</span></a>."
"blood pressure","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blood pressure</b><div class=""content"">The pressure exerted by the heart and arteries to push blood around the body. The magnitude of blood pressure is determined by the amount of blood being pumped out of the heart per beat (the stroke volume) and the resistance encountered as it passes through the blood vessels (peripheral resistance). Blood pressure is usually expressed as two measurements: systolic blood pressure, indicating the pressure when the heart is actually pumping; and diastolic blood pressure, the pressure when the heart is filling up with blood. Systolic pressure is always the higher and is expressed first. The pressures are measured in millimetres of mercury. Thus a blood pressure of 130/80, or 130 over 80, refers to a systolic blood pressure which will support a column of mercury 130 mm high, and a diastolic pressure which will support a column 80 mm high. Systolic pressure in children is about 100 and in young adults the value is about 120. It tends to rise with age as arteries thicken. A systolic pressure of 180 is not uncommon and it may be as high as 280. The value varies according to a person's position. It tends to drop when you stand up after lying down; this is called postural hypotensive drop. A typical value for diastolic pressure is 80 mm of mercury. Although it is difficult to define precisely what is ‘normal’ blood pressure, there is general agreement that a desirable blood pressure is less than 140/90. See also <a href=""entry://hypertension""><span class=""links"">hypertension</span></a> and <a href=""entry://hypotension""><span class=""links"">hypotension</span></a>."
"blue baby syndrome","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>blue baby syndrome</b>:<div class=""content"">See <a href=""entry://nitrates""><span class=""links"">nitrates</span></a>."
"BMI","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>BMI</b>:<div class=""content"">See <a href=""entry://body mass index""><span class=""links"">body mass index</span></a>."
"BMR","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>BMR</b>:<div class=""content"">See <a href=""entry://basal metabolic rate""><span class=""links"">basal metabolic rate</span></a>."
"body awareness","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body awareness</b><div class=""content"">The ability to recognize different parts of one's own body, and their relative positions. It is essential for performing smooth, coordinated movements, and must be well-developed in those aspiring to be top-class dancers, synchronized swimmers, or gymnasts. Body awareness is dependent on being able to perceive and integrate information coming from all the sense organs, including the less well-known ones (proprioceptors) in the muscles and joints, which monitor internal movements. Gymnastics and dance are excellent activities for developing body awareness in children. See also <a href=""entry://kinaesthesis""><span class=""links"">kinaesthesis</span></a>."
"body building","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body building</b><div class=""content"">A routine of exercise and diet designed to make the body appear muscular. Weight-training is used to develop the size, shape, and symmetry of all the superficial muscles in the body so that they are larger, more conspicuous, and better defined. Training routines usually reduce fat levels and, if performed properly, can improve flexibility, particularly of the shoulders, hips, and trunk. When combined with aerobic fitness training, body building can be beneficial to health. However, when the only objective is to obtain a better looking body, the exercises usually have little beneficial effect on fitness and may even be harmful. Body building may, for example, reduce flexibility and mobility if the weight training is performed without using the full range of movements.<br class=""nLine"" />One routine, called the ‘blitz’ system, uses circuits of several different exercises performed on one body part over long periods of time. This enlarges muscles because more blood can be pumped into them, but blitzing does not necessarily strengthen the muscles.<br class=""nLine"" />The most controversial aspect of body building concerns the methods used to increase body mass. This can be achieved only if there is a positive energy balance, with food intake exceeding energy expenditure. There are many special food supplements on the market which claim to help body-builders to gain weight. However, a major problem is ensuring that the gain is in the form of muscle rather than fat. Appropriate weight-training exercises can help the process, but only slowly. Many serious body-builders resort to taking drugs, such as androgenic-anabolic steroids, for quick results. This can be expensive, both financially and in terms of health.<br class=""nLine"" />Although body-builders require protein, they sometimes over-indulge in protein-rich foods (often in the form of expensive, commercially-packaged supplements) and do not eat enough of the other nutrients. It is difficult to define an individual's exact protein requirements, but the needs of an active body-builder are more than twice those of a sedentary person. Nevertheless, even a 200 lb (90 kg) male body-builder would require no more than 6.5 oz (180 g) of protein per day. Many body-builders eat much more protein than this; the excess is either excreted or turned to fat. See also <a href=""entry://amino acid supplements""><span class=""links"">amino acid supplements</span></a> and <a href=""entry://pumping-up""><span class=""links"">pumping-up</span></a>."
"body composition","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body composition</b><div class=""content"">The relative percentage of fat, muscle, bone, and other tissue in the body. There are different ways of categorizing body composition. One method assumes that there are four main components: fat, fat-free water, fat-free mineral, and fat-free protein. Another method, generally preferred because it is easier to measure, divides the body into two components: lean (or fat-free) body mass and body fat. These components contribute unequally to body weight. Fat is less dense than muscle. Consequently, two individuals could have the same body weight but have completely different body compositions and body dimensions.<br class=""nLine"" />Body composition has an important effect on physical performance. Generally, the higher the proportion of lean body mass, the greater a person's power to weight ratio. Contact sports (e.g. American football and rugby) favour participants with high body weight. Highly mobile non-contact sports (e.g. gymnastics and distance running) favour those with small body weights. Both groups of sports are usually performed better by those with a high proportion of lean body mass. Regular aerobic exercise and weight training are generally regarded as effective ways of reducing body fat and increasing lean body mass."
"body fat","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body fat</b><div class=""content"">A measurement of the amount of fat in the human body, usually expressed as a percentage of total body weight. Most adult males have between 15 and 25 per cent body fat, and most females have 20&ndash;30 per cent; values for athletes and others who exercise regularly and vigorously are usually less. Between 4 and 15 per cent of body fat is contained within muscles. This is the most metabolically active and accessible form of fat. It is sensitive to the ‘exercise hormones’ (adrenaline and noradrenaline) and is a very important energy source for ultra endurance activities.<br class=""nLine"" />Body fat tends to increase with age, but it is uncertain whether this is an inevitable consequence of the ageing process, or whether it is due to a decrease in daily physical activity.<br class=""nLine"" />There are a number of ways of measuring body fat, including the rather macabre cadaver (dead body) dissection analysis; hydrostatic weighing (this involves weighing a person under water and in air); skinfold measurements and the modern techniques of ultrasound analysis; nuclear magnetic resonance; biological impedance; and computerized tomography. One of the easiest ways of determining body fat is by measuring the thickness of the skin at specific points (see <a href=""entry://skinfold measurements""><span class=""links"">skinfold measurements</span></a>). See also <a href=""entry://adipose tissue""><span class=""links"">adipose tissue</span></a> and <a href=""entry://obesity""><span class=""links"">obesity</span></a>."
"body fuels","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body fuels</b><div class=""content"">The main sources of energy in the body are carbohydrates and fats. Carbohydrates yield about 4 kilocalories per gram; fat yields more than 9 kilocalories per gram. Protein yields about the same amount of energy as carbohydrates, but, except during starvation or prolonged fasting, only contributes up to 10 per cent of the energy requirements. The energy released from these nutrients during cellular respiration is used to make adenosine triphosphate (ATP), the only chemical that can be used directly by the body as a source of energy. Glycogen stored in muscles is the quickest source of ATP for muscles to use, especially for short bursts of vigorous activity. Fat is a less accessible source of energy. Fat stores in adipose tissue have to be broken down to glycerol and fatty acids, then transported in the blood stream to active muscles before being broken down. Consequently, fat is used mainly when physical activity is relatively gentle and prolonged. Because carbohydrates are the primary source of energy for intense, short bursts of muscular activity, they should constitute at least 50 per cent of the diet of physically active people."
"body image","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body image</b>
<i>(body schema)</i><div class=""content"">The perception, both conscious and unconscious, of one's own body and physical dimensions. Many people who suffer from eating disorders, such as anorexia and bulimia, have a distorted body image and are often convinced that they are fatter than they really are."
"body mass","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body mass</b><div class=""content"">In anthropometry, when scientific measurements of the human body are made, the mass of the human body is measured to the nearest tenth of a kilogram when the subject is nude, or dressed with clothing of known mass so that correction to nude mass can be made. Body mass is commonly referred to as body weight."
"body mass index","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body mass index</b> (BMI; <i>Quetelet index</i>)<div class=""content"">An index of weight for height, calculated as:<div class=""expo"">BMI = weight in kg/(height in metre)<sup class=""expo"">2</sup></div>Measurements are for a subject barefooted and without clothes. You can use the above equation to calculate your own BMI (if measurements are made in pounds and inches, divide pounds by 2.2 to convert to kilograms, and divide inches by 39.4 to convert to metres).<br class=""nLine"" />The BMI has been used as a guideline for defining whether a person is overweight because it minimizes the effect of height, but it does not take into consideration other important factors, such as age and body build. The BMI has also been used as an indicator of obesity on the assumption that the higher the index, the greater the level of body fat. However, this assumption is not always true. Highly muscular people, such as body-builders, may have a high BMI but low fat content. Nevertheless, for most people, the BMI is a good way of determining a range of acceptable weights (figure 16).<center class=""centre""><img src=""000020.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 16 Chart depicting body weight to height ratio</center><br class=""nLine"" />Most authorities use the following guidelines:<center class=""centre""><table border=""1"" cellpadding=""2"" class=""tbl1""<tr>
<td>BMI</td><td>CONDITION</td>
</tr><tr><td>&lt;20</td><td>underweight (may need to gain weight)</td></tr><tr>
<td>20&ndash;25</td><td>advisable range</td></tr><tr><td>25&ndash;30</td><td>overweight (some weight loss may be beneficial to health)</td></tr><tr><td>30&ndash;40</td><td>obese (need to lose weight)</td></tr><tr><td>&gt;35</td><td>severely obese (urgent need to lose weight; advised to consult doctor)</td></tr></table></center><br class=""nLine"" />The risk of developing diseases associated with obesity (e.g. high blood pressure and diabetes), do not appear to occur until the BMI exceeds 27, then there is a gradual increase in risk as the BMI increases. In practical terms, this means that the average woman, 1.63 metres (5 foot 4 inches) in height, should weigh between 52.7 and 67 kg (8 stone 4 pounds to 10 stone 8 pounds), but there is no health risk until she weighs more than 71.3 kg (11 stone 3 pounds). When the BMI exceeds 35, the risk of premature death is doubled."
"body movements","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body movements</b><div class=""content"">The following terms are used to describe body movements (see figure 17):<blockquote>•&nbsp;ABDUCTION: a movement away from the midline of the body. Abduction also refers to the spreading apart of fingers or toes<br class=""nLine"" />•&nbsp;ADDUCTION: a movement towards the middle of the body. It also refers to movements of the fingers or toes when they are drawn closer together<br class=""nLine"" />•&nbsp;CIRCUMDUCTION: a complex movement which combines abduction, adduction, extension, and flexion so that a limb, for example, follows a cone-shaped path. Circumduction incorporates all the movements of ball and socket joints (e.g. hips and shoulder)<br class=""nLine"" />•&nbsp;DORSIFLEXION: a movement of the foot which brings the toes closer to the shin<br class=""nLine"" />•&nbsp;EVERSION: turning the sole of the foot outwards<br class=""nLine"" />•&nbsp;EXTENSION: straightening of a joint so that two bones move further apart<br class=""nLine"" />•&nbsp;FLEXION: bending a joint so that two bones move closer together<br class=""nLine"" />•&nbsp;INVERSION: turning the sole of the foot inwards<br class=""nLine"" />•&nbsp;PLANTAR FLEXION: a movement of the foot which takes the toes further away from the shin; pointing the toes downwards<br class=""nLine"" />•&nbsp;PRONATION: turning the wrist so that the palm faces downwards (or an inward rotation of the foot)<br class=""nLine"" />•&nbsp;ROTATION: movement around the axis of a bone or body part. Movement towards the midline of the body is called medial (or internal) rotation; movement away from the midline is called lateral (or external) rotation<br class=""nLine"" />•&nbsp;SUPINATION: turning the palm upwards (or an internal rotation of the foot).<br class=""nLine"" /></blockquote><center class=""centre""><img src=""000026.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 17 Body movements</center>"
"body schema:","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body schema:</b><div class=""content"">See <a href=""entry://body image""><span class=""links"">body image</span></a>."
"body size","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body size</b><div class=""content"">A characteristic determined by both height and weight. It is often estimated using the ponderal index, the body height divided by the cube root of body weight, i.e.:<div class=""expo"">ponderal index = height/<sup class=""expo"">3</sup>vweight</div>"
"body temperature","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body temperature</b>:<div class=""content"">See <a href=""entry://core temperature""><span class=""links"">core temperature</span></a>."
"body wraps","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>body wraps</b><div class=""content"">Some health farms offer body wraps, a form of mud treatment, as a means of reducing weight. It is claimed that wrapping the body in bandages and covering them with mud encourages weight loss by drawing ‘toxins’ out of fatty tissue. In truth, the body wraps are likely to increase sweating and any weight loss experienced is probably temporary."
