"festivals","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>festivals</b>.<div class=""content"">The Celtic year is divided into two seasons: winter, beginning at <a href=""entry://Samhain""><span class=""links"">Samhain</span></a>, and celebrated on 1 November; and summer, beginning at Bealtaine (<a href=""entry://Beltaine""><span class=""links"">Beltaine</span></a>) or Cétshamhain, and celebrated on 1 May. These halves are further divided by the quarter-days marking spring and autumn: Imbolg, Christianized as St <a href=""entry://Brigit, St""><span class=""links"">Brigit's </span></a> day and celebrated on 1 February; and Lúnasa (<a href=""entry://Lughnasa""><span class=""links"">Lughnasa</span></a>), celebrated on 1 August."
"Fetches, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fetches, The</b><div class=""content"">(1825), the first contribution by John <a href=""entry://Banim, John""><span class=""links"">Banim </span></a> to <i><a href=""entry://Tales by the O'Hara Family""><span class=""links"">Tales by the O'Hara Family</i></a></span> (1st series). It is a morbid story concerning Irish <a href=""entry://folklore""><span class=""links"">folkloric</span></a> belief in the <i>‘Fetch’</i> or supernatural double, which is said to appear as an omen of impending death."
"Fiacc, Padraic","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fiacc, Padraic</b>
<i>(pseudonym of Patrick Joseph O'Connor )</i><div class=""content""><i>(1924&ndash; ),</i><br class=""nLine"" /> poet, born in Belfast. His family emigrated to New York, where he was educated at St Joseph's Seminary, and he returned to Belfast in 1946. His first collection of poems, <i>Woe to the Boy</i> (1957), was followed by <i>By the Black Stream</i> (1969) and <i>Odour of Blood</i> (1973). <i>The Wearing of the Black</i> (1974) was a controversial anthology; further collections were <i>Nights in the Bad Place</i> (1977), <i>The Selected Padraic Fiacc</i> (1979), and <i>Missa Terribilis</i> (1986)."
"Fianna","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fianna</b>
<i>(fian, fianaighecht, fiannaíocht)</i>,<div class=""content"">see <a href=""entry://Fionn cycle""><span class=""links"">Fionn cycle</span></a> and <a href=""entry://Fionn mac Cumhaill""><span class=""links"">Fionn mac Cumhaill</span></a>."
"Fiche Bliain ag Fás","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fiche Bliain ag Fás</b> (<i>Twenty Years A-Growing</i>)<div class=""content"">(1933), an autobiography by Muiris <a href=""entry://Ó Súilleabháin, Amhlaoibh""><span class=""links"">Ó Súilleabháin </span></a>, conveying the daily life of the Great Blasket Island with remarkable freshness and immediacy."
"Field Day","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Field Day</b>,<div class=""content"">a theatrical company founded in Derry in 1980 by the playwright Brian <a href=""entry://Friel, Brian""><span class=""links"">Friel </span></a> and the actor Stephen Rea with the intention of establishing the city as a theatrical centre; and an associated literary movement which set out to redefine Irish cultural identity in the last quarter of the 20th cent. They were soon joined on the board of Field Day by Seamus <a href=""entry://Deane, Seamus""><span class=""links"">Deane </span></a>, David Hammond (the film-maker), Seamus <a href=""entry://Heaney, Seamus [Justin]""><span class=""links"">Heaney </span></a>, and Tom <a href=""entry://Paulin, Tom""><span class=""links"">Paulin </span></a>. Field Day offered to writers and readers a ‘fifth province of the mind’ in which potential identities for Ireland could be explored outside the constraints of existing traditions. It first produced Friel's <i><a href=""entry://Translations""><span class=""links"">Translations</i></a></span> in 1980 in Derry. In 1982 Friel's The <i><a href=""entry://Communication Cord, The""><span class=""links"">Communication Cord</i></a></span> farcically re-interrogated many of the issues of <i>Translations</i>. In 1986 Tom <a href=""entry://Kilroy, Thomas""><span class=""links"">Kilroy's </span></a>
<i><a href=""entry://Double Cross""><span class=""links"">Double Cross</i></a></span> dealt with Irish identity as refracted through the characters of Brendan Bracken (the Irish-born secretary to Winston Churchill ) and William Joyce, ‘Lord Haw-Haw’ (the pro-German wartime broadcaster). Kilroy soon afterwards became a director of Field Day. Friel's <i><a href=""entry://Making History""><span class=""links"">Making History</i></a></span> (1988) explored how historians can be prisoners of their own narratives. In 1990 Seamus Heaney provided a version of Sophocles' <i>Philoctetes as The Cure at Troy</i>. Tom Kilroy's <i>The Madam MacAdam Travelling Show</i> (1992) was a comic study of the nature of playing. A Field Day pamphlet series was inaugurated in 1983. Tom Paulin's <i>A New Look at the Language Question</i> proposed the recognition of <a href=""entry://Hiberno-English""><span class=""links"">Hiberno-English</span></a> as an authentic language system. Heaney's <i>Open Letter</i> was a verse protest against his recent inclusion in a collection of ‘British’ poetry; and Deane's <i>Civilians and Barbarians</i> explored the destructive simplifications implicit in those terms. Thereafter, pamphlets continued to be published in groups of three. The largest of its critical undertakings was the publication of the three-volume <i>Field Day Anthology of Irish Writing</i> (1991), edited by Deane, presenting Irish writing in Irish, Latin, and English from earliest times. Field Day publications continued into the new century in collaboration with Cork University Press."
"Field, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Field, The</b><div class=""content"">(1965), a play by John B. <a href=""entry://Keane, John B[rendan]""><span class=""links"">Keane </span></a>. First staged at the Olympia Theatre, it tells the story of ‘the Bull’ McCabe, a Kerry farmer who murders a rival over the auction of a field."
"Figgis, Darrell","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Figgis, Darrell</b>
<i>(pseudonym ‘Michael Ireland ’)</i><div class=""content""><i>(1882&ndash;1925),</i><br class=""nLine"" /> author and statesman. Born in Dublin and brought up in India, he was involved with Erskine <a href=""entry://Childers, [Robert] Erskine""><span class=""links"">Childers </span></a> in the Howth gun-running in 1914 and later became a member of Dáil Éireann [see <a href=""entry://Irish State""><span class=""links"">Irish State</span></a>] in 1918. Besides writings such as <i>The Historic Case for Irish Independence</i> (1920), he published poetry such as <i>A Vision of Life</i> (1909), an <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey</span></a> play (<i>Queen Tara</i>, 1913), and five novels, including <i>The House of Success</i> (1921) and <i>The Return of the Hero</i> (1923). He is Ompleby in Eimar <a href=""entry://O'Duffy, Eimar [Ultan]""><span class=""links"">O'Duffy's </span></a>
<i>The Wasted Land</i> (1919)."
"file","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>file</b>,<div class=""content"">see <a href=""entry://áes dána""><span class=""links"">áes dána</span></a>."
"Finbar, St","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Finbar, St</b>
<i>(Fionnbar, ‘white head’; otherwise Finnian )</i>,<div class=""content"">patron saint of Cork though historically connected with Moville church on the Ards peninsula and the nearby monastery of Bangor, Co. Down. Although he is unlikely to have visited Cork, his cult developed there and prominent religious sites in the county such as Gougane Barra are also associated with him."
"fine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fine</b>,<div class=""content"">a word for family or kin in early Irish society, recognized in the laws as a male descent group whose members had common rights and reciprocal obligations. It did not signify a ‘tribe’. There were four kin-groups: gelfhine, descendants of a common grandfather, first cousins and closer; derbfhine, descendants of a common greatgrandfather, second cousins and closer (including the gelfhine); iarfine, descendants of a common great-great-grandfather, third cousins or closer (including gelfhine and derbfhine); and indfhine, descendants of a common great-great-great-grandfather, fourth cousins or closer (including the three others). The derbfhine was the maximal lineage: only four generations could be alive together. A man lived within his gelfhine."
"Fingal Rónáin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fingal Rónáin</b> (<i>Rónán's Slaying of a Kinsman</i>),<div class=""content"">a saga of the <a href=""entry://historical cycle""><span class=""links"">historical cycle</span></a> in early Middle Irish. It tells how Rónán mac Aeda, King of Leinster kills his beloved only son, Máel-Fhothartaig."
"Finn and His Companions","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Finn and His Companions</b><div class=""content"">(1892), a volume of four stories from the <a href=""entry://Fionn cycle""><span class=""links"">Fionn cycle</span></a> adapted for children by Standish James <a href=""entry://O'Grady, Standish James""><span class=""links"">O'Grady </span></a>."
"Finnegans Wake","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Finnegans Wake</b><div class=""content"">(1939), a novel by James <a href=""entry://Joyce, James [Augustine Aloysius]""><span class=""links"">Joyce </span></a> written in a highly innovative ‘dream-language’ combining multilingual puns with the stream-of-consciousness technique developed in <i><a href=""entry://Ulysses""><span class=""links"">Ulysses</i></a></span>. The title is taken from an Irish-American ballad about Tim Finnegan, a drunken hod-carrier who dies in a fall from his ladder and is revived by a splash of whiskey at his wake. It also suggests that <a href=""entry://Fionn mac Cumhaill""><span class=""links"">Fionn mac Cumhaill</span></a> will return to be punished once more for his recurrent sins. The structure of the work is largely governed by Giambattista Vico's division of human history into three ages (divine, heroic, and human), to which Joyce added a section called the <i>‘Ricorso’</i>, or return. It also systematically reflects Giordano Bruno's theory that everything in nature is realized through interaction with its opposite. The central figures of the <i>Wake</i> are Humphrey Chimpden Earwicker (HCE), Anna Livia Plurabelle (ALP), Shem the Penman, Shaun the Post, and Issy&mdash;respectively the parents, sons, and daughter living at the Mullingar Inn in Chapelizod, Co. Dublin. In a sense, however, these are not characters at all but aspects of the Dublin landscape, with the Hill of Howth and the River Liffey serving as underlying symbols for male and female in a world of flux. Other recurrent characters are the four old men, collectively called Mamalujo and modelled on the four evangelists and also an apostolic group of twelve who feature as clients in the pub, or members of a jury. The narrating voice of individual sections can generally be identified with one or other member of this polymorphous cast. In <i>‘Shem the Penman’</i>, the autobiographical section of the work, Joyce describes the work as an ‘epical forged cheque’ made up of ‘once current puns, quashed quotatoes, messes of mottage’. The narrative line of <i>Finnegans Wake</i> consists of a series of situations relating to the sexual life of the Earwicker family. HCE perpetrates a sexual misdemeanour in the Phoenix Park. ALP defends him in a letter written by Shem and carried by Shaun . The ‘litter’ is retrieved by a hen scratching in the midden. The boys endlessly contend for Issy's favours. HCE grows old and impotent, is buried, and revives. Aged ALP prepares to return as her daughter Issy to catch his eye again; and the book ends with an unfinished phrase (‘
along the’) flowing into the first words of the first paragraph (‘river-run
’). <i>Book I</i>. <i>‘The Fall’</i> retells the story of Tim Finnegan against mythical and historical backgrounds ranging from the Tower of Babel to the Wall Street Crash. <i>Book II</i>. <i>‘The Mime of Mick, Nick and the Maggies’</i> is a matinée performance in ‘the Feenicht's Playhouse’ based on children's games and full of Dublin theatrical lore. In <i>‘Night-lessons’</i> the children are at their homework studying a classroom textbook to which Shem and Shaun add rubrics in the margins. <i>‘Scene in the Pub’</i> features two television plays: <i>‘The Norwegian Captain’</i> is a love-story concerning a hunchback sailor and the daughter of a ship's chandler; the other, <i>‘How Buckley Shot the Russian General’</i> is based on a Crimean story told by Joyce's father. In <i>‘Mamalujo’</i> the romance of Tristan and Isolde is narrated by the four old men in the guise of seagulls hovering above the lovers' boat. <i>Book III</i>. <i>‘The Four Watches of Shaun’</i> describes the passage of Shaun the Post along the Liffey in a barrel. Shaun's censorious attitude combines freely with a prurient interest in sexual matters. The <i>‘Yawn’</i> chapter is a seance or an inquisition. Lying at the centre of Ireland at the Hill of Uisneach in Co. Westmeath, Shaun reveals a treasure-trove of Irish culture whose contents are transmitted in a radio broadcast involving a welter of voices. <i>Book IV</i>. The <i>‘Ricorso’</i> is a triptych with St Kevin and St Patrick in the side positions and St Laurence O'Toole at the centre. Anna Livia's letter defending HCE is given its fullest statement. The <i>Wake</i> ends with her soliloquy. Joyce began <i>Finnegans Wake</i> in autumn 1922 by accumulating material in a notebook known as <i>Buffalo Notebook</i>. Many episodes appeared as separate publications between 1924 and 1932, during which time the book was known as <i>‘Work in Progress’</i> and its final title kept a secret. Joyce frequently compared the <i>Wake</i> to another complex Irish literary production, the <i><a href=""entry://Book of Kells""><span class=""links"">Book of Kells</i></a></span>. <i>If Finnegans Wake</i> is about creation on a theological scale, its characteristic amalgam of sadness and laughter marks it as a comic masterpiece.See <p class=""blk"">&nbsp;Beckett et al., <i>Our Exagmination round His Factification for an Incamination of Work in Progress</i> (1929);</p> and <p class=""blk"">&nbsp;Bishop, <i>Joyce's Book of the Dark</i> (1986)</p>."
"Fionn cycle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fionn cycle</b>
<i>(Fíanaigecht or Fiannaíocht) or the Ossianic cycle</i>,<div class=""content"">a body of stories centred on the exploits of the mythical hero <a href=""entry://Fionn mac Cumhaill""><span class=""links"">Fionn mac Cumhaill</span></a>, his son <a href=""entry://Oisín""><span class=""links"">Oisín </span></a> (whence ‘Ossianic’), and other famous members of the fian (warrior-band) of Fionn, collectively known as the Fianna, who hunt, fight, conduct raids, and live an open-air nomadic life. This set of literary conventions reflects a feature of early Irish society in that such bands of warriors did live outside the structures of that society while retaining links with it. One of the characteristics of the cycle is its frequent celebration of the beauty of nature, and birdsong, mountain, river, and seashore are frequently evoked. The Fionn cycle developed in Munster and Leinster and may reflect a desire on the part of medieval story-tellers and scribes in these areas to develop a counterbalance to the <a href=""entry://Ulster cycle""><span class=""links"">Ulster cycle</span></a>. However the tales spread throughout Ireland and Scotland. By the 12th cent. the literary shaping of a very old tradition of oral Fionn tales was firmly established and took one of its most impressive forms in <i><a href=""entry://Acallam na Senórach""><span class=""links"">Acallam na Senórach</i></a></span>, a compendious gathering of Fionn stories and poems uniting pagan and Christian elements, though not without strain. The cycle is set in the 3rd cent. AD, but, in the tradition, a number of the Fianna survive into Christian Ireland, providing the theme of the <i>Acallam</i>. Here St <a href=""entry://Patrick, St""><span class=""links"">Patrick</span></a> welcomes and blesses the recital of <i>Fionn lore</i> by <a href=""entry://Caoilte mac Rónáin ""><span class=""links"">Caoilte</span></a>, but in the <a href=""entry://lays""><span class=""links"">lays</span></a> that developed from the 12th cent. onwards exchanges between Oisín and Patrick become more acrimonious, the saint's dogma being countered by defiance. James <a href=""entry://Macpherson, James""><span class=""links"">Macpherson </span></a> based his Ossianic pieces on these lays. Prose tales developed too, such as <i><a href=""entry://Eachtra Bhodaigh an Chóta Lachtna""><span class=""links"">Eachtra Bhodaigh an Chóta Lachtna</i></a></span>, <i><a href=""entry://Bruidhean Chaorthainn""><span class=""links"">Bruidhean Chaorthainn</i></a></span>, <i><a href=""entry://Cath Finntrágha""><span class=""links"">Cath Finntrágha</i></a></span>, and <i><a href=""entry://Feis Tighe Chonáin""><span class=""links"">Feís Tighe Chonáin</i></a></span>. In these stories the Fianna retain their roles as protectors of Ireland; Fionn's divinatory powers are in evidence; and there is a marked responsiveness to natural beauty."
"Fionn mac Cumhaill","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fionn mac Cumhaill</b>,<div class=""content"">hero of the <a href=""entry://Fionn cycle""><span class=""links"">Fionn</span></a> or Ossianic cycle of tales, leader of a band of warriors (fían) under the High King <a href=""entry://Cormac mac Airt ""><span class=""links"">Cormac mac Airt </span></a>. Fionn's troop, known as the Fianna, assumed pre-eminence in Irish storytelling tradition, and accounts of their exploits came to be known as Fianaigecht or Fiannaíocht. As a member and leader of a fian, a band of nomadic hunters and warriors, Fionn was to some extent an outlaw; yet he was also a poet, diviner, and sage. His father, Cumhall, was a leader of the Tara fian in the service of <a href=""entry://Conn Cétchathach""><span class=""links"">Conn Cétchathach </span></a>, High King of Ireland, while his mother was Muirne (or Muireann), daughter of a <a href=""entry://druids""><span class=""links"">druid</span></a>, so that his parentage combined warrior and visionary elements. As well as being endowed with physical courage, Fionn possesses a gift of special insight which he can summon by biting his finger. Thereafter he finds himself inspired with imbas (great knowledge) whenever he puts the damaged finger into his mouth. By chewing his thumb to the marrow&mdash;an activity known as teinm laída (chewing the pith)&mdash;or by putting it under his déad feasa (tooth of knowledge) he can attain the state of wisdom. When Cormac mac Airt becomes King, Fionn serves him and protects Ireland from foreign invasion, as narrated in <i><a href=""entry://Cath Finntrágha""><span class=""links"">Cath Finntrágha</i></a></span>. Noted members of Fionn's warrior-band were Caoilte mac Rónáin, and <a href=""entry://Conan Maol mac Mórna""><span class=""links"">Conán mac Mórna </span></a> the buffoon. Fionn had his headquarters at the Hill of Allen in Co. Kildare (Almu or Almha). In the main tale of the Fionn cycle, <i><a href=""entry://Tóraigheacht Dhiarmada agus Ghráinne""><span class=""links"">Tóraigheacht Dhiarmada agus Ghráinne</i></a></span>, Fionn appears as a vindictive and jealous older man, initially threatened by the youthful Diarmuid but eventually getting Gráinne back. According to <i>Aided Finn</i> (<i>Death of Fionn</i>), Fionn is killed by the five sons of Urgriu after he has been weakened in combat. In folk tradition he is still alive and ready to help Ireland in times of need. Fionn (‘bright’, ‘fair’) has been seen as a variation on Lug, a divinity of the Tuatha Dé Danann; he is also associated through his name with light, and linked to Welsh Gwynn, as well as with the Celtic origins of Vienna. See <p class=""blk"">&nbsp;Nagy, <i>The Wisdom of the Outlaw</i> (1985)</p>."
"Fionn mac Cumhaill","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fionn mac Cumhaill </b>,<div class=""content""><i>pseudonym of Maghnas <a href=""entry://Mac Cumhaill, Maghnas""><span class=""links"">Mac Cumhaill </i></a></span>."
"Fir Bolg","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fir Bolg</b>,<div class=""content"">see <a href=""entry://mythological cycle""><span class=""links"">mythological cycle</span></a> and <i><a href=""entry://Lebor Gabála Érenn""><span class=""links"">Lebor Gabála Érenn</i></a></span>."
"First Love","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>First Love</b><div class=""content"">(in French as <i>Premier Amour</i>, 1970; in English, 1973), a story by Samuel <a href=""entry://Beckett, Samuel [Barclay]""><span class=""links"">Beckett </span></a>. Written in French in 1946, it was not published until much later, being based on an affair with a woman still living at the time."
"Fitzgerald, Barbara","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzgerald, Barbara</b>
<i>(née Barbara Gregg )</i><div class=""content""><i>(1911&ndash;1982),</i><br class=""nLine"" /> novelist. Born in Cork, she lived much in Africa. <i>We Are Besieged</i> (1946), a <a href=""entry://big house""><span class=""links"">big house</span></a> novel dealing with the burning-out of an Anglo-Irish family, was followed by <i>Footprint upon Water</i> (1983&mdash;but written in 1955)."
"Fitzgerald, Desmond","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzgerald, Desmond</b><div class=""content""><i>(?1888&ndash;1947),</i><br class=""nLine"" /> revolutionary and playwright; born in London, he was a poet in his early man-hood, before joining the IRB (see <a href=""entry://IRA""><span class=""links"">IRA</span></a>) in Co. Kerry. He fought in the GPO during the <a href=""entry://Easter Rising""><span class=""links"">Easter Rising</span></a> for which he was imprisoned. On his release in 1918 he rejoined the struggle for independence in the <a href=""entry://Anglo-Irish War, the""><span class=""links"">Anglo-Irish war</span></a>, and supported the <a href=""entry://Treaty, Anglo-Irish""><span class=""links"">Treaty</span></a> side in 1922. He served in politics until 1943. A play <i>The Saints</i> (1919) was produced at the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey Theatre</span></a>, and he also wrote political philosophy. His son, Garrett <a href=""entry://Fitzgerald, Garret""><span class=""links"">Fitzgerald </span></a> became Taoiseach 1981&ndash;82 and then 1982&ndash;87."
"Fitzgerald, Garret","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzgerald, Garret</b><div class=""content""><i>(1926&ndash; ),</i><br class=""nLine"" /> statesman and author; born in Dublin into a political and literary family, he was educated at Belvedere College and at UCD. He worked in a managerial role with Aer Lingus, then as an economic consultant; he became Chairman of the Irish Council of the European Movement in 1959 and in that year also became a lecturer in economics at UCD. A member of the Irish Senate 1965&ndash;69, he became a member of the Dáil (see <a href=""entry://Irish State""><span class=""links"">Irish State</span></a>) in 1969, then Minister for Foreign Affairs, 1973&ndash;77, and led his party Fine Gael 1977&ndash;87. He was Taoiseach 1981&ndash;82 and 1982&ndash;87. In the latter period he negotiated the Anglo-Irish Agreement, signed with the British government in 1985. His published works include: <i>Planning in Ireland</i> (1969), <i>Towards a New Ireland</i> (1972), <i>The Israeli-Palestinian Issue</i> (1990), and <i>All in a Life</i> (1991), an autobiography."
"Fitzgerald, Gerald, 8th Earl of Kildare,","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzgerald, Gerald, 8th Earl of Kildare,</b>
<div class=""content"">see <a href=""entry://Mac Gearailt, Gearóid""><span class=""links"">Gearóid Iarla Mac Gearailt </span></a>."
"Fitzgerald, Lord Edward","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzgerald, Lord Edward</b><div class=""content""><i>(1763&ndash;1798),</i><br class=""nLine"" /> revolutionary. A son of the first Duke of Leinster, he saw military service during the Anglo-American War. A member of the <a href=""entry://United Irishmen""><span class=""links"">United Irishmen</span></a>, he was one of the delegates in the negotiations with the French authorities to enlist their support. He died in June 1798 of wounds received while resisting arrest."
"Fitzgerald, Percy Hetherington","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzgerald, Percy Hetherington</b>
<i>(occasional pseudonym ‘Gilbert Dyce ’)</i><div class=""content""><i>(1834&ndash;1925),</i><br class=""nLine"" /> sculptor and man of letters. Born in Co. Louth, he was educated at Stoneyhurst, and practised law before settling as a man of letters in London. His numerous works included popular lives of Charles Lamb, David Garrick, and the Kembles. He issued many novels, of which the first, <i>Mildrington The Barrister</i> (1863), was serialized in the <i><a href=""entry://Dublin University Magazine, The""><span class=""links"">Dublin University Magazine</i></a></span>. His best-known was <i>Bella Donna</i> (1864)."
"Fitzmaurice, Gabriel","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzmaurice, Gabriel</b><div class=""content""><i>(1952&ndash; ),</i><br class=""nLine"" /> poet; born in Moyvane, Co. Kerry, educated there and at Mary Immaculate College, Limerick. He worked as a teacher in Moyvane from 1975. Poetry collections include: <i>Rain Song</i> (1984), <i>Nocht</i> (in Irish, 1989), <i>Dancing Through</i> (1990), <i>The Father's Part</i> (1992), <i>Ag Síobshúil chun an Rince</i> (1995), and <i>Giolla na nAmhrán</i> (1998). Poetry for children includes: <i>The Moving Stair</i> (1993) and <i>Nach lontach Mar Atá</i> (1994). <i>The Flowering Tree</i> (1991) was an anthology of Gaelic poetry with translations, co-edited with Declan <a href=""entry://Kiberd, Declan""><span class=""links"">Kiberd </span></a>."
"Fitzmaurice, George","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzmaurice, George</b><div class=""content""><i>(1877&ndash;1963),</i><br class=""nLine"" /> playwright; born near Listowel, Co. Kerry, the son of a clergyman, and the tenth of twelve children. After working in a bank he joined the Land Commission and lived in Dublin in increasingly eccentric isolation. His earliest works were short stories, collected as <i>The Crows of Mephistopheles</i> in 1970. His first staged play, <i>The <a href=""entry://Country Dressmaker, The""><span class=""links"">Country Dressmaker</i></a></span>, attracted comparisons with <a href=""entry://Synge, [Edmund] J[ohn] M[illington]""><span class=""links"">Synge </span></a> and Lady <a href=""entry://Gregory, Lady""><span class=""links"">Gregory </span></a> when it appeared at the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey</span></a> in 1907. His originality was confirmed with <i>The <a href=""entry://Pie-Dish, The""><span class=""links"">Pie-Dish</i></a></span> (1908) and <i>The <a href=""entry://Magic Glasses, The""><span class=""links"">Magic Glasses</i></a></span> (1913), plays combining peasant realism, satire, symbolism, and fantasy. <i>The Dandy Dolls</i> was rejected by W. B. <a href=""entry://Yeats, W[illiam] B[utler]""><span class=""links"">Yeats </span></a> in 1913 but published in <i>Five Plays</i> (1914), which also includes <i>The Moonlighters</i>, a melodrama written with John <a href=""entry://Guinan, John""><span class=""links"">Guinan </span></a>. Only one more of his plays reached the Abbey stage, <i>'Twixt the Giltinans and the Carmodys</i> (1923)."
"Fitzpatrick, W[illiam] J[ohn]","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Fitzpatrick, W[illiam] J[ohn]</b><div class=""content""><i>(1830&ndash;1895),</i><br class=""nLine"" /> biographer. Born in Dublin and educated at Clongowes Wood, he became Honorary Professor of History to the RHA, 1876. Fitzpatrick wrote about the informers in the Rebellion of 1798 [see <a href=""entry://United Irishmen""><span class=""links"">United Irishmen</span></a>] in books such as <i>Lord Edward <a href=""entry://Fitzgerald, Lord Edward""><span class=""links"">Fitzgerald</i></a> and his Betrayers</span> (1869). His <i>Secret Service Under Pitt</i> (1892) was based on government payment records. Other works include studies of Charles <a href=""entry://Lever, Charles [James]""><span class=""links"">Lever </span></a> (1879) and Lady <a href=""entry://Morgan, Lady""><span class=""links"">Morgan </span></a> (1860), and an edition of Daniel <a href=""entry://O'Connell, Daniel""><span class=""links"">O'Connell's </span></a>
<i>Correspondence</i> (1888)."
"Flanagan, Thomas","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Flanagan, Thomas</b><div class=""content""><i>(1923&ndash; ),</i><br class=""nLine"" /> Irish-American critic and novelist. Born in Connecticut and educated at Amherst and Columbia, he was Professor in the University of California at Berkeley and New York State University. In 1958 he published <i>The Irish Novelists</i> 1800&ndash;1850, for many years the standard work. In 1979 he issued a novel, <i>The Year of the French</i>, dealing with the events of the French invasion at Killala. <i>The Tenants of Time</i> (1988) reconstructs the social and political conditions linking the Fenian Rising of 1867 to the Land War of the 1880s. In 1994 Flanagan added a third volume to his historical series <i>At the End of the Hunt</i>, set in the <a href=""entry://‘Troubles, the’""><span class=""links"">Troubles</span></a>, 1919&ndash;23."
"Flann mac Lonáin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Flann mac Lonáin </b><div class=""content""><i>(?&ndash;896),</i><br class=""nLine"" /> poet, described in the <i><a href=""entry://Annals of the Four Masters""><span class=""links"">Annals of the Four Masters</i></a></span> as the <i>‘Virgil of the Irish race’</i>, born probably in the east Clare/west Tipperary area. A distinguished poet in his own day, his verse was cited as an exemplar in metrical tracts."
"Flann Mainistrech","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Flann Mainistrech </b> (<i>Flann of Monasterboice</i>)<div class=""content""><i>(?&ndash;1056),</i><br class=""nLine"" /> a poet and historian described in the <i><a href=""entry://Annals of Ulster""><span class=""links"">Annals of Ulster</i></a></span> as the ‘supreme exponent of Latin learning and professor of historical lore in Ireland’. He was head of the school at <a href=""entry://Monasterboice""><span class=""links"">Monasterboice</span></a> in Co. Louth, where his son was to become Abbot. Flann was one of what Eoin <a href=""entry://MacNeill, Eoin""><span class=""links"">MacNeill </span></a> called the Irish synthetic historians, who grafted Irish <a href=""entry://genealogy""><span class=""links"">genealogy</span></a> and historical lore to the Christian teaching on world history. His surviving poems deal with the destruction of Troy, the Túatha Dé Danann [see <a href=""entry://mythology""><span class=""links"">mythology</span></a>], and the kings of <a href=""entry://Tara""><span class=""links"">Tara</span></a>."
"Flannery, James","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Flannery, James</b><div class=""content""><i>(1936&ndash; ),</i><br class=""nLine"" /> writer, singer, and man of the theatre; born in Hartford, Connecticut, he was educated at Yale and at TCD before teaching at Ottawa, Rhode Island, and Emory Universities. His <i>W.B. Yeats and the Idea of a Theatre</i> (1976) expounded <a href=""entry://Yeats, W[illiam] B[utler]""><span class=""links"">Yeats's </span></a> dramatic theory and analysed his practice. He was Director of the Yeats International Theatre Festival at the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey Theatre</span></a> 1989&ndash;93, directing fourteen of Yeats's plays himself during that time. <i>Dear Harp of My Country</i> (1997) was a study with recordings of his own renditions of them of the Irish melodies of Thomas <a href=""entry://Moore, Thomas""><span class=""links"">Moore </span></a>, sung in a faithful and dramatic manner."
