Chapter I General Provisions
Article 1　 This Act is enacted to enforce traffic control, maintain traffic order, and ensure traffic safety.
Article 35 　 Should a test or inspection prove that any of the following offenses occurs on the driver of a car, the driver shall be fined from NT5,000 to NT0,000, the car shall be removed from the scene and be detained by the authorities, and the driver’s license shall be suspended for 1 year. In the same case, should any passenger with the age of 12 or younger in the car, or result in an accident with injuries, the driver’s license shall be suspended for 2 years; and should said accident result in serious injury or death, the driver’s license shall be revoked and be permanently prohibited from driving:1. An alcohol level exceeding the maximum tolerate standard.2. The use of drugs, hallucinogens, narcotics, and similar official controlled drugs.Should a driver operating a large commercial passenger car be found to have one of the above conditions the driver’s license shall be revoked. If said condition causing an accident, and there are passengers with age 12 or younger, the length of license suspension shall be doubled.Should a car driver violate Paragraph 1 more than twice within 5 years, the driver shall be fined NT0,000, the car shall be relocated and detained by the authorities, and the driver’s license shall be revoked. Should the driver cause an accident resulting in serious injury or death, his/her driver license shall be revoked and he/she shall be permanently prohibited from applying a new driver license and taking the test.Should a car driver pass a checkpoint set up by the police to carry the inspection as described in Paragraph 1, refuse to follow instructions to stop for inspection or refuses to take the test as described in Paragraph 1, he/she shall be fined NT0,000, the car shall be relocated and detained by the authorities, the driver’s license shall be revoked, and the driver shall be subjected to take road traffic safety lessons. Should the driver cause an accident resulting in serious injury or death, his/her driver license shall be revoked and he/she shall be permanently prohibited from applying new driver license.Should a driver result in an accident and refuse or incapable to take the test as described in Paragraph 1, the traffic police officers or personnel conducting traffic inspections pursuant to laws and regulations shall send the driver in a mandatory manner to a medical or inspection agency to collect a blood or other body fluid sample and conduct the test.Should a car owner fail to prohibit a driver from operating a vehicle while knowing that the driver has one of the conditions as detailed in Paragraph 1, he/she shall be fined in accordance with the regulations set forth in Paragraph 1 and his/her vehicle license plates shall be suspended for 3 months.Should a driver have the conditions as detailed in Paragraph 1, 3, or 4 and is subjected to the criminal charge, he/she shall pay the necessary fine and show the receipt before reclaiming a car in custody set forth in Paragraph 2 of Article 85-2.Should the driver as detailed in the preceding paragraph receive a fine by a court, which is lower than the minimum fine as provided by Paragraph 4 of Article 92 of this Act, he/she shall still pay the difference to match the minimum fine.
Article 36 　 Any taxi driver conducts business operation without registering at police authorities and obtaining the business registration certificate shall be fined from NT,500 to NT,600.Should a taxi driver who had already fined for failing to obtain a business registration certificate continue to do business without such a certificate, his/her driver’s license shall be revoked.Should a taxi driver fail to report changes on business registration or to conduct a yearly inspection within a designated time period, he/she shall be fined NT,200. Should he/she fail to report such changes for more than 6 months, his/her business registration shall be revoked.Should a taxi driver apply for business registration as detailed in the preceding paragraph, he/she can not apply a new registration within 1 year.In the event that business registration certificates as detailed in Paragraph 1 are not put in the designated holders in the car or are obstructed by things, shall be fined NT,500.
Article 37 　 Any person convicted of the crime of homicide, robbery, pillage, plunder, extortion for money, kidnapping, or other crimes as specified by Articles 184, 185, and 221 to 229 of the Criminal Law; Articles 24 to 27 of the Statue for Prevention of Sexual Transactions Involving Children and Adolescents; Articles 33 to 37 of the Statue for Child and Youth Sexual Exploitation Prevention Act ;the Statue Governing the Control of Guns, Ammunition, Knives and Weapons; the Smuggling Punishment Act; or the Statue for Prevention of Narcotics; or persons given correctional penalties pursuant to the Statue Governing Seizing Mobsters shall be prohibited from applying taxi driver business registration.Should a taxi driver commit any of the crimes as specified in the previous paragraph during a valid taxi registration period, his/her business registration certificates shall be suspended after being ruled guilty in the first trial in court or given correctional penalties pursuant to the Statue Governing Seizing Mobsters. Any driver who has been convicted by a court or given correctional penalties shall have his/her commercial registration certificate canceled and his /her driver license shall be revoked.Should a taxi driver the commit crimes involving larceny, fraud, theft, obstruction of freedom, or any of the crimes specified in Articles 230 to 236 of the Criminal Law during operation and be sentenced to prison in the first trial of a court, his/her business registration certificate shall be suspended. Any driver who has been convicted by a court and sentenced to prison, his/her business registration certificate shall be canceled and his/her driver license shall be revoked.Should a taxi driver have his/her business registration certificate been suspended for reasons as specified in the preceding two paragraphs and fail to return said certificate to the issuing police authority, said certificate shall be canceled.Any taxi driver whose business registration certificate is canceled or suspended for violating the previous Article or this Article and who is subjected to take punishment from a police authority shall be exempt from the regulations said in Subparagraph 1, Paragraph 1, Article 8.Any canceled business registration certificate shall be detained by the police authorities.Regulations regarding the qualifications for a taxi driver, business registration, tests, fees for joining training courses, issuing certificates, and other binding matters shall be determined by the MOI in conjuction with the MOTC.
Article 38 　 Any car driver without the permission to collect passengers and thereby impede the traffic in places such as railway and highway stations or other locations with heavy traffic shall be fined from NT,500 to NT,000. Should the car in question be a large commercial passenger car, 1 traffic violation shall be charged for that vehicle.Should a taxi driver refuse to serve passengers without reasonable reasons or take a detour on purpose, he/she shall be fined from NT00 to NT,200.
Article 39 　 On any roadway without center line markings, a car driver failing to operate the vehicle on the right hand side of the road shall be fined from NT00 to NT,200; driving on a one-way street or following the regulations in the process of overtaking other vehicles shall be exempt from this Article.
Article 40 　 Any car driver who operates a car at a speed above the maximum or below the minimum speed limits shall be fined from NT,200 to NT,400 beside in the circumstances as detailed in Subparagraph 2, Paragraph 1, Article 43.
Article 41 　 Any car driver who honks the horn not following the car regulations or at a volume exceeding the designated limits shall be fined from NT00 to NT00.
Article 42 　 Any car driver who uses the lights not following the regulations shall be fined from NT,200 to NT,600.
Article 43 　 In the event of any of the followings, the car driver shall be fined from NT,000 to NT4,000 and prohibited from driving:1. Zigzagging or operating the vehicle in other dangerous manners.2. Exceeding the maximum speed limit by 60 km/hr or more.3. Tailgating, changing lanes without notifying, or forcing other vehicles to give their way by inappropriate manners.4. Suddenly cutting speed, braking or stopping in a lane not in an emergency situation.5. Removing mufflers or making noise by other means.Should a driver commit one of the offenses described above and thereby result in an accident, his/her driver license shall be revoked.When two or more vehicles in a group violate the regulations as specified in Paragraph 1 or drivers engage in speed racing or competitions on roadways, each driver shall be fined from NT0,000 to NT0,000 and prohibited from driving right at scene; and his/her driver licenses shall be revoked.Drivers have the violations as detailed in Subparagraph 1 or 2 of Paragraph 1 or any of the regulations listed above shall have their vehicle license plates suspended for 3 months. Should a driver who had his/her license plates suspended and continue to violate Subparagraph 1 of Paragraph 1 or said regulations, his/her car shall be confiscated.Drivers violating the regulations set forth in Paragraphs 1 and 3 shall be required to take road traffic safety lessons. Said drivers under 18 years of age shall take road traffic safety lessons along with their legal representatives or guardians under Article 21, and the police authorities may publicly disclose the names of said legal representatives or guardians.
Article 44 　 In the event of any of the followings while operating a car, the car driver shall be fined from NT00 to NT,800:1. Failing to reduce speed to below 15 km/hr when approaching a railroad crossing.2. Failing to reduce speed when approaching a pedestrian crossing without a vehicle signal control.3. Failing to reduce speed where signs indicate winding roads, sloping roads, narrow roads, narrow bridges, tunnels, or roadways under construction.4. Failing to reduce speed where signs indicate closing schools or hospitals.5. Failing to reduce speed as instructed by signs, markings, or signals.6. Failing to reduce speed while traveling on muddy or wet roads, thereby splashing mud or water onto the pedestrians.7. Failing to reduce speed when visibility is impaired by rain or fog, or when obstacles block the road incidentally.Any car driver who fails to yield pedestrians on a pedestrian crosswalk shall be fined from NT,200 to NT,600.
Article 45 　 In the event of any of the following violations occur while attempting to overtake another vehicle, the driver of the car shall be fined from NT00 to NT,800:1. Driving while not following traffic directions.2. Driving side-by-side with other vehicles on a single-lane street.3. Driving on the opposite traffic lane.4. Failing to follow regulations when driving on a road with multiple lanes.5. Cutting into a moving traffic platoon.6. Driving on the sidewalk.7. Failing to yield the pre-entry vehicles when entering a circle without a signal control.8. Failing to yield to vehicles on the inner-lanes of a multiple lanes circle.9. Failing to yield the vehicles on the main street while entering from a feeder street, failing to yield the vehicles on the main street while entering from a street with fewer lanes, and failing to yield the vehicles from the right when both streets with the same number of lanes.10. Failing to yield to vehicles and pedestrians when beginning a drive. .11. Failing to closely following upon hearing the sirens of fire trucks, ambulances, police cars, rescue vehicles, or emergency response vehicles for a toxi chemical substance disaster or accident; or driving over fire hoses laying on roads during firefighting operations.12. Driving over a street edge or crossing over two lanes at once.13. Driving a motorcycle outside the designated lanes.14. Failing to yield or reduce speed while closing to the designated vehicles for carrying children or school buses.15. Failing to follow the traffic regulations or instructions made by signs and markings when entering intersections or alleys without signal control.16. Occupying bicycle lanes.17. Failing to pull over or closely following upon hearing or seeing mass rapid transit system vehicles closing as their alarms sound or warning lights flash.Should a driver fail to pull over upon hearing the siren of a fire truck , ambulance , police car , rescue vehicle, or emergency response vehicles for a toxi chemical substance disaster or accident, the driver of the car shall be fined NT600, and the driver license shall be revoked.
Article 46 　 In the event of any of the followings while confronting oncoming traffic, car drivers shall be fined from NT00 to NT,800:1. Failing to keep a proper distance.2. Downhill vehicle failing to yield uphill vehicles, uphill vehicles failing to yield downhill vehicles already halfway up, and uphill vehicles competing for the right of way.3. Vehicles near the wall failing to yield the vehicles near the edge while driving on mountain roads.
Article 47 　 In the event of any of the followings while overtaking other vehicles, car drivers shall be fined from NT,200 to NT,400:1. Overtaking other vehicles where there are signs indicate winding roads, steep slopes, narrow bridges, tunnels, crossroads, or roadways under construction.2. Overtaking other vehicles near school, hospital, or the road section with no crossing signs or markings; or there are oncoming traffic are crossing over; or overtaking more than two vehicles at one time.3. Overtaking vehicles from the right, failing to maintain proper distance while overtaking, or returning to the original lane before reaching a safe distance.4. Overtaking a vehicle that does not indicate willing to yield or moving to the side and slow down.5. Failing to yield or moving to the side and slow down when a following car indicates intention to overtake by honking its horn or flashing lights if there is no obstacles ahead and without a legitimate reason.
Article 48 　 In the event of any of the following occurss while making a turn or changing lanes, car drivers shall be fined from NT00 to NT,800:1. Failing to use turning lights, or look out for crossing pedestrians prior to make turn or change lanes, or failing to slow down prior to make turn.2. Failing to follow the directions instructed by signs, markings, and signals.3. Using the opposite lanes to make left turn before reaching the center of an intersection.4. Making a right turn on a multiple lanes street without using the outer lanes, or making a left turn on said road without using the inner lanes.5. Making a left turn from a slow-moving traffic lane where the slow- and fast-moving traffic lanes are divided, or making a right turn from the fast-moving traffic lane of said road. If there are signs, markings or signals on the street, all vehicles shall follow their instruction.6. Failing to yield the through traffic when making a turn.7. Through traffic occupying the innermost or outermost lanes at an intersection where they are designated as left- or right-turn only.Should a driver make a turn fail to stop and yield pedestrians to cross where pedestrian crossing is not prohibited, he/she shall be fined from NT,200 to NT,600.
Article 49 　 In the event of any of the followings while making a U-turn, car drivers shall be fined from NT00 to NT,800:1. Making a U-turn where there is a sign indicates winding roads, hill roads, narrow roads, narrow bridges, or tunnels.2. Making a U-turn on roadways with signs prohibiting that movement, with traffic direction separators, or with lines prohibiting overtaking or lane switching.3. Making a U-turn on sections of roads where left turns are prohibited.4. Making a U-turn at a circle without following the direction of traffic.5. Failing to stop and activate left turn signal or failing to pay attention to traffic in both directions or pedestrians before making a U-turn.
Article 50 　 In the event of any of the followings when reversing a car, car drivers shall be fined from NT00 to NT,200:1. Reversing the car where there is a sign indicates winding roads, hill roads, narrow roads, bridges, tunnels, circles, one-way streets, driving on fast moving traffic, or on mass rapid transit system vehicles sharing road lanes.2. Reversing the car without turning on the reverse lights, or reversing the car without watching out for other vehicles or pedestrians.3. Failing to make sure that there is enough space when reversing a large car without assistance from someone behind the car, and failing to warn pedestrians to keep away from the vehicle.
Article 51 　 Should a car driver on a hill road, if he/she zigzags at uphill or turns off the engine and drive in neutral gear at downhill, he/she shall be fined from NT00 to NT,200.
Article 52 　 Should a car driver fails to follow regulations at ferry terminals, he/she shall be fined from NT00 to NT,200.
Article 53 　 Should a car driver pass through a intersection with signal control without following the signal instruction and run a red light he/she shall be fined from NT,800 to NT,400.Should the driver as detailed in the above paragraph make a right turn during a red light, he/she shall be fined from NT00 to NT,800.
Article 53-1　 Should a car driver pass through a mass rapid transit system vehicles sharing road lanes intersection with signal control without following the signal instruction and run a red light, he/she shall be fined from NT,600 to NT0,800.Should the driver as detailed in the above paragraph make a right turn during a red light, he/she shall be fined from NT,200 to NT,600.
Article 54 　 In the event of any of the followings while entering a railroad crossing, car drivers shall be fined from NT5,000 to NT0,000; and should that behavior results an accident, his/her driver license shall be revoked:1. Failing to follow the instructions of the watching guards, or continuing to cross railroad tracks when the alarms are already on, warning lights are flashing, or the crossing gates is lowing down.2. Failing to stop as required by regulations and running through railroad crossings where there are warning signs or road bumpers but with no watching guards, crossing gates, sound alarms or flash lights.3. Overtaking other vehicles, making a U-turn, reversing, stopping, or parking at railroad crossings.
Article 55 　 In the event of any of the followings to make a stop, car drivers shall be fined from NT00 to NT00:1. Stopping on bridges, in tunnels, at circles, in front of obstacles, on sidewalks, on pedestrian crossings, or in fast moving traffic lanes.2. Stopping at intersections, within the range of 10 meters near a bus stop, or within the range of 5 meters near the exits or entrances for fire trucks.3. Stopping in places with signs or markings indicating no stop allowed.4. Stopping without conforming the traffic direction, without keeping to the right of roadways, without keeping close to the edges of one-way streets, or parallel parking.5. Stopping in front of traffic signs and block the signs.Drivers are exempt from the restriction of stopping for less than 3 minutes if they are parking to allow people with disability to access vehicles.
Article 56 　 In the event of any of the followings when parking the car, car drivers shall be fined from NT00 to NT,200:1. Parking in places where stopping is prohibited.2. Parking on winding roads, hill roads, narrow roads, channelizing lines, dividing islands or road section under construction.3. Parking at the exits or entrances of airports, bus/railway stations, ferry terminals, schools, shopping malls, exhibition halls, arenas, markets or other places for public use, or in front of fire hydrants.4. Parking in places with signs or markings indicating that parking is prohibited.5. Parking in places that obviously hinder the passing of other people or vehicles.6. Parking without conforming to the traffic direction, without keeping to the right-hand side of the roadways,or parking without keeping to the edges of one-way streets.7. Parking and doing business on the sides of roadways where allowed for parking.8. Parking vehicles for private use at the waiting areas reserved for commercial cars.9. Failing to park in accordance with the regulations regarding parking times, locations, methods, and vehicle types.10. Illegally parking in spaces reserved for the disables.Car drivers shall be fined NT,400 when parallel parking.Should a driver park in a parking slot for toll and fail to pay the designated fee as required by regulations, the competent authority shall notify the driver in writing to pay said fee along with any additional labor/operational fees incurred within 7 days; should the driver fail to pay the specified fees within the time period, he/she shall be fined NT00.In the situations described in Paragraph 1 and 2, traffic police officers, traffic inspectors, or traffic assistants pursuant to laws and regulations shall order drivers to move car to proper places; if drivers refuse or if they are not in the cars, traffic police officers, traffic inspectors, traffic assistants, those pursuant to laws and regulations, may remove said vehicles to proper places.Drivers described in Subparagraph 10 of Paragraph 1 shall be charged the maximum fine, and described in Paragraph 3 shall be required to reimburse the unpaid fees.Competent roadway authorities, municipal road authorities, or police authorities may, as long as it does not impede pedestrian passing or result in traffic concerns, can set permit parking place with signs or markings within the area of 10 meters near circles and intersections.
Article 57 　 Should car owners, car dealers or repair shops park a car on streets for sale or repaired, shall be fined from NT,400 to NT,800.In the situations described above, traffic police officers or personnel conducting traffic inspections pursuant to laws and regulations shall order the responsible owner, to move the cars to proper places when necessary. Should said responsible party refuse to do so, traffic officers or personnel conducting traffic inspections pursuant to laws and regulations shall move the vehicles and charge the owner for the removal.
Article 58 　 In the event of any of the following situations, car drivers shall be fined from NT00 to NT,200:1. Failing to maintain designated safe distance between vehicles in front or behind.2. Failing to move along with other vehicles but cut into the traffic at the intersections with traffic signal control during red time; thereby causing traffic congestion and impede the passage of other vehicles.3. Arriving and entering an intersection with traffic signal control, when there is already congested in front, vehicles still drive into the intersection and can not go through before light change and thus impede the passage of other vehicles.
Article 59 　 In the event of car breakdown, should the car driver make no attempt to remove the car to avoid impeding traffic, fail to put warning signs at a proper distance in front or behind the car, or fail to remove said warning signs after vehicle being removed; the car driver shall be fined from NT,500 to NT,000.
Article 60 　 Should a driver’s behaviors violate this Act while operating a vehicle and refuse to cooperate or stop for inspection, or flee the scene after being requested to stop by traffic police officers or personnel conducting traffic inspections pursuant to laws and regulations, he/she shall be charged according to relevant regulations and an additional fined from NT,000 to NT,000.In the event of any of the following situations where no rules of punishment are provided in this chapter, car drivers shall be fined from NT00 to NT,800:1. Failing to follow the directions or refuse to cooperate with traffic officers or inspection personnel pursuant to laws and regulations.2. Failing to follow orders issued by roadway or police authorities under the regulations provided in Article 5.3. Failing to follow the instructions of traffic signs, markings, or signals on roadways.4. Taxi drivers failing to follow regulations stipulated by the competent authorities when picking up passengers.
Article 61 　 In the event of any of the following situations, the driver licenses shall be revoked:1. Being sentenced to prison for committing a crime using a car.2. Refusing to take inspection made by traffic police officers or personnel conducting traffic inspections pursuant to laws and regulations, and thereby causing injury or death.3. Hitting and injuring on-duty traffic police officers.4. Violating the regulations of Road Traffic Safety Regulation in Article 33, thereby causing an accident resulting in death.For any of the situations described in Subparagraphs 2 and 3 of the above paragraph, the driver shall be fined from NT0,000 to NT0,000.Should a driver violate the Road Traffic Safety Regulation and Regulation in Article 33 while operating vehicles and thereby causing an accident resulting in injury, 3 traffic violation points shall be charged with. Should said accident result in serious injury, the driver’s license shall be suspended for 3 to 6 months.In the situations described in Subparagraph 1 of Paragraph 1, the car driver’s license may be temporarily withheld and the driver may be prohibited from driving until a court sentence is made.
Article 62 　 Should a car driver cause an accident that results in no injury or death, and not taking the necessary measures following the regulations, he/she shall be fined between NT,000 and NT,000. Should the driver flee the scene, his/her driver license shall be suspended for 1 to 3 months.Should the car mentioned in the above paragraph remain function, and the driver fails to move the vehicle to the sides of the road and thereby impeding the traffic flow, the driver shall be fined from NT00 to NT,800.Should a car driver cause an accident that results in injury or death, he/she shall immediately give first aid to the injuries, take measures following the regulations, or inform the police authority. Vehicles involved shall not be moved and so as the evidence at scene without the consent of police. Violators shall be fined from NT,000 to NT,000. However, should the injured party agree, the driver shall move the vehicle to a place where it will not obstruct traffic after marking the locations of the cars involved in accidents.Should a car driver mentioned in the above paragraph cause an accident resulting in injury and flee the scene, his/her driver license shall be revoked. Should the said accident result in serious injuries or deaths and the driver flee the scene, the driver license shall be revoked, and the driver shall be permanently prohibited from applying new driver license and taking test.In the event of a hit-and-run as described in Paragraph 1 and the preceding paragraph, should the car owner be notified to give testimony but fail to appear without due cause or should the owner fail to provide the relevant information for the car’s driver, the car’s license plates shall be suspended for 1 to 3 months.Should the involved vehicle’s mechanical parts, as well as scratches and markings, needed to be inspected, assessed, or examined, said vehicle may be temporarily detained for these purposes for a period of less than 3 months. Any vehicle that is not detained but its driver or owner refuses to or cannot move if in a timely manner shall be removed by the police otherwise it may obstruct traffic.Should the mechanical parts of said vehicle be damaged and thereby causing safety concerns, it shall be prohibited from driving.
Article 63 　 In the event of any of the followings, the car driver shall be fined according to the respective regulations and charged with traffic violation points:1. For any offenses specified in Paragraphs 1 and 2 of Article 33; Paragraph 1 of Article 38; Article 40; Article 45; Subparagraphs 1 to 3 of Article 47; Article 48; Article 49, or Paragraph 1 and Subparagraphs 1 and 2 of Paragraph 2 of Article 60; the driver shall be given 1 traffic violation point.2. For any offenses specified in Subparagraphs 1 to 4 of Paragraph 1 of Article 29, Paragraphs 1 and 2 of Article 29-2, or one of the circumstances described in Subparagraphs 1 and 2 of Paragraph 1 of Article 30, the driver shall be given 2 traffic violation points.3. For any offenses specified in Article 43, Article 53, Article 53-1, or Article 54, the driver shall be given 3 traffic violation points.Should the driver license already be suspended or revoked under the above regulations, the car driver shall be exempted from traffic violation points charge.Should the car driver be charged with 6 or more traffic violation points within 6 months, his/her driver license shall be suspended for 1 month. Should the car driver violate any of the regulations as specified in Paragraph 1 after his/her driver’s license being suspended twice within a year, said driver license shall be revoked.
Article 63-1　 A car with 3 or more traffic violation points under the regulations of this Act within 3 months shall have its license plates suspended for 1 month.
Article 64 　 (annulled)
Article 65 　 Should a car owner or driver violate this Act and receive a written notice of a ruling from the competent authority and fail to commence the revocation charge proceedings at the administrative litigation court under the district court within a period of 30 days, or should the owner or driver fails to pay fines or hand in license plates or driver license as required by the ruling after a court sentense is made, the owner or driver shall be subjected to the following punishments:1. The already revoked license plates or driver licenses shall be cancelled without notice by the competent roadway authority.2. The already suspended license plates or driver licenses shall be subjected to double penalties during the suspension period. Should the owners or drivers continue to fail to hand in license plates or driver licenses within the designated time period, the license plates or driver license of said owner or driver shall be revoked.3. Should the owners or drivers fail to pay the fine, the charge shall be enforced compulsory according to law.Any car owners or drivers who has violated Subparagraph 3 of the previous paragraph less than 10 years prior to June 30, 2006, and had his/her license plates or driver licenses been revoked before the amendments of Subparagraph 3 of the previous paragraph went into effect, he/she may pay off all fines within 5 years and apply for re-issuing of the said revoked license plates or driver licenses.
Article 66 　 License plates subjected to be revoked or cancelled, can not be re-issued until the vehicles can complete the inspection by the competent roadway authority. However, the license plates being revoked under Subparagraph 1 of the previous Article shall not be re-issued for a period of 6 months.
Article 67 　 Car drivers whose driver licenses have been revoked under Paragraph 2 of Article 27, Paragraph 5 of Article 29-2, Paragraph 1 and the second half of Paragraphs 3 and 4 of Article 35, Paragraph 2 of Article 37, Article 54, Subparagraphs 1 and 2 of Paragraph 1 of Article 61; and the second half of Paragraph 4 of Article 62, shall be permanently prohibited from applying driver licenses and taking the test, with the exemption of the drivers as specified in Article 67-1.Car drivers whose driver licenses have been revoked under Paragraph 4 of Article 29, Paragraph 3 of Article 30, the first half of Paragraphs 3 and 4 of Article 35, Paragraph 3 of Article 37, Paragraphs 2 and 3 of Article 43, the second half of Subparagraphs 3 and 4 of Paragraph 1 of Article 61, and the first half of Paragraph 4 of Article 62, shall be prohibited from applying a new driver license and taking the test for a period of 3 years. For drivers of large commercial passenger cars who have had their driver licenses been revoked in accordance with Paragraph 2 of Article 35, they can not apply a new driver license and take the test for a period of 4 years.Car drivers whose driver licenses have been revoked under other regulations of this Act shall be prohibited from applying a new driver license and taking the test for a period of 1 year.Car drivers whose driver licenses have been revoked under Paragraphs 2 and 3, and thereby prohibited from taking a new driver license test for a period of over 6 years, shall be permanently prohibited from taking the tests unless with the exemption as provided by Article 67-1.The prohibitions on the application of taking a new driver license test described in the preceding four paragraphs shall also apply to drivers who have no license.Car drivers in violation of the regulations set forth in this Act shall have their driver licenses been suspended. Should the driver in question have no license, he/she shall be prohibited from applying to take a new driver’s license test within the period for the maximum license suspension period allowed.
Article 67-1　 Car drivers who are qualified for some special conditions listed below pertaining to the circumstances detailed in Paragraphs 1 to 4 of the previous Article, he/she may apply for taking a new driver license test with the competent roadway authority after the given period of time:1. The drivers license been revoked after a fatal accident for more than 12 years.2. The driver license been revoked after an accident that has resulted in severe injuries for more than 10 years.3. The driver license been revoked after an accident that has resulted in injuries for more than 8 years.4. The driver license been revoked after an incident other than above for more than 6 years.Applicants described in the above paragraphs may be issued a driver license with a shorten period of validity by the competent roadway authority after passing relevant tests. Said driver license shall be renewed when its valid period is over, following the conditions determined by the competent authority.Regulations regarding matters such as special circumstances, types of driver licenses, valid periods for said driver license, and conditions for applying for said driver licenses as described in the previous two paragraphs shall be determined by the MOTC in conjuction with the MOI and other relevant authorities.
Article 68 　 Car drivers whose driver licenses are subject to be revoked as a result of violations of this Act and the Road Traffic Safety Regulation, all types of driver licenses under his/her name shall be revoked as well.With the exception of tractor-trailers, buses, and trucks; should a driver operate a car with a not qualified license as he/she holds and violate the provisions provided by this Act or the Road Traffic Safety Regulations so that the driver license shall be suspended, without causing accidents with light injuries or serious injuries, 5 traffic violation points shall be charged. Should the traffic violation points reach 6 points or should the driver license be suspended again within 1 year, the driver license shall be suspended in accordance with the original punishment.
Chapter III Slow-moving Vehicles
Article 69 　 Slow-moving vehicles are classified and defined as follows:1. Bicycle:1) Pedal-powered bicycle2) Electric power-auxiliary bicycle: a type approved two-wheeled vehicle that is powered mainly by human exercise and with electric assistance has a maximum speed of 25 km/hr or less and weighs 40 kg or less.3) Electric bicycle: a type approved two-wheeled vehicle that is powered mainly by electricity, has a maximum speed of 25 km/hr or less, and weighs 40 kg or less (not including battery).2. Slow-moving vehicles with three wheels or more:1) Human-driven vehicles: with three wheels or more, carrying passengers or goods, or a vehicle that is pulled or pushed by human.2) Animal-driven vehicle: a vehicle pulled by cattles, horses, etc.Should a slow-moving vehicle of three-wheels or more be operated on roads without applying registration with the municipal, county, or city government, the driver shall be fined NT00 and prohibited from continue driving.Regulations regarding the registrations, issuing licenses, and management for said slow-moving vehicles in the preceding paragraph shall be determined by the municipal, county, or city governments.
Article 69-1　 All electric power-auxiliary bicycles and electric bicycles shall be inspected, apply for safety type approval and labeled with a certificate of approval before being operated on roads.Regulations regarding matters such as testing criteria, testing methods, type approval procedure, conformity of production, qualifications for application, period of validity for approval certificates, auditing, supervision and administration for the inspection detailed in the previous paragraph shall be determined by the MOTC. The MOTC may authorize professional vehicle technology research institutes to deal with such manners.
Article 70 　 Slow-moving vehicles after being declared disqualification and prohibited from riding and still be operated shall be confiscated and decomposed.
Article 71 　 Should a driver of a slow-moving vehicle operate it without carrying a license with him/her, the vehicle owner shall be fined NT80.
Article 72 　 Should a slow-moving vehicle be altered without permission, or its safety equipments such as brakes, bells, lights, or reflective devices are not kept intact and in good condition, the vehicle’s owner shall be fined NT80 and be required to install such equipment or make corrections.
Article 73 　 In the event of any of the followings, the driver of a slow-moving vehicle shall be fined from NT00 to NT00:1. Operating without legitimate reason outside the designated slow-moving vehicle lanes or failing to keep right on roadways without designated slow-moving vehicle lanes.2. Operating not on the designated route or not at the designated time period.3. Failing to follow regulations when turning, overtaking, parking, or crossing an intersection.4. Competing on the right of way, racing on roadways, or operating the vehicle in any other dangerous manners.5. Failing to turn on light when driving at night.6. While driving a vehicle, using a mobile phone, a computer or other devices with similar featuresto dial, to receive calls, to exchange mobile data , or anybehavior that impairs driving safety.7. Sampling alcohol level exceeding the maximum toleratestandards.Drivers of slow-moving vehicles refusing tests outlined in Paragraph 7 above shall be fined NT,200.
Article 74 　 In the event of any of the followings, the driver of a slow-moving vehicle shall be fined from NT00 to NT00:1. Failing to obey the directions made by traffic police officers; or failing to follow the instructions indicated by signs, markings, or signals.2. Failing to follow the traffic direction on a slow-moving vehicle lane.3. Failing to follow the regulations to cross over fast-moving vehicle lanes.4. Parking in violation of regulations.5. Riding on sidewalks or fast-moving vehicle lanes.6. Failing to pull over upon hearing the sirens of fire trucks, police cars, ambulances, rescue vehicles, or emergency response vehicles for a toxi chemical substance disaster or accident.7. Failing to yield to pedestrians when crossing a pedestrian crosswalk or turning at an intersection.8. Failing to yield to pedestrians on walkways indicated by signs or markings to allow slow-moving vehicles to drive.9. Failing to pull over or closely following upon hearing or seeing mass rapid transit system vehicles closing as their alarms sound or warning lights flash.
Article 75 　 In the event of any of the followings provided in all subparagraphs of Article 54 concerning operating a slow moving vehicle at railroad crossings, the driver of a slow-moving vehicle shall be fined from NT,200 to NT,400.
Article 76 　 In the event of any of the followings while carrying passengers or goods, the driver of a slow-moving vehicle shall be fined from NT00 to NT00:1. Exceeding the number of passengers allowed.2. Exceeding the weight limit for goods or carrying goods exceeding the limits of the vehicle body.3. Carrying goods easy for leaking, scattering, and spraying odors; or hazardous materials without tightly sealed or properly packed.4. Carrying poultry or livestock that are piled up or placed upside down.5. Carrying goods that have not been well secured.6. Failing to pull over to the side when loading or unloading passengers or goods, thereby impeding traffic.7. Pulling other vehicles or being pulled by other vehicles.
Article 77 　 (annulled)
Chapter IV Pedestrians
Article 78 　 In the event of any of the followings, the pedestrians shall be fined NT00:1. Failing to follow the instructions of signs, markings, signals, or those given by police.2. Failing to walk within a designated sidewalk or failing to walk on the side of a road that has no designated sidewalk without good cause.3. Passing through vehicle lanes in violation of regulations.4. Running, chasing around, playing, sitting, lying, squatting, or standing on roadways with heavy traffic or at railroad crossings in a manner that impedes traffic.Should a pedestrian with physical disability who relies on mobility aids violate the regulations set forth in Subparagraph 2 of the preceding paragraph because there are obstacles on sidewalks, the pedestrian shall be exempt from punishment.
Article 79 　 (annulled)
Article 80 　 In the event of any of the following events when approaching a railroad crossing, the pedestrians shall be fined NT,400:1. Failing to follow the instructions of crossing guards; running through the railroad crossing after crossing gates have been lowered down or after alarms sound and warning lights flash.2. Running through railroad crossings where no guards, no crossing gates, no alarms, and no flash signals without caring the coming trains by the manners of waiting, watching and listening before moving as required by regulations.
