Chapter I General Principles
Article 1　 These regulations have been established pursuant to Article 25-2 of the Seafarer Act.
Article 59 　 Personnel of the general affairs department (or passengers department) shall have the following responsibilities:1. Pay seafarers’ wages and allowances.2. Provide meals and beverages for both employed seafarers and passengers.3. Manage cleanliness and hygiene in seafarer quarters, dining rooms, and cabins.4. Provide medical treatment for seafarers and passengers who require it.5. Check passengers’ tickets and compensate fares.6. Arrange passengers’ seats, entertainment, news, and religion.7. Handle passenger baggage and excess baggage charges.8. Manage the safekeeping of valuables, onboard banking, and telecommunications.9. Instruct passengers regarding survival and firefighting drills.10. Care for passengers wearing life jackets and arrange survival boat occupancy.11. Properly use and manage the materials required by the general affairs department.12. Assume responsibility of the management, evaluation, and training of personnel in the general affairs department.13. Other matters related to the general affairs department.On board vessels without a general affairs or passenger department, the matters listed above shall be the responsibility of the chief mate or other designated personnel in accordance with relevant regulations.The general affairs department shall comply with the chief mate’s instructions to handle matters for which it is responsible.The passenger department shall comply with the master’s instructions to handle matters for which it is responsible; however, matters related to seamen shall be handled together with the chief mate.
Article 60 　 The general ratings in vessels that implement a general ratings system refer to the following levels of seamen:1. The generalist head.2. The deputy generalist head.3. The generalist.4. The deputy generalist.
Article 61 　 When a vessel is sailing or berthed in port, the deck department’s generalist shall comply with the orders of the chief mate or deck officer responsible for the navigational watch to form part of the watch keeping, engage in the cleaning and maintenance of the ship, participate in the loading and unloading of cargo, and help the general affairs department with its tasks whenever necessary.
Article 62 　 When a vessel is sailing or berthed in port, the engine department’s generalist shall comply with the orders of the second engineer officer or engineer officer responsible for the engineering watch to form part of the watch keeping, help engineer officers with their regular tasks, and assist with maintenance and other relevant matters related to main and auxiliary machinery, boilers, and deck machinery.
Chapter IV Employment and management
Article 63 　 A seafarer applying for a Seafarer Service Book shall submit the following documentation:1. Application form.2. The original seafarer’s qualification certificate (which shall be returned after inspection) and a copy.3. An original ID or equivalent documentation (which will be returned after inspection) and a copy.4. Two two-inch by two-inch frontal-view passport photos without any clothing or accessories on the head, taken within the past year.5. A seafarer medical certificate issued by a public or teaching hospital within the past two years.6. Minors shall also provide their legal representative’s license certificate.The Seafarer Service Book shall be valid for ten years, and renewal shall be applied for prior to its expiration in accordance with the requirements set forth in the preceding paragraph. In the case of failure to apply for renewal because of ship service abroad, the seafarer shall apply for renewal within seven days after returning to a domestic port.
Article 64 　 When contracted seafarers board a vessel to serve at domestic ports, when an employment contract has been completed, or a seafarer has changed duty and disembarks at a domestic port, the employer shall apply to the Maritime Administration for an appointment or dismissal approval visa and record it in the Seafarer Service Book.When a domestically employed seafarer boards a vessel in order to serve at foreign ports, the employer shall submit the seafarer’s appointment status to the Maritime Administration within seven days after boarding. When seafarers disembark at foreign ports because of an employment contract ending, the employer shall apply to the Maritime Administration for an appointment or dismissal approval visa within fifteen days after the seafarer returns to the country and subsequently record it in the Seafarer Service Book.When a seafarer is employed abroad and boards to serve at foreign ports, the employer shall report it to the Maritime Administration for future reference and shall submit the Seafarer Service Book, job appointment application, copy of employment contract, immigration certificate, and other documents when applying to the Maritime Administration for appointment or dismissal approval visa upon the seafarer returning and arriving at the first domestic port, and record said application in the Seafarer Service Book.
Article 65 　 When hiring a seafarer to serve on board a vessel, the employer shall sign a written employment contract and send it to the Maritime Administration for review. The same shall apply for any amendments or the termination of an employment contract.When a seafarer’s employment contract ends while in a foreign country, the employer shall return the dismissed seafarer to the original place of employment in Taiwan.When a seafarer’s employment contract ends while in a foreign country and said seafarer cannot immediately return to Taiwan, the employer shall provide the reason in writing along with supporting documents and submit them to the Maritime Administration for future reference.The employment contract of a seafarer as mentioned in paragraph 1 above shall consist of the following:1. Seafarer’s name, age, date of birth, address, birthplace, and identity card or passport number. Seafarers who are minors shall be subject to a licensed contract of a legal representative with the legal representative’s name, age, identity card or passport number, and address.2. The responsibilities of the employed seafarer.3. Name, address, and uniform number of the employer and the name of the ship, or the name, address, uniform number of the representative when the contract is signed by a legal representative, or the name, age, identity card or passport number, and address of the individual.4. Employment benefits, including wages, allowances, and meal expenses.5. Length of employment.6. Contract termination conditions.7. Agreement regarding returning the seafarer to the original place of employment.8. Working conditions and welfare matters.9. Date and place of signing the contract.
Article 66 　 A seafarer can apply to the Maritime Administration to issue a seagoing service experience certificate.
Article 67 　 A seafarer whose employment has been approved by a foreign vessel shall submit the recognition document issued by the employers’ representative along with passport or outbound and inbound certificate pursuant to the following regulations:1. A seafarer boarding or disembarking at domestic or foreign ports because of employment termination or duty change shall apply to the Maritime Administration for an appointment or dismissal recognition visa and record it in the Seafarer Service Book.2. A seafarer not in possession of a seafarer competency certificate issued by a competent authority shall submit not only the documents stipulated in the paragraph above, but also the seafarer competency certificate issued by foreign countries for approval; the seafarer shall record the foreign experience in the Seafarer Service Book.
Article 68 　 With regard to any omission, error, or change of an item recorded in the Seafarer Service Book, the seafarer shall submit relevant documents to the Maritime Administration to request correction. The seafarer shall not reject the Maritime Administration’s notification requiring the seafarer to submit the Seafarer Service Book for direct correction.
Article 69 　 In order to voluntarily abandon this form of identity, the seafarer shall return the Seafarer Service Book to the Maritime Administration and eliminate his related identity documentation, as well as cancel his Seafarer Service Book. The seafarer shall apply to the Maritime Administration to restore said identity.
Article 70 　 Should a Seafarer Service Book be damaged or misplaced, the seafarer shall submit an application to the Maritime Administration for a replacement. Regarding the validity period for a replacement, the expiration date of the original Service Book shall be maintained.
Article 71 　 Deleted
Article 72 　 Deleted
Article 73 　 Deleted
Article 74 　 Cadets attending schools accredited by the competent educational authority and specializing in navigation, merchant shipping, shipping technology, transportation technology of navigation groups, marine engineering etc., with a formal academic status and an onboard practice requirement shall submit a detailed internship plan prepared by the school regarding internship items, as well as a medical examination form and the students’ onboard internship register, to the Maritime Administration for a Seafarer Service Book. The same shall apply when foreign national students are applying for an onboard internship, with the addition of the passport and supporting documentation of at least one year of residence.Domestic or foreign national cadets or trainees, in addition to the requirement stipulated in the previous paragraph, shall submit academic certificates, seafarer cultivation training completion certificates, or seafarers’ examination qualification certificates and a medical examination form to the local Maritime Administration for a Seafarer Service Book.Cadet or trainee medical examinations are subject to the same standards and regulations as the seafarer medical examination.
Article 74-1　 The cadets mentioned in the paragraph above shall be categorized as deck or engineer cadets. A deck cadet’s internship shall last at least one year, and that of an engineer cadet shall be at least six months.When a cadet or trainee is contracted to practice on board a vessel, both parties shall sign a fixed-term seafarer employment contract.Regarding aforementioned fixed-term employment contract, the employer shall pay cadets or trainees wages according to the R.O.C. seafarer minimum monthly salary standards.The employer shall be required to provide adequate food quality, bedrooms, bedding, tableware, and personal safety equipment for all cadets and trainees.
Article 74-2　 Deleted
Article 74-3　 Regarding short-term teaching and training for onboard navigation that lasts less than one year and marine engine or electric engineering that lasts less than six months for students from navigation, marine engine, or electric engineering departments or other related departments, the respective schools shall prepare a training plan with a clearly defined training program and submit it together with medical examination forms and the students’ onboard training register to the Maritime Administration to apply for a Seafarer Service Book. The students’ seagoing service experience during teaching and training periods shall be recorded in their Seafarer Service Books. The same shall be required when foreign national students apply for short-term onboard teaching and training, with the addition of the passport and supporting documentation of more than one year of residence.
Article 74-4　 With regard to students receiving short-term onboard teaching and training mentioned in the previous Article, the employer shall determine its own business needs to sign a fixed-term seafarer employment contract with students pursuant to subparagraph 2 of paragraph 1 of Article 74.
Article 75 　 The master and high-ranking officers shall instruct and help cadets learn seafarer tasks at all levels. The chief mate and second engineer officer shall be responsible for supervising and evaluating the cadets’ work and daily lives.
Article 76 　 Seamen serving on board a vessel shall be evaluated by the master and reported to the employer, and the master shall be evaluated by the employer.
Article 77 　 All vessels shall prepare a seafarer roster to record all of the seafarers’ responsibilities, names, dates of birth, dates of embarkation, passport numbers, and validity periods; said roster shall be signed and held by the master. If any change occurs to the aforementioned items, the roster shall be amended accordingly.
Article 78 　 In the case of a ship accident or other extraordinary circumstance, the Maritime Administration, R.O.C. embassies, representative offices, and other institutions authorized by the Ministry of Foreign Affairs shall request relevant seafarers to help with providing assistance or investigating, as necessary.
Article 79 　 Ratings shall be required to obtain watch-keeping qualifications pursuant to the following regulations:1. Deck department: Sailors and other seamen in the deck department shall have more than one year of experience in domestic routes or more than two months of experience in international routes, as well as a certificate of competency issued by a competent authority for ratings that form part of the navigational watch.2. Engine department: The deputy chief mechanic head and other seamen of the engine department shall have more than one year of experience in domestic routes or more than two months of experience in international routes, as well as a certificate of competency issued by a competent authority for ratings that form part of the engineering watch.
Article 80 　 Ratings shall be eligible for promotion pursuant to the following:1. A boatswain, deputy boatswain, or ship’s carpenter shall be selected by the employer from among the able sailors and quartermasters serving on board the vessel.2. The deck assistant shall be selected by the employer from among the seamen with at least one year of onboard able sailor or quartermaster service experience and who have obtained a deck assistant competency certificate.3. The chief mechanic head, deputy chief mechanic head, copper technician, electrician, electric technician, air conditioning technician, or pump technician shall be selected by the employer from among the seamen with qualified mechanical competence.4. The engineer assistant shall be selected by the employer from among the seamen with at least one year of onboard machinist service experience and who have obtained an engineer assistant competency certificate.
Article 81 　 The employment of a general affairs department seamen shall be approved by the Maritime Administration pursuant to Article 7.
Article 81-1　 The head of meals, head chef, sous chef, and kitchen workers that make up the general affairs department shall be at least 18 years old, shall have participated in the ship’s cook’s essential training held by a domestic seafarer training institution and been qualified in the training, as well as have already obtained a training qualification certificate prior to serving on board.The training mentioned in the above paragraph shall be planned by domestic seafarer training institutions and approved by the Maritime Administration. The training programs and courses shall be created by seafarer training institutions pursuant to the requirements of the Maritime Labor Convention and shall be submitted to the Maritime Administration for approval prior to implementation.
Article 82 　 Ratings in the general department shall be eligible for promotions pursuant to the following:1. The application of able sailors, quartermasters, or mechanic to transfer to the general department shall first have served as a deputy generalist and then shall only be promoted to the formal generalist after six months of seagoing experience and recorded onboard training, as well as shall have a certificate of competency issued by a competent authority for ratings that form part of the navigational and engineering watches.2. The promotion of a deputy generalist who has not been previously engaged as an able seaman, quartermaster, or mechanic to generalist shall have at least one year of seagoing service experience in that position and recorded training and shall also have a certificate of competency issued by a competent authority for ratings that form part of the navigational and engineering watches.3. The generalist head and deputy generalist head shall be chosen by the employer from among the ratings with generalist qualifications.
Article 83 　 The seagoing service experience certificate visa of seafarers serving on board official vessels shall be issued by the organization for which the seafarer works and shall be submitted to the Maritime Administration for auditing. The seagoing service experience confirmation shall be calculated as two-thirds times years of service.The purpose shall be included in the aforementioned seagoing service experience certificate.
Article 83-1　 Regarding seafarers employed by government agencies on board vessels that have official duties, subordinate agencies shall create shift schedules pursuant to the seafarers’ minimum safety shift allocation configuration established in the seafarers’ minimum allocation standards and shall produce a register of actual allocations that the Maritime Administration shall be able to review at any time.The shift allocation of the aforementioned seagoing service experience shall be determined based on a 16-hour shift. The seagoing service experience of seafarers serving on board different types of vessels shall be determined separately.The seagoing service experience of senior seafarers with a low position as specified in subparagraph 1 shall be determined pursuant to the seafarer minimum allocation standard of such seafarers’ actual position in the serving vessel.
Article 83-2　 The employer shall establish both a health and safety and an accident prevention system or plan in order to protect its seafarers’ occupational safety and health.Said system or plan shall include the following:1. Risk assessment of occupational safety and health management and the training and instruction of seafarers.2. Practical prevention measures and procedures for verifying, reporting, and correcting unsafe situations.3. Instruction of seafarers regarding how to manage their occupational safety and health.4. The establishment of a ship safety committee; ships with less than five seafarers shall be exempt.5. Other matters related to occupational safety and health management.
Article 83-3　 Personnel serving as vessel inspectors pursuant to the Maritime Labor Convention of 2006 (hereinafter referred to as the Convention) shall have the proper inspection knowledge and skills set forth in the Convention and shall have obtained a certificate the conforms to the inspector qualifications of the Convention.The inspection items to which the above paragraph refers consist of the following:1. Minimum age2. Medical certification3. Seafarers’ qualifications4. Seafarers’ employment agreements5. Seafarers’ recruitment and employment service institutions6. Respective work and rest hours7. Manning levels for the ship8. Onboard accommodation spaces9. Onboard recreational facilities10. Food and catering services11. Health and safety management and accident prevention12. Onboard medical care13. Onboard complaint procedures14. Wage paymentThe Maritime Administration may designate a non-governmental organization to manage the inspector training or certificate issuance operations specified in paragraph 1.The aforementioned designation shall be published in the Government Gazette and relevant websites pursuant to regulations.
Chapter V Awards and punishment
Section 1 Awards
Article 84 　 Seafarer awards are categorized into the following:1. Appreciation2. Merit.3. Written commendation or medal.
Article 85 　 Any seafarer that meets any of the following conditions shall be eligible for appreciation:1. Outstanding achievement handling specific events.2. At least three consecutive years of hard work with no negligence.
Article 86 　 Any seafarer that has any one of the following circumstances shall be eligible for a merit award:1. Special merit for ship maintenance and repair.2. Rescue merit for a vessel in distress.3. Protecting national interests without conceding to stress.4. Supported various patriotic movements or started and promoted patriotic donation activities.5. Provided marine knowledge and technology that made an important contribution toward developing the shipping field.6. Promoted citizen diplomacy with specific results.7. Other noteworthy achievements.
Article 87 　 Any seafarer that meets any one of the following circumstances shall be eligible for a written commendation or medal:1. Had excellent performance for more than ten years.2. Special merit in rescuing the vessel or other vessels in danger.3. Outstanding achievements in government loyalty.4. Preemptively notified or assisted in a major accident to prevent damage to the ship.5. Innovation or research that improved ship equipment.
Section 2 Punishment
Article 88 　 Deleted
Article 89 　 Any seafarer that meets any one of the following circumstances shall be subject to receiving a warning:1. Failure to or undue report to the Maritime Administration as required by law.2. Refusal to a request for assistance made by the Maritime Administration, R.O.C. embassies, representative offices, or other institutions authorized by the Ministry of Foreign Affairs without a valid reason.3. Non-compliance in daily life whether through word or deed.4. Failure to comply with medical examination requirements.5. Loss of Seafarer Service Book, certificate of competency, certificate of endorsement, or other important documents without a valid reason.6. Relatively minor inappropriate conduct or an unauthorized undertaking pursuant to law or duty.
Article 90 　 Any seafarer that meets any one of the following circumstances and that is confirmed to have done so by the Maritime Administration shall be subject to receiving a penalty point:1. Insubordination to a superior’s orders or commands.2. Absent without leave or absent beyond permitted leave.3. Dereliction of duty.4. Non-compliance with an employer’s instructions within the scope of business monitoring.5. Non-compliance with provisions of the employment contract.6. Negligence that results in vessel failure, sailing delay, or any damage to passengers or cargo.7. Caused disaster or loss because of violating navigational safety regulations.8. Mismanagement or dereliction of duty that results in damage to the ship’s machinery, equipment, or accessories.9. Severe circumstances of default or an unauthorized undertaking pursuant to law or duty.
Article 91 　 A seafarer that commits any one of the following offenses, as confirmed by the Maritime Administration, shall be punished with a demotion or withdrawal of Seafarer Service Book for a time period between three months and two years:1. Severe insubordination toward a superior’s order or command.2. Absent without leave, absent beyond the permitted leave, or absence without leave for the first time in a foreign country.3. Severe dereliction of duty.4. Severe non-compliance with an employer’s instructions within the scope of business monitoring.5. Severe non-compliance with provisions of the employment contract.6. Improper operation or use of the ship’s machinery, equipment, or facilities that results in casualties.7. Instigates seafarers aboard the same ship to organize collective strikes or slowdowns that affect navigation safety.8. Causes trouble to or wounds people on board.9. Purposefully destroys relevant seafarer documents to destroy evidence, forges documents’ information, or possesses forged seafarer certificates.10. Organizing a crowd for the purposes of gambling, which negatively affects work and disrupts the ship’s order.11. Violates navigational safety regulations, resulting in severe losses.12. Severely improper management of the ship’s machinery, equipment, or appliances or dereliction of duty that results in a shipwreck.13. Coercing or forcing the master or other seafarers to not perform their duties according to law.14. A master who changes the scheduled voyage for a reason other than incident, sea rescue, or force majeure.15. A master that permits carrying passengers or cargo in excess and continues sailing without objection.16. Any conduct that violates government ordinances or regulations related to navigation.17. Inflicts violence on a seafarer on board, threatening personal safety.18. Any misconduct that purposely destroys the ship or its equipment or accessories.19. Severe circumstances of default or an unauthorized undertaking pursuant to law or duty.
Article 92 　 A seafarer that commits any one of the following offenses, as confirmed by the Maritime Administration, shall be punished by Seafarer Service Book withdrawal for two to five years:1. Assume other seafarer’s duty or have other seafarers assume one’s duty.2. Violation of safety rules that results in serious disaster or losses.3. Severely improper management of the ship’s machinery, equipment, or accessories or dereliction of duty that causes a shipwreck.4. Severe consequences due to a seaman coercing or forcing the master or other seamen to not perform their duties according to law.5. Causes severe harm to the national reputation and interests.6. Harassing or wounding another, resulting in death and which shall result in a prison term of at least three years.7. Failure to comply with provisions of the employment contract, resulting in disturbances that create hard times for the ship.8. Severe instance of purposely destroying the ship or its equipment or accessories.9. A master or department head fail to report their knowledge regarding a seaman’s conduct that threatens national security.10. The second instance of disembarking without permission in a foreign country.11. Severe instance of default or an unauthorized undertaking pursuant to law or duty.
Article 93 　 Seafarers that smuggle cargo or people into or out of the country shall be punished as follows, in accordance with the frequency and circumstances of their acts:1. Seafarers confirmed to have violated customs anti-smuggling regulations with a smuggled dutiable value of imported or exported goods more than the FOB value of NT00,000 shall be punished by the withdrawal of Seafarer Services Book for three months for the first offense, six months for the second offense, one year for the third offense, two years for the fourth offense, and five years for the fifth offense and subsequent offenses.2. A seafarer that has violated the “Punishment of Smuggling Act” and “Tobacco and Alcohol Administration Act” regulations and has been sentenced by the courts, regardless of whether said seafarer is on probation or not, shall have his Seafarer Service Book withdrawn for one year for the first offense, two years for the second offense, and five years for the third offense and subsequent offenses.3. Department heads of a vessel, such as the master, chief mate, chief engineer officer, boatswain, chief mechanic head (including head of fuel and head of fire ignition), and purser (head of meal), that are found smuggling cargo or people into or out of the country shall receive double the punishments set forth in the provisions of the preceding two paragraphs.4. Seafarers found to be transporting unauthorized guns, ammunition, or drugs or smuggling people into or out of the country shall have his Seafarer Service Book withdrawn for five years.5. Seafarers who are aware of the four aforementioned circumstances and not only fail to identify and report it, but also help to conceal it, shall be punished by fine points in accordance with the seriousness of the misconduct or have his Seafarer Service Book withdrawn for three months.A seafarer having committed the offense in the preceding paragraph who has been punished for less than three years shall not be permitted to work on the original route.
Article 94 　 In order for the Maritime Administration to recover a Seafarer Service Book, the following regulations shall apply:1. Prior to recovering the Seafarer Service Book, the Maritime Administration shall notify the seafarer in writing. Regarding a seafarer involved in committing a crime, said action shall be done after the court sentence.2. The recovery period of the Seafarer Service Book shall start from the date that the seafarer has the book withdrawn. Such seafarers shall apply to the Maritime Administration to return his/her book after the withdrawal period expires; if they do not do so without a legitimate reason, the Maritime Administration may directly cancel the book.3. If a seafarer is to be punished by Seafarer Service Book withdrawal but disembarks in a foreign country without approval and is subsequently repatriated by a foreign government or automatically returned to the Taiwan area, the Maritime Administration shall send a letter to the seafarer’s company to immediately recover his/her Seafarer Service Book.4. When imposing Seafarer Service Book withdrawal punishment, any certificate of competency or certificate of endorsement shall also be revoked or canceled.
Article 95 　 With the exceptions of penalties stipulated by regulation, regarding seafarers with conduct involving criminal accusations, the navigation agency shall transfer the case to a judicial organ to be processed according to law.
Article 96 　 The Award and Punishment of seafarers will be designated by the Maritime and Port Bureau.
Article 97 　 A seafarer who is either awarded or punished shall have such registered in the awards and punishment column of the Seafarer Service Book by the Maritime Administration for the purpose of future evaluation.A punished seafarer whose warning has exceeded one year and fine points have exceeded three years shall be exempt from the possibility of re-registration in the Seafarer Service Book.A seafarer punished with one year of Seafarer Service Book withdrawal and has not committed the same misconduct for seven years after recovering the book or a seafarer punished with more than one year of Seafarer Service Book withdrawal and has not committed the same misconduct for ten years after recovery of the book shall be exempt from recording the misconduct in the Seafarer Service Book.
Article 98 　 Any application forms referred to in these regulations shall be separately stipulated by the relevant competent authorities.
Article 99 　 These regulations shall take effect starting from the day of promulgation. However, Articles 36, 83-2, and 83-3, which have been amended, shall take effect on August 20, 2013.

